A,-1.5081379722263757
AAL,-38.823755525658285
AAP,55.943424616310566
AAPL,-7.68185309933227
ABBV,-5.780167511115698
ABC,-19.451099978218256
ABMD,69.77215730217172
ABT,24.5663220606273
ACN,-8.668103729832133
ADBE,27.32823556265691
ADI,-4.009884308660006
ADM,1.7465069860279403
ADP,10.273914156497987
ADS,-40.89474514754616
ADSK,21.367929027950012
AEE,10.086455331412104
AEP,1.5767296452358526
AES,31.76361957525391
AFL,2.415128730918204
AGN,-18.816481232424493
AIG,-35.17959046659953
AIV,-0.5261953786318996
AIZ,-12.574375247917501
AJG,14.601769911504414
AKAM,-6.134686346863482
ALB,-39.99530846821488
ALGN,-6.2559071065304455
ALK,-17.956740579512996
ALL,-21.669372552764777
ALLE,-1.2694821518350996
ALXN,-18.713939292583003
AMAT,-36.65884194053207
AMCR,-21.186440677966097
AMD,73.34630350194553
AME,-7.920518835380152
AMG,-53.22289890377587
AMGN,9.677975848188613
AMP,-39.13376998878857
AMT,11.326838157986984
AMZN,26.383746483449773
ANET,-12.658120383733774
ANSS,-3.116742326715893
ANTM,15.141549264477128
AON,7.2388059701492535
AOS,-30.319843342036545
APA,-37.61250592136428
APD,-2.059970745977591
APH,-8.34851936218679
APTV,-27.643522338795236
ARE,-12.749827705031013
ARNC,-38.49541284403669
ATO,6.717894981953654
ATVI,-26.089703095388504
AVB,-3.2173084468359425
AVGO,-1.2884390813545976
AVY,-22.66237158279645
AWK,-1.6067329762815552
AXP,-4.9239754304702394
AZO,17.942842683835416
BA,7.28018717574852
BAC,-17.3780487804878
BAX,0.8818069306930632
BBT,-13.61625100563153
BBY,-25.01825617058565
BDX,3.7045688124824894
BEN,-32.67943687975997
BF-B,-13.687659264652341
BHGE,-32.23767383059418
BIIB,-7.8632639608249395
BK,-13.386557742294835
BKNG,-1.2608330360122988
BLK,-24.42623269938292
BLL,18.361955085865244
BMY,-16.87336814621411
BR,5.023183925811425
BRK-B,1.947331248108175
BSX,39.85478015328763
BWA,-32.452534742611086
BXP,-13.919864646620006
C,-30.34538368498858
CAG,-43.77488717812583
CAH,-27.240084870246463
CAT,-20.288107627871568
CB,-12.536782317114891
CBOE,-22.77871418251867
CBRE,-7.89655968598476
CBS,-26.42372881355933
CCI,-2.6033690658499253
CCL,-26.653608558083477
CDNS,3.6346245815399367
CDW,14.76471434738813
CE,-16.426970489353753
CELG,-40.17822920659256
CERN,-22.82237720730079
CF,-0.3996238834038546
CFG,-29.561696045736063
CHD,31.05441498903727
CHRW,-6.600067347626004
CHTR,-15.144660078580785
CI,-6.1253631394948
CINF,2.187541683340011
CL,-20.980781974817763
CLX,2.9447357805566723
CMA,-21.80624352033177
CMCSA,-14.232209737827706
CME,27.428962684012316
CMG,46.76331176694462
CMI,-25.46422101449275
CMS,4.376321353065538
CNC,11.81601903251388
CNP,-1.2693935119887143
COF,-25.025105442860017
COG,-19.75524475524476
COO,14.581420965669189
COP,12.351976680633992
COST,8.553621319578752
COTY,-67.37053795877326
CPB,-30.492621076699233
CPRI,-40.93725178713265
CPRT,10.025468858532085
CRM,31.74215005380025
CSCO,11.671018276762425
CSX,12.852208689329213
CTAS,7.110312520053896
CTL,-8.453237410071946
CTSH,-11.391157420444943
CTXS,15.681818181818175
CVS,-10.082758620689658
CVX,-13.211917884815072
CXO,-32.22606843296498
D,-9.622501850481125
DAL,-10.392857142857148
DD,-25.559830324553623
DE,-7.1752603667497254
DFS,-24.193967758710343
DG,15.116654123212548
DGX,-16.732663214539535
DHI,-32.269434110045026
DHR,9.706959706959717
DIS,-0.195330666914717
DISCA,10.098302055406627
DISCK,7.841284837033524
DISH,-47.72774869109947
DLR,-6.874451273046544
DLTR,-18.246202590625295
DOV,-14.439813679823487
DRE,-6.063947078280052
DRI,2.416163299312646
DTE,0.5938242280285165
DUK,2.3897277374866244
DVA,-30.28373702422146
DVN,-45.74879227053139
DXC,-35.4976245584115
EA,-24.51932229202361
EBAY,-25.172231054584003
ECL,7.594276345207929
ED,-9.970570924072986
EFX,-21.251696065128897
EIX,-9.503478810879196
EL,1.0374096196164695
EMN,-21.9559585492228
EMR,-15.152819629789061
EOG,-18.895375776109724
EQIX,-22.145977670888307
EQR,3.873294652657977
ES,2.358341247230133
ESS,1.943074947176537
ETFC,-12.184789187008272
ETN,-13.63118592583219
ETR,5.0374738911414205
EVRG,7.064393939393954
EW,33.4486735870819
EXC,13.524486171022598
EXPD,2.6124594218580817
EXPE,-5.410369875594878
EXR,2.8702115494568137
F,-37.46997598078463
FANG,-27.21584158415842
FAST,-4.791514264813457
FB,-24.515470928255702
FBHS,-45.03214494447692
FCX,-44.77848101265822
FDX,-36.290775026047925
FE,21.68517308948399
FFIV,22.412741960067066
FIS,7.142097991284935
FISV,11.270398047887765
FITB,-22.97297297297297
FLIR,-8.537108537108528
FLS,-10.633752670306206
FLT,-4.645845242425817
FMC,-22.643118148599264
FRC,1.5004616805170734
FRT,-9.396882764852045
FTI,-37.176620887895226
FTNT,60.99794003204395
FTV,-7.809260539046292
GD,-23.65691816171049
GE,-56.97258641239571
GILD,-13.623673925181453
GIS,-34.62641254849047
GL,-18.586704883695294
GLW,-7.002188183807434
GM,-17.248109294949987
GOOG,-0.890672782874635
GOOGL,-0.6379343079551902
GPC,0.5262603936427634
GPN,2.2944932162809457
GPS,-24.77980035231944
GRMN,5.455766325331535
GS,-36.006437431307894
GWW,19.140740740740746
HAL,-45.85635359116022
HAS,-10.738255033557053
HBAN,-18.337912087912088
HBI,-41.70253467240556
HCA,39.46948998178505
HCP,6.9018404907975395
HD,-10.188360681686284
HES,-14.935748894038333
HFC,-0.25380710659898
HIG,-22.228144989339015
HII,-20.165464573610524
HLT,-11.157024793388427
HOG,-33.254716981132084
HOLX,-5.380116959064319
HON,-11.04156745356828
HP,-26.330445544554458
HPE,-9.261838440111424
HPQ,-3.188957639219425
HRB,-3.775743707093815
HRL,16.433086012640818
HSIC,11.494252873563205
HST,-15.969773299748113
HSY,-6.351863271958423
HUM,13.790462369492484
IBM,-26.326424195020202
ICE,5.5130385487528235
IDXX,18.864304898324598
IEX,-5.9180116693187905
IFF,-13.354301815084213
ILMN,36.49594947137169
INCY,-34.24136838770985
INFO,4.806201550387601
INTC,1.278162911611802
INTU,24.12853340093801
IP,-31.290990680013802
IPG,1.3392857142857206
IPGP,-46.294307196562826
IQV,16.35342185903983
IR,2.0966476062338923
IRM,-14.153193745030467
ISRG,29.117115142215155
IT,2.078765732846111
ITW,-25.250224752771942
IVZ,-54.70717022441159
JBHT,-18.91633327535224
JCI,-22.303857255313563
JEC,-12.704669496664645
JEF,-34.23387096774194
JKHY,7.1135430916552815
JNJ,-8.91067849985686
JNPR,-6.1403508771929785
JPM,-9.4538993828315
JWN,-2.8070915998311685
K,-15.784054133568706
KEY,-27.565691621219653
KEYS,44.543269230769226
KHC,-43.96862139917696
KIM,-17.355371900826444
KLAC,-15.646711715998862
KMB,-6.174374274821815
KMI,-15.384615384615385
KMX,-2.557305473257432
KO,2.8770706190061057
KR,0.4735883424408005
KSS,19.970496035404768
KSU,-9.152252423493623
L,-10.233859684189497
LB,-57.7216871471272
LDOS,-18.84776211863094
LEG,-24.973811020322636
LEN,-37.650221378874136
LH,-21.94219798131778
LHX,-7.3914578185668915
LIN,1.0537884665114958
LKQ,-41.08679616424883
LLY,35.21193464361829
LMT,-18.62326740383119
LNC,-33.654221412774824
LNT,-1.3142454822811622
LOW,-1.1512803959543685
LRCX,-26.430162438202863
LUV,-28.556149732620327
LW,30.398582816651892
LYB,-25.326323422770123
M,19.174275506153226
MA,22.991543340380534
MAA,-5.41964996022275
MAC,-34.317904993909885
MAR,-20.990201134605467
MAS,-34.22849340009103
MCD,1.9986056239832628
MCHP,-18.47974510696404
MCK,-29.438922731644745
MCO,-5.5958268409999405
MDLZ,-6.799065420560735
MDT,10.538699690402488
MET,-19.65981012658229
MGM,-28.9308176100629
MHK,-57.52084088437839
MKC,36.40467078795016
MKTX,2.874845105328383
MLM,-23.918747737965983
MMC,-3.096203464799108
MMM,-19.54369715766665
MNST,-22.515405277294985
MO,-31.536199411847083
MOS,12.314886983632126
MPC,-11.730827523491973
MRK,33.94348676026302
MRO,-16.83402244536326
MS,-24.966647608157043
MSCI,14.904378062272805
MSFT,17.360299275192894
MSI,24.252822669913666
MTB,-17.404526580501788
MTD,-10.004519628099171
MU,-23.22470817120622
MXIM,-4.112471308339705
MYL,-35.54715197352872
NBL,-36.75360329444063
NCLH,-21.164319248826306
NDAQ,4.815827150852536
NEE,10.583263973365776
NEM,-8.128997867803845
NFLX,33.40279224838507
NI,-0.7401636151149305
NKE,17.250199840127898
NKTR,-43.703951774949765
NLSN,-36.09890109890109
NOC,-21.068065556677865
NOV,-28.456413103831206
NRG,35.60393258426966
NSC,2.146307798481706
NTAP,6.814895155459144
NTRS,-17.138852738011824
NUE,-18.37055677886128
NVDA,-30.930232558139537
NWL,-40.517799352750814
NWS,-30.96385542168675
NWSA,-30.598396051819865
O,11.101367941073303
OKE,-0.8793264733395811
OMC,-0.7002608815048772
ORCL,-5.203045685279184
ORLY,42.22166791386051
OXY,-17.90659788216128
PAYX,-5.008813160987069
PBCT,-23.582887700534762
PCAR,-19.682048396173325
PEG,-0.3300970873786446
PEP,-7.971981320880582
PFE,18.60850358917725
PFG,-38.265306122448976
PG,-0.7618632999564556
PGR,5.912642045454541
PH,-25.719009920833756
PHM,-21.684210526315795
PKG,-31.71298216507673
PKI,5.702954048140053
PLD,-9.33188652922028
PM,-36.32749645054426
PNC,-20.042969020722147
PNR,-21.336706725701028
PNW,0.08217891523831787
PPG,-13.345317582605709
PPL,-8.400646203554107
PRGO,-54.19917393299678
PRU,-29.744303357105583
PSA,-3.3971291866028652
PSX,-16.005931784478513
PVH,-32.701698126958675
PWR,-23.24213756072616
PXD,-24.495227075498995
PYPL,13.094267861994012
QCOM,-11.262105592002493
QRVO,-8.723723723723719
RCL,-19.483568075117365
RE,-2.36373497243062
REG,-15.481352992194285
REGN,-3.5482498138099783
RF,-22.74305555555556
RHI,1.5484335613972
RJF,-17.390817469204933
RL,-1.842029125277267
RMD,32.29424961624749
ROK,-24.155844155844164
ROL,14.990328820116062
ROP,1.8610038610038515
ROST,1.6573208722741484
RSG,6.389587339151026
RTN,-18.594623369709883
SBAC,-0.5325661116552416
SBUX,10.377851297231413
SCHW,-20.07007981312049
SEE,-30.608519269776867
SHW,-4.989757096868608
SIVB,-18.757753347307197
SJM,-24.41242755956213
SLB,-45.68927140525301
SLG,-20.905578123451907
SNA,-17.240390131956406
SNPS,-1.877053026747999
SO,-8.608858390517783
SPG,-2.1194829393268995
SPGI,-0.649350649350644
SRE,0.3273475495697564
STI,-22.92924601331475
STT,-34.965679745927666
STX,-8.341300191204592
STZ,-28.748304676904223
SWK,-29.97230243384996
SWKS,-29.20484465508163
SYF,-39.13493913493914
SYK,-0.02583311805733901
SYMC,-33.856022808267994
SYY,2.552280586201228
T,-26.80041152263375
TAP,-31.838674302424753
TDG,22.088704391522814
TEL,-21.34890572390573
TFX,2.282774696567813
TGT,-0.4444444444444584
TIF,-23.886483886483887
TJX,14.595867120062803
TMO,17.15293869812513
TMUS,-0.42512990080301183
TPR,-23.55867058557539
TRIP,55.39756239117817
TROW,-12.95149147050415
TRV,-12.828074314361535
TSCO,11.317725752508355
TSN,-35.438509929690376
TTWO,-4.745855347057758
TWTR,18.40899625156185
TXN,-10.178092684795093
TXT,-19.332037462449208
UA,20.04504504504505
UAA,21.41372141372142
UAL,23.39762611275964
UDR,2.2066458982346715
UHS,2.514336127040151
ULTA,7.0598229455423285
UNH,11.693731289122745
UNM,-47.16706139551831
UNP,1.9985085756897947
UPS,-18.984473352916496
URI,-40.95747774998546
USB,-15.621500559910405
UTX,-17.42572705181469
V,14.839501841782155
VAR,0.7557354925775918
VFC,-4.635476463834676
VIAB,-15.968841285296975
VLO,-20.052225002720046
VMC,-24.38264391991899
VNO,-20.555129189050916
VRSK,12.56250000000001
VRSN,28.346731911918898
VRTX,7.713866275190151
VTR,-1.0831528078653507
VZ,4.420933308142838
WAB,-15.866388308977031
WAT,-4.363579895439729
WBA,-6.293032222528239
WCG,15.329918949828446
WDC,-53.80359612724758
WEC,3.883787445431275
WELL,8.781558726673989
WFC,-24.54260754903577
WHR,-36.391129032258064
WLTW,0.15926737009754888
WM,1.91193511008112
WMB,-29.550672351590677
WMT,-6.7037974683544315
WRK,-41.03781047302641
WU,-10.362966859547617
WY,-38.088485536018155
WYNN,-42.32160863633668
XEC,-49.79919678714859
XEL,2.3695697360216257
XLNX,25.096410560664488
XOM,-18.49593495934959
XRAY,-43.64271608689048
XRX,-32.59005145797599
XYL,-4.252199413489744
YUM,12.253400318588415
ZION,-20.460358056265978
ZTS,17.28206551915601
