date,close,volume,complete,spread,mean_spread,std_spread,zscore,trading_signal
2023-08-30 03:00:00,0.5353,91972.3,True,0.47404990444991113,0.4630512206153064,0.012611115724150251,0.8721420114750259,0
2023-08-30 04:00:00,0.5355,434580.9,True,0.4742499044499111,0.463113091796713,0.012603553416363761,0.8836248227217157,0
2023-08-30 05:00:00,0.5378,517343.7,True,0.4765499044499111,0.46318692043766463,0.012608090992083836,1.0598736970280895,0
2023-08-30 06:00:00,0.5275,570667.2,True,0.4662499044499111,0.4632036580552179,0.012575444213880552,0.2422376770858563,0
2023-08-30 07:00:00,0.5353,37717.7,True,0.47404990444991113,0.4632626050464934,0.01256650261377131,0.8584169943669283,0
2023-08-30 08:00:00,0.5416,539875.8,True,0.4803499044499111,0.4633549688270524,0.012595117745169367,1.349327252567909,0
2023-08-30 09:00:00,0.5325,56370.9,True,0.4712499044499111,0.46339741471749796,0.01257436286014024,0.6244841046622676,0
2023-08-30 10:00:00,0.5336,846191.2,True,0.4723499044499111,0.4634452889941419,0.012557591998737494,0.7091021476621036,0
2023-08-30 11:00:00,0.5327,182134.9,True,0.4714499044499111,0.46348786673592784,0.012537569802686109,0.6350543079151921,0
2023-08-30 12:00:00,0.5341,356240.6,True,0.47284990444991115,0.4635374013270071,0.012522710599285414,0.7436491523995971,0
2023-08-30 13:00:00,0.5244,597625.8,True,0.4631499044499111,0.46353536186975924,0.012489569435476024,-0.030862346523592786,0
2023-08-30 14:00:00,0.5307,802679.1,True,0.4694499044499111,0.4635663280612784,0.01246400814308526,0.4720452940250006,0
2023-08-30 15:00:00,0.5284,436732.0,True,0.4671499044499111,0.4635849925216358,0.01243402693727495,0.2867061448603056,0
2023-08-30 16:00:00,0.5282,108160.8,True,0.46996220423106305,0.4636180350693531,0.012410097126506115,0.5112102747495615,0
2023-08-30 17:00:00,0.5246,22068.2,True,0.466362204231063,0.46363218027121755,0.012379472751106485,0.22052829023767914,0
2023-08-30 18:00:00,0.5246,232487.4,True,0.466362204231063,0.46364618039408856,0.012349073280072462,0.21993746213792886,0
2023-08-30 19:00:00,0.5331,152209.5,True,0.47486220423106307,0.46370340500550167,0.012343394759778378,0.9040300049321077,0
2023-08-30 20:00:00,0.5277,1335626.2,True,0.469462204231063,0.46373263748888016,0.012318701000934643,0.4651112760792004,0
2023-08-30 21:00:00,0.5235,322212.7,True,0.465262204231063,0.46374036257343665,0.01228787629383286,0.12384903796518201,0
2023-08-30 22:00:00,0.5235,10208.7,True,0.465262204231063,0.4637480100189524,0.012257281780268789,0.12353425818668146,0
2023-08-30 23:00:00,0.5315,23826.6,True,0.473262204231063,0.46379558099001295,0.012244940849870423,0.7731048567009005,0
2023-08-31 00:00:00,0.5282,410270.1,True,0.46423883464687443,0.4637977862320869,0.012214330150129184,0.03610909557597576,0
2023-08-31 01:00:00,0.5319,18191.7,True,0.46793883464687447,0.46381828647176404,0.012187391656415393,0.33809926613307684,0
2023-08-31 02:00:00,0.529,12748.4,True,0.46503883464687445,0.4638242990243508,0.012157489235645568,0.09990020134771421,0
2023-08-31 03:00:00,0.5267,422227.7,True,0.4627388346468744,0.4638189781205396,0.012127745831846668,-0.08906382840155384,0
2023-08-31 04:00:00,0.5301,305771.2,True,0.46613883464687444,0.4638302944938388,0.012099069387969716,0.19080311708362305,0
2023-08-31 05:00:00,0.5288,262270.3,True,0.4648388346468745,0.46383519031982445,0.012069727934938473,0.08315384840985152,0
2023-08-31 06:00:00,0.5294,60651.3,True,0.4654388346468744,0.46384293739386817,0.012040912739646777,0.13253955804791057,0
2023-08-31 07:00:00,0.5295,11459.2,True,0.471262204231063,0.46387860694597005,0.012022804072369863,0.6141327131880606,0
2023-08-31 08:00:00,0.5224,275479.4,True,0.4584388346468744,0.4638525793273141,0.011999769191531083,-0.45115406755160664,0
2023-08-31 09:00:00,0.5225,423119.2,True,0.4585388346468744,0.4638272757812168,0.011976641788174404,-0.4415629379150463,0
2023-08-31 10:00:00,0.5225,92043.6,True,0.4585388346468744,0.4638022120791583,0.011953637482426636,-0.44031596574864523,0
2023-08-31 11:00:00,0.5301,185038.4,True,0.46583760466875923,0.46381181298759977,0.011926096993517415,0.16986208331699856,0
2023-08-31 12:00:00,0.5223,128950.2,True,0.4580376046687592,0.46378470402835636,0.011904512489359496,-0.48276646059500894,0
2023-08-31 13:00:00,0.5267,106822.7,True,0.46243760466875916,0.46377840917153584,0.011876891740608391,-0.1128918686858385,0
2023-08-31 14:00:00,0.5192,134226.1,True,0.44690480525235415,0.463699927292842,0.0119048590109578,-1.410778743790985,0
2023-08-31 15:00:00,0.5219,398825.7,True,0.4636622042310631,0.46369975264903746,0.011877141301890137,-0.003161401975440017,0
2023-08-31 16:00:00,0.5051,593088.3,True,0.44736425419458836,0.4636244738543165,0.011901391370711226,-1.3662452694181433,0
2023-08-31 17:00:00,0.5094,1376596.8,True,0.45166425419458833,0.46356961046138195,0.011901536099747086,-1.000320981007369,0
2023-08-31 18:00:00,0.5138,348196.2,True,0.4560642541945884,0.46353533942820024,0.011885033570748667,-0.628612884358998,0
2023-08-31 19:00:00,0.5158,139649.4,True,0.4580642541945884,0.4635104708589566,0.01186360339446163,-0.45906934708477115,0
2023-08-31 20:00:00,0.5171,18180.0,True,0.4593642541945884,0.4634917096975793,0.011839895394486617,-0.348605740631199,0
2023-08-31 21:00:00,0.5127,80964.8,True,0.4549642541945884,0.46345329773585414,0.011826933942203249,-0.7177721278186405,0
2023-08-31 22:00:00,0.5138,385172.1,True,0.4560642541945884,0.46342016301145383,0.011810636167104146,-0.6228207111614911,0
2023-08-31 23:00:00,0.5141,94865.5,True,0.45636425419458837,0.4633886634185214,0.011793551805109492,-0.5956143950535546,0
2023-09-01 00:00:00,0.5144,78189.9,True,0.45666425419458834,0.46335877715530394,0.01177573367900113,-0.5685015594954809,0
2023-09-01 01:00:00,0.5121,123097.2,True,0.45436425419458837,0.46331897838114144,0.011764759788140436,-0.7611480682826997,0
2023-09-01 02:00:00,0.5136,50257.8,True,0.4558642541945883,0.46328613818648706,0.01174912574312034,-0.6316967027308058,0
2023-09-01 03:00:00,0.5136,248332.8,True,0.4558642541945883,0.46325358606371553,0.011733517778745662,-0.6297627027516337,0
2023-09-01 04:00:00,0.5046,46275.2,True,0.4468642541945884,0.4631820169289159,0.011757745112018131,-1.3878309640892255,0
2023-09-01 05:00:00,0.5136,199000.0,True,0.4558642541945883,0.4631502005692014,0.011741963490469713,-0.6205049419994106,0
2023-09-01 06:00:00,0.5023,338708.1,True,0.44456425419458834,0.46306974192688705,0.011780053298887967,-1.570917148061259,0
2023-09-01 07:00:00,0.51,413181.0,True,0.4522642541945884,0.4630231665487306,0.01177591571647707,-0.9136370039646398,0
2023-09-01 08:00:00,0.49,1626809.9,True,0.43226425419458836,0.4628911540493566,0.011922039544407936,-2.568931242065362,1
2023-09-01 09:00:00,0.4996,283971.5,True,0.44186425419458836,0.46280129550296867,0.011975577313004523,-1.7483116480442535,0
2023-09-01 10:00:00,0.5021,877965.5,True,0.44436425419458836,0.4627228400080394,0.012010331257180689,-1.5285661502862304,0
2023-09-01 11:00:00,0.5038,171345.7,True,0.4460642541945884,0.4626522527800163,0.012033707607541981,-1.3784611631274466,0
2023-09-01 12:00:00,0.5103,165681.8,True,0.44804580452286047,0.4625906221966528,0.01204561000998019,-1.2074787131362774,0
2023-09-01 13:00:00,0.5096,336881.8,True,0.44734580452286055,0.4625265683408805,0.012060720849752975,-1.2586945678566883,0
2023-09-01 14:00:00,0.505,407638.0,True,0.4427458045228605,0.4624438036387131,0.012103179574901616,-1.6275061436500868,0
2023-09-01 15:00:00,0.5055,429346.4,True,0.44324580452286044,0.4623638119757304,0.012141240445868196,-1.5746337895298033,0
2023-09-01 16:00:00,0.5087,671195.8,True,0.44644580452286053,0.46229776215227447,0.012159230813730193,-1.3036974025950656,0
2023-09-01 17:00:00,0.4965,276414.1,True,0.43424580452286055,0.46218184497198767,0.012267237880727597,-2.277288556783915,1
2023-09-01 18:00:00,0.4796,224976.3,True,0.4173458045228605,0.46199733451746455,0.012575213877474303,-3.5507571027946736,1
2023-09-01 19:00:00,0.4867,272001.8,True,0.4244458045228605,0.4618434348043719,0.012777496167393576,-2.9268355702539774,1
2023-09-01 20:00:00,0.489,57872.3,True,0.4267458045228605,0.46170017917056977,0.01294693883322216,-2.6998177019277723,1
2023-09-01 21:00:00,0.4993,203397.2,True,0.43704580452286057,0.4615999581354165,0.0130157572069495,-1.8864944407111193,1
2023-09-01 22:00:00,0.4993,52628.1,True,0.43704580452286057,0.4615005486066207,0.013082897012350847,-1.8692147511880397,1
2023-09-01 23:00:00,0.4993,224975.2,True,0.43704580452286057,0.4614019407675733,0.013148409004712446,-1.8524017800163792,1
2023-09-02 00:00:00,0.4993,24265.8,True,0.43704580452286057,0.46130412495936163,0.013212341771011308,-1.8360348874508612,1
2023-09-02 01:00:00,0.4993,160729.0,True,0.43704580452286057,0.4612070916776156,0.013274741855969259,-1.8200946893660612,1
2023-09-02 02:00:00,0.4917,565864.2,True,0.4294458045228605,0.46108055268496717,0.013398990168629568,-2.360980026403155,1
2023-09-02 03:00:00,0.511,32791.9,True,0.4487458045228605,0.46103160527162546,0.013394828139558267,-0.9172048062701096,0
2023-09-02 04:00:00,0.5005,77773.4,True,0.43824580452286044,0.46094154281807304,0.013444760178019644,-1.6880731225178003,0
2023-09-02 05:00:00,0.4989,46972.8,True,0.4366458045228605,0.4608458903050998,0.013504482664417903,-1.7920039133377963,0
2023-09-02 06:00:00,0.4983,32985.0,True,0.43604580452286057,0.4607486350667381,0.013567055466086142,-1.8207952790955784,1
2023-09-02 07:00:00,0.4931,25593.6,True,0.4308458045228605,0.46063182713492606,0.013668798714775682,-2.17912511798623,1
2023-09-02 08:00:00,0.4996,61182.0,True,0.43734580452286054,0.46054122004305026,0.013719187612338103,-1.6907280646362286,0
2023-09-02 09:00:00,0.5,330476.6,True,0.4377458045228605,0.46045286571932864,0.01376582085692661,-1.6495246765500755,0
2023-09-02 10:00:00,0.5004,488332.7,True,0.43814580452286045,0.4603667380699214,0.013808859146273854,-1.6091795355199194,0
2023-09-02 11:00:00,0.5007,827275.4,True,0.4384458045228605,0.46028242678704806,0.013849062748395,-1.5767581287562749,0
2023-09-02 12:00:00,0.5008,127341.5,True,0.4385458045228605,0.46019914470940754,0.013887733115085536,-1.559170240895982,0
2023-09-02 13:00:00,0.503,212105.6,True,0.44526425419458837,0.460142141310496,0.01389177844660393,-1.0709850558799252,0
2023-09-02 14:00:00,0.503,530653.5,True,0.44526425419458837,0.4600855713975078,0.013895559670137107,-1.0666225438023802,0
2023-09-02 15:00:00,0.503,123357.4,True,0.44526425419458837,0.4600294300444664,0.013899082626122912,-1.0623129775577642,0
2023-09-02 16:00:00,0.503,159345.5,True,0.44526425419458837,0.4599737123997499,0.013902353009775992,-1.0580552942957187,0
2023-09-02 17:00:00,0.5012,232496.1,True,0.44346425419458835,0.45991164676739965,0.013912970494007762,-1.1821625424919218,0
2023-09-02 18:00:00,0.499,128509.1,True,0.44126425419458837,0.45984180634577865,0.013933606142981239,-1.3332910346793698,0
2023-09-02 19:00:00,0.5,168374.3,True,0.44226425419458837,0.45977621846461747,0.013948875162323517,-1.2554391709899042,0
2023-09-02 20:00:00,0.4999,19556.4,True,0.4421642541945884,0.45971074647848353,0.013964175483684635,-1.256536220444666,0
2023-09-02 21:00:00,0.4999,15037.4,True,0.4421642541945884,0.45964575947002473,0.013979041119520589,-1.2505511018938813,0
2023-09-02 22:00:00,0.4999,37081.7,True,0.4421642541945884,0.45958125207048434,0.013993481447705533,-1.2446507998016296,0
2023-09-02 23:00:00,0.4999,30143.3,True,0.4421642541945884,0.45951721899005826,0.014007505601188873,-1.2388333290401874,0
2023-09-03 00:00:00,0.4999,650720.8,True,0.4421642541945884,0.4594536550164484,0.014021122475958452,-1.2330967689288492,0
2023-09-03 01:00:00,0.4999,90079.3,True,0.4421642541945884,0.459390555013449,0.014034340738685402,-1.227439260568659,0
2023-09-03 02:00:00,0.4999,31656.7,True,0.4421642541945884,0.4593279139195622,0.014047168834066039,-1.2218590043105273,0
2023-09-03 03:00:00,0.5097,693505.3,True,0.4519642541945884,0.4593012339930224,0.0140286092020945,-0.5230012250493499,0
2023-09-03 04:00:00,0.4924,246159.7,True,0.4346642541945884,0.45921229182768514,0.014081196405130026,-1.7433204485489233,0
2023-09-03 05:00:00,0.5087,592281.1,True,0.4509642541945884,0.45918262262756604,0.014064458477728636,-0.5843359306006405,0
2023-09-03 06:00:00,0.5009,53172.1,True,0.4431642541945884,0.45912520912063787,0.01407185559338535,-1.134246640048817,0
2023-09-03 07:00:00,0.5069,62658.0,True,0.4491642541945884,0.45908963428161625,0.014059222611093894,-0.705969338531984,0
2023-09-03 08:00:00,0.5069,205013.8,True,0.4491642541945884,0.45905431264429586,0.014046579167781417,-0.7040901796497371,0
2023-09-03 09:00:00,0.4985,296252.6,True,0.44076425419458837,0.458989454280999,0.014063800752783004,-1.2958943607619138,0
2023-09-03 10:00:00,0.5078,131536.1,True,0.4500642541945884,0.4589579164715064,0.014048864301143816,-0.6330520450819586,0
2023-09-03 11:00:00,0.5064,181179.9,True,0.44866425419458833,0.458921671181799,0.014037316778870372,-0.730724906247796,0
2023-09-03 12:00:00,0.5003,95902.7,True,0.44256425419458834,0.4588642767362298,0.014046040807353841,-1.1604709658188919,0
2023-09-03 13:00:00,0.5042,47520.8,True,0.44646425419458835,0.4588209200140562,0.014040535483049014,-0.8800708373541692,0
2023-09-03 14:00:00,0.4987,185652.9,True,0.44096425419458835,0.45875870166625315,0.014055545523243776,-1.2660090241419644,0
2023-09-03 15:00:00,0.5086,83237.1,True,0.4508642541945884,0.45873129039030996,0.014038746389159711,-0.5603802488943193,0
2023-09-03 16:00:00,0.51,109408.4,True,0.4522642541945884,0.45870891310243544,0.014019514511258628,-0.459692017342795,0
2023-09-03 17:00:00,0.5085,1996630.2,True,0.4507642541945883,0.4586815177268911,0.014003011867334368,-0.5653971879272502,0
2023-09-03 18:00:00,0.48,279591.3,True,0.42226425419458835,0.458556372491385,0.014140920602164427,-2.5664607926050946,1
2023-09-03 19:00:00,0.5034,282151.1,True,0.4456642541945883,0.4585122214013274,0.014136748898542766,-0.9088346478350104,0
2023-09-03 20:00:00,0.5106,242280.6,True,0.4528642541945884,0.45849294506273786,0.014116378137535404,-0.3987347755429392,0
2023-09-03 21:00:00,0.5064,140751.0,True,0.44866425419458833,0.45845951414141767,0.014103921591117901,-0.6945061260832597,0
2023-09-03 22:00:00,0.508,123200.7,True,0.4502642541945884,0.45843173359922496,0.014087997455934318,-0.5797473651016436,0
2023-09-03 23:00:00,0.5073,45254.3,True,0.44956425419458834,0.45840177589853365,0.014073540289579222,-0.627952989944475,0
2023-09-04 00:00:00,0.5095,60333.4,True,0.4517642541945883,0.4583794273406079,0.01405502537791354,-0.4706624832150661,0
2023-09-04 01:00:00,0.5205,161676.1,True,0.46276425419458833,0.4583941415246816,0.014033642687877572,0.31140258927082975,0
2023-09-04 02:00:00,0.5089,334812.3,True,0.4511642541945884,0.4583699612994974,0.014016314223714542,-0.5140942896897618,0
2023-09-04 03:00:00,0.5189,66571.2,True,0.4611642541945884,0.4583792756091477,0.013993785916934494,0.19901537739479527,0
2023-09-04 04:00:00,0.5145,291141.1,True,0.4567642541945883,0.45837391008949807,0.013970753603051103,-0.11521611078719539,0
2023-09-04 05:00:00,0.5119,265509.5,True,0.4541642541945884,0.4583599708315679,0.013949630485398132,-0.3007761848151734,0
2023-09-04 06:00:00,0.5113,453587.2,True,0.45356425419458835,0.4583441433839211,0.013929240813156357,-0.34315504006636766,0
2023-09-04 07:00:00,0.52,1067505.7,True,0.4622642541945884,0.458357038485272,0.013908053690185706,0.2809318828035264,0
2023-09-04 08:00:00,0.5157,671052.0,True,0.4579642541945884,0.4583557506679254,0.01388517797404303,-0.028195279460503563,0
2023-09-04 09:00:00,0.5073,549006.8,True,0.44956425419458834,0.4583270202872936,0.013871504073889436,-0.6317098741440422,0
2023-09-04 10:00:00,0.5061,951457.9,True,0.44836425419458836,0.458294568280477,0.01386048765333485,-0.7164476701149386,0
2023-09-04 11:00:00,0.5052,324799.9,True,0.44746425419458835,0.4582594049230552,0.01385164873092056,-0.7793404913863596,0
2023-09-04 12:00:00,0.5067,198931.3,True,0.4489642541945884,0.45822932352911205,0.013839249800600273,-0.6694777150508386,0
2023-09-04 13:00:00,0.5002,98849.2,True,0.44246425419458835,0.4581784684667426,0.013845820566331485,-1.134942793521829,0
2023-09-04 14:00:00,0.4992,74170.4,True,0.44146425419458835,0.4581247250124913,0.013855923567317316,-1.2024078176355466,0
2023-09-04 15:00:00,0.5067,111309.9,True,0.4489642541945884,0.45809536452910055,0.013843346901664996,-0.6596027968795539,0
2023-09-04 16:00:00,0.5008,222889.7,True,0.4430642541945884,0.4580473418123769,0.013847233045709636,-1.0820275479100703,0
2023-09-04 17:00:00,0.5078,95592.5,True,0.4500642541945884,0.4580219179664603,0.013832433524893606,-0.5752902233400113,0
2023-09-04 18:00:00,0.5137,456277.5,True,0.4559642541945884,0.45801538570051786,0.013810876417422678,-0.14851566576483938,0
2023-09-04 19:00:00,0.5253,297267.4,True,0.46756425419458836,0.45804560363879027,0.013799395992238025,0.6897874777383158,0
2023-09-04 20:00:00,0.53,165465.7,True,0.4722642541945884,0.45809045742603255,0.013800669715763885,1.0270368801280532,0
2023-09-04 21:00:00,0.5078,511264.0,True,0.4500642541945884,0.45806521779322923,0.013786233989640698,-0.5803589003822903,0
2023-09-04 22:00:00,0.5096,397429.6,True,0.4518642541945884,0.45804577903586674,0.013768918363810832,-0.4489477443286587,0
2023-09-04 23:00:00,0.5046,47104.3,True,0.4468642541945884,0.45801083677073773,0.01376152303655576,-0.8099817546749595,0
2023-09-05 00:00:00,0.54,198995.6,True,0.4822642541945884,0.45808639258825756,0.013806527154877499,1.751190674896794,0
2023-09-05 01:00:00,0.5089,192417.7,True,0.4511642541945884,0.4580648952640536,0.013790401268909005,-0.5003945088257119,0
2023-09-05 02:00:00,0.54,86385.0,True,0.4822642541945884,0.45813981587993763,0.013834651854073381,1.7437690929351244,0
2023-09-05 03:00:00,0.55,896178.1,True,0.4922642541945884,0.45824513822041496,0.01394270760756646,2.439921780738763,-1
2023-09-05 04:00:00,0.522,131112.8,True,0.4642642541945884,0.45826365857725854,0.013925177715120867,0.43091698648944443,0
2023-09-05 05:00:00,0.55,234458.0,True,0.4922642541945884,0.45836795488283316,0.014030682912342492,2.415869528484419,-1
2023-09-05 06:00:00,0.522,793654.2,True,0.4642642541945884,0.45838598637919936,0.014012941049702169,0.41948851383442903,0
2023-09-05 07:00:00,0.4979,1437161.1,True,0.4401642541945884,0.45833043231766096,0.01402762670946465,-1.2950286245367217,0
2023-09-05 08:00:00,0.47,438478.1,True,0.41226425419458834,0.45819041353917134,0.014234623964488104,-3.2263696926000645,1
2023-09-05 09:00:00,0.5014,23731.7,True,0.4436642541945883,0.4581463948744908,0.014235450872714103,-1.0173292584403661,0
2023-09-05 10:00:00,0.5022,208966.5,True,0.44446425419458835,0.45810505910204397,0.014233746462832209,-0.9583425518415052,0
2023-09-05 11:00:00,0.509,121494.0,True,0.4512642541945884,0.4580844542679854,0.014217187092412016,-0.4797151524465117,0
2023-09-05 12:00:00,0.5446,164427.7,True,0.48686425419458834,0.4581708800935908,0.014283098623252805,2.0089040101063844,-1
2023-09-05 13:00:00,0.5003,96612.9,True,0.44256425419458834,0.4581241536687435,0.01428718008431192,-1.089081217030416,0
2023-09-05 14:00:00,0.4981,405932.9,True,0.44036425419458836,0.4580711390434475,0.014298737739034407,-1.2383530051411988,0
2023-09-05 15:00:00,0.4937,151150.2,True,0.4359642541945884,0.45800534474330207,0.014328227308173324,-1.538298498108043,0
2023-09-05 16:00:00,0.4985,927731.0,True,0.44076425419458837,0.45795418423722284,0.01433768302303681,-1.1989336083811355,0
2023-09-05 17:00:00,0.5044,240335.4,True,0.44666425419458833,0.4579207820773334,0.014329559135803747,-0.7855460015248877,0
2023-09-05 18:00:00,0.5075,295608.3,True,0.4497642541945883,0.45789672152310695,0.014315202124498156,-0.5681000699669639,0
2023-09-05 19:00:00,0.506,331904.9,True,0.4482642541945884,0.4578683907368466,0.014303615231059807,-0.6714481889447902,0
2023-09-05 20:00:00,0.5546,199621.9,True,0.49686425419458835,0.45798274810769046,0.014437836672347286,2.6930285311626663,-1
2023-09-05 21:00:00,0.5015,68905.7,True,0.4437642541945883,0.45794117356408487,0.014437138274004519,-0.9819757281831598,0
2023-09-05 22:00:00,0.5001,5795.5,True,0.44236425419458836,0.4578957598049901,0.014440530487154475,-1.0755495183655288,0
2023-09-05 23:00:00,0.5034,47124.2,True,0.4456642541945883,0.45786020310263426,0.014434537634355218,-0.844914414093785,0
2023-09-06 00:00:00,0.4972,121047.3,True,0.43946425419458834,0.4578068815115965,0.01444752893383197,-1.2696030858297829,0
2023-09-06 01:00:00,0.5014,8240.3,True,0.4436642541945883,0.4577660068661716,0.014446596468097527,-0.9761297550412106,0
2023-09-06 02:00:00,0.46,126240.1,True,0.4022642541945884,0.45760605945213245,0.014730183981978876,-3.757034217987368,1
2023-09-06 03:00:00,0.5028,100.0,True,0.4450642541945884,0.45757001978185213,0.014724300489890015,-0.8493283328366218,0
2023-09-06 04:00:00,0.5028,198.8,True,0.4450642541945884,0.4575341866426336,0.014718360737892499,-0.8472365007294135,0
2023-09-06 05:00:00,0.5028,59814.3,True,0.4450642541945884,0.45749855826421065,0.014712365871651147,-0.8451600631807001,0
2023-09-06 06:00:00,0.5061,190564.1,True,0.44836425419458836,0.45747253460589266,0.014699421021907225,-0.6196353174543271,0
2023-09-06 07:00:00,0.5028,240335.7,True,0.4450642541945884,0.4574372838092696,0.014693358622776253,-0.8420831432986147,0
2023-09-06 08:00:00,0.5039,408932.1,True,0.4461642541945884,0.4574053488811827,0.014684735392330272,-0.7654952156962586,0
2023-09-06 09:00:00,0.5518,140460.0,True,0.4940642541945883,0.4575089051108816,0.014792796532679285,2.4711587834626823,-1
2023-09-06 10:00:00,0.5518,3050.7,True,0.4940642541945883,0.4576118779252019,0.014898754362226093,2.4466727474752386,-1
2023-09-06 11:00:00,0.5504,10216.8,True,0.49266425419458837,0.45771033965629565,0.01499329595084819,2.331302913840991,-1
2023-09-06 12:00:00,0.5504,77568.1,True,0.49266425419458837,0.45780824978105283,0.01508607993988892,2.3104745932953197,-1
2023-09-06 13:00:00,0.5119,106554.8,True,0.4541642541945884,0.4577980710224314,0.015066167158217696,-0.2411905290630602,0
