date,close,volume,complete,spread,mean_spread,std_spread,zscore,trading_signal
2023-09-06 14:00:00,0.5039,646480.6,True,0.4461642541945884,0.4577656648474234,0.015057634334786475,-0.7704670199111696,0
2023-09-06 15:00:00,0.48,502489.5,True,0.42226425419458835,0.4576670498178323,0.01515261554922965,-2.3364148260888067,1
2023-09-06 16:00:00,0.5044,27431.2,True,0.44666425419458833,0.45763657115959616,0.01514263272252008,-0.7245977080781888,0
2023-09-06 17:00:00,0.5387,458769.4,True,0.4809642541945883,0.45770101227295246,0.015171269210194915,1.5333748020240288,0
2023-09-06 18:00:00,0.4949,203883.7,True,0.4371642541945884,0.4576444371818275,0.015188596275984224,-1.348392084107326,0
2023-09-06 19:00:00,0.54,15037.1,True,0.4822642541945884,0.4577120740417527,0.015222455281086652,1.6128922502627363,0
2023-09-06 20:00:00,0.54,116696.5,True,0.4822642541945884,0.45777934028874673,0.015255755495975106,1.6049623968017501,0
2023-09-06 21:00:00,0.4998,242060.1,True,0.4420642541945884,0.4577364028950468,0.015256972243139214,-1.0272122443891771,0
2023-09-06 22:00:00,0.5399,32017.0,True,0.4821642541945884,0.4578029637977704,0.01528938010654016,1.5933471616941002,0
2023-09-06 23:00:00,0.5399,9093.8,True,0.4821642541945884,0.4578691629564574,0.015321255781616545,1.5857114837337198,0
2023-09-07 00:00:00,0.5399,83631.8,True,0.4821642541945884,0.4579350033121163,0.01535260868227214,1.578184618907793,0
2023-09-07 01:00:00,0.5399,43158.9,True,0.4821642541945884,0.45800048777396085,0.015383448000702803,1.570764006841875,0
2023-09-07 02:00:00,0.5399,555330.7,True,0.4821642541945884,0.4580656192198385,0.015413782714305675,1.5634471707184332,0
2023-09-07 03:00:00,0.5399,22483.7,True,0.4821642541945884,0.4581304004966524,0.015443621592313628,1.5562317138033097,0
2023-09-07 04:00:00,0.5399,51462.1,True,0.4821642541945884,0.45819483442077547,0.015472973202168387,1.549115316147117,0
2023-09-07 05:00:00,0.5399,60209.2,True,0.4821642541945884,0.4582589237784595,0.015501845915644883,1.5420957314511172,0
2023-09-07 06:00:00,0.4949,91983.9,True,0.4371642541945884,0.4582026713262358,0.015519385329109469,-1.3556218036667995,0
2023-09-07 07:00:00,0.5095,19293.3,True,0.4517642541945883,0.45818554787641763,0.015502235281298148,-0.41421727675465875,0
2023-09-07 08:00:00,0.4981,285007.6,True,0.44036425419458836,0.4581382765403916,0.015508790668769859,-1.1460611420589273,0
2023-09-07 09:00:00,0.5006,589284.4,True,0.4428642541945884,0.4580978690738683,0.015508119860405853,-0.982299273954748,0
2023-09-07 10:00:00,0.4948,49676.2,True,0.4370642541945884,0.4580423714092791,0.015525232687753776,-1.351227233536935,0
2023-09-07 11:00:00,0.5006,1046333.3,True,0.4428642541945884,0.45800242899555627,0.015524275508561529,-0.9751292285826321,0
2023-09-07 12:00:00,0.5021,459608.4,True,0.44436425419458836,0.45796663326117054,0.015519571507779273,-0.8764661485508097,0
2023-09-07 13:00:00,0.54,348343.2,True,0.4822642541945884,0.45803023959869255,0.015548968184338471,1.5585609481345075,0
2023-09-07 14:00:00,0.4947,692329.4,True,0.43696425419458834,0.45797523702583587,0.015565866122960006,-1.3498113542333408,0
2023-09-07 15:00:00,0.5041,21779.4,True,0.44636425419458836,0.45794500009137956,0.015556819776600513,-0.7444160222393367,0
2023-09-07 16:00:00,0.55,276353.8,True,0.4922642541945884,0.45803414101112816,0.01563469363227417,2.189368975724615,-1
2023-09-07 17:00:00,0.47,1872494.8,True,0.41226425419458834,0.4579155661748159,0.015787206315684876,-2.8916650018611674,1
2023-09-07 18:00:00,0.5506,137872.6,True,0.49286425419458835,0.45800587286220545,0.015866514887679595,2.196977822738537,-1
2023-09-07 19:00:00,0.4989,16634.7,True,0.4411642541945884,0.45796246662852597,0.015869052230520472,-1.0585517137331042,0
2023-09-07 20:00:00,0.4989,159081.2,True,0.4411642541945884,0.45791928356314315,0.01587145799251991,-1.055670460549452,0
2023-09-07 21:00:00,0.4989,332491.3,True,0.4411642541945884,0.4578763219493776,0.0158737341509906,-1.0528126271880591,0
2023-09-07 22:00:00,0.5559,4141.0,True,0.4981642541945883,0.45797936013926305,0.015983758652076383,2.514107909787853,-1
2023-09-07 23:00:00,0.51,5718.8,True,0.4522642541945884,0.4579647807873634,0.015965915578859863,-0.3570435133906748,0
2023-09-08 00:00:00,0.5559,3074.9,True,0.4981642541945883,0.4580670695237685,0.016073958187822045,2.4945432980657016,-1
2023-09-08 01:00:00,0.51,478526.1,True,0.4522642541945884,0.45805234156608027,0.016056156451422582,-0.36049021999776687,0
2023-09-08 02:00:00,0.5555,20385.1,True,0.49776425419458836,0.4581528780537473,0.016159775403138732,2.4512330866397605,-1
2023-09-08 03:00:00,0.5555,52658.3,True,0.49776425419458836,0.45825290678137576,0.016261596075127813,2.4297336639449183,-1
2023-09-08 04:00:00,0.5555,196632.9,True,0.49776425419458836,0.458352431585943,0.016361665242495944,2.408790427167616,-1
2023-09-08 05:00:00,0.5555,207451.7,True,0.49726220423106304,0.4584501948337951,0.01645702639144325,2.358385316647972,-1
2023-09-08 06:00:00,0.4998,30331.1,True,0.44156220423106307,0.4584078690428108,0.016458068795618005,-1.023550516220524,0
2023-09-08 07:00:00,0.4998,280.1,True,0.4302158750553909,0.4583373890578422,0.016497761440706447,-1.7045654408036552,0
2023-09-08 08:00:00,0.5324,41516.2,True,0.46281587505539085,0.4583485573521005,0.016478644036222345,0.2710974090750766,0
2023-09-08 09:00:00,0.4992,649.6,True,0.42961587505539084,0.4582770830180291,0.016520356753440584,-1.7349024836687736,0
2023-09-08 10:00:00,0.5027,605655.3,True,0.4331158750553909,0.4582146482588166,0.016547332422720242,-1.516786667618034,0
2023-09-08 11:00:00,0.5027,445666.8,True,0.4331158750553909,0.4581525225825705,0.016573896609983048,-1.5106071985569849,0
2023-09-08 12:00:00,0.4949,41861.8,True,0.42531587505539087,0.45807144444052805,0.016633593942571807,-1.969241854660345,1
2023-09-08 13:00:00,0.4949,1121.0,True,0.42531587505539087,0.45799076569820013,0.016692392694473125,-1.9574719598843349,1
2023-09-08 14:00:00,0.501,19470.1,True,0.43141587505539086,0.4579254711265962,0.016723781703439855,-1.5851436320621597,0
2023-09-08 15:00:00,0.4949,63796.1,True,0.42531587505539087,0.45784554564602953,0.016781061518200833,-1.9384751408816896,1
2023-09-08 16:00:00,0.4949,131474.5,True,0.42531587505539087,0.45776601099910863,0.01683748958714545,-1.9272549969974002,1
2023-09-08 17:00:00,0.54,237529.3,True,0.4704158750553909,0.45779686432607514,0.016828493378014862,0.7498598030053916,0
2023-09-08 18:00:00,0.5036,551454.8,True,0.4453622042310631,0.457766609678642,0.01681914588615782,-0.7375169661729236,0
2023-09-08 19:00:00,0.5553,8699.7,True,0.49706220423106307,0.4578619873353227,0.01690985832686536,2.3181871863149466,-1
2023-09-08 20:00:00,0.5555,20306.4,True,0.49726220423106304,0.4579573873762324,0.01700023687427577,2.3120158351620055,-1
2023-09-08 21:00:00,0.5033,6792.3,True,0.445062204231063,0.45792623959085765,0.016991466470217605,-0.7570879995757005,0
2023-09-08 22:00:00,0.5554,249421.9,True,0.49716220423106305,0.4580207840839665,0.017079874420194575,2.291669082813469,-1
2023-09-08 23:00:00,0.4912,165962.9,True,0.4329622042310631,0.4579605471131663,0.017103468019926057,-1.461594973193706,0
2023-09-09 00:00:00,0.5002,2068.8,True,0.43061587505539084,0.4578949723600302,0.017135301124707437,-1.5919823705523062,0
2023-09-09 01:00:00,0.5099,10798.5,True,0.4403158750553909,0.4578529171033205,0.01713632740332993,-1.0233839279075523,0
2023-09-09 02:00:00,0.5041,9753.0,True,0.43451587505539085,0.45779722010559276,0.017153745923216494,-1.3572163861126159,0
2023-09-09 03:00:00,0.4912,799617.8,True,0.4216158750553909,0.4577110740459494,0.017223983564179146,-2.0956359402029383,1
2023-09-09 04:00:00,0.4999,479.8,True,0.441561794238358,0.45767271471148957,0.01722146157428262,-0.935514120194684,0
2023-09-09 05:00:00,0.4959,153954.4,True,0.437561794238358,0.4576250585018376,0.017228832996883228,-1.1645167300135262,0
2023-09-09 06:00:00,0.551,54907.5,True,0.49266179423835804,0.4577078876643353,0.01729252309296275,2.021330628625696,-1
2023-09-09 07:00:00,0.5004,359.7,True,0.44206179423835795,0.4576709865005948,0.017288776245269394,-0.9028511932131617,0
2023-09-09 08:00:00,0.5282,53520.4,True,0.469861794238358,0.4576996707540954,0.01727849852390663,0.7038877520193676,0
2023-09-09 09:00:00,0.5544,41973.0,True,0.496061794238358,0.45778972268715706,0.017357955877273148,2.20487203803247,-1
2023-09-09 10:00:00,0.53,867848.1,True,0.471661794238358,0.4578222099741622,0.01735056265435235,0.797644695443016,0
2023-09-09 11:00:00,0.53,378422.4,True,0.471661794238358,0.457854545451415,0.01734314035963877,0.7961216077726876,0
2023-09-09 12:00:00,0.53,147920.8,True,0.471661794238358,0.45788673018052206,0.017335689560318075,0.7946072182422732,0
2023-09-09 13:00:00,0.5,168085.6,True,0.441661794238358,0.4578489977713543,0.017333141992666938,-0.9338874359792675,0
2023-09-09 14:00:00,0.5,14272.8,True,0.441661794238358,0.45781144045457234,0.01733052413184174,-0.931861384765753,0
2023-09-09 15:00:00,0.5034,7639.1,True,0.44506179423835796,0.4577819273846274,0.017321272670947654,-0.7343648118653824,0
2023-09-09 16:00:00,0.5554,235673.6,True,0.497061794238358,0.45787264301246516,0.017403886892517068,2.251747064774508,-1
2023-09-09 17:00:00,0.5554,184272.7,True,0.497061794238358,0.45796294059593495,0.017485263435770698,2.236103206911717,-1
2023-09-09 18:00:00,0.5034,11070.9,True,0.44506179423835796,0.4579332827882164,0.017476057905238453,-0.7365212806945547,0
2023-09-09 19:00:00,0.5034,3417.6,True,0.44506179423835796,0.45790376102548735,0.01746683975444226,-0.7352198203950066,0
2023-09-09 20:00:00,0.5545,1300.9,True,0.496161794238358,0.4579913080122445,0.017542523128154065,2.175883477380372,-1
2023-09-09 21:00:00,0.5034,58367.9,True,0.44506179423835796,0.45796178857440456,0.01753332766146554,-0.7357413598331366,0
2023-09-09 22:00:00,0.5034,99.0,True,0.44506179423835796,0.4579324036214751,0.017524119892086184,-0.7344511143711951,0
2023-09-09 23:00:00,0.5034,0.0,True,0.44506179423835796,0.4579031522365134,0.017514900188641293,-0.7331676378312039,0
2023-09-10 00:00:00,0.5034,0.0,True,0.44506179423835796,0.45787403351089406,0.01750566891392796,-0.7318908712104318,0
2023-09-10 01:00:00,0.5034,116150.3,True,0.44506179423835796,0.4578450465442141,0.017496426425011247,-0.7306207562238197,0
2023-09-10 02:00:00,0.5034,0.0,True,0.44506179423835796,0.45781619044420085,0.0174871730733186,-0.7293572352928314,0
2023-09-10 03:00:00,0.5034,259.7,True,0.44506179423835796,0.45778746432662015,0.017477909204732488,-0.7281002515344611,0
2023-09-10 04:00:00,0.5033,1779858.8,True,0.44496179423835797,0.4577586425960847,0.01746879950701401,-0.7325545383120668,0
2023-09-10 05:00:00,0.5493,225768.2,True,0.490961794238358,0.4578330891244306,0.017519847748275537,1.8909242585848518,-1
2023-09-10 06:00:00,0.4958,82800.1,True,0.437461794238358,0.45778751575779514,0.017526700658670305,-1.159700386015446,0
2023-09-10 07:00:00,0.4922,12872.4,True,0.433861794238358,0.4577341101294035,0.017543539804671264,-1.360746813746738,0
2023-09-10 08:00:00,0.5,2406.4,True,0.441661794238358,0.4576983143256373,0.017540356633063203,-0.9142641978584855,0
2023-09-10 09:00:00,0.5018,234328.5,True,0.443461794238358,0.45766667761433216,0.017533661533012793,-0.8101492862303091,0
2023-09-10 10:00:00,0.5,432.2,True,0.441661794238358,0.45763119006804404,0.017530376054183987,-0.9109556908720513,0
2023-09-10 11:00:00,0.509,659939.8,True,0.450661794238358,0.4576157710507217,0.017513998397955248,-0.39705249791364483,0
2023-09-10 12:00:00,0.509,100349.3,True,0.450661794238358,0.457600420108531,0.01749766445419387,-0.3965458297784399,0
2023-09-10 13:00:00,0.51,21275.3,True,0.451661794238358,0.4575873394348082,0.01748056276131651,-0.3389790865064776,0
2023-09-10 14:00:00,0.5008,351708.8,True,0.442461794238358,0.4575540964783325,0.01747569256009506,-0.8636168316692102,0
2023-09-10 15:00:00,0.5035,863604.1,True,0.44516179423835794,0.45752692037692905,0.017466121392532327,-0.707949169748576,0
2023-09-10 16:00:00,0.5456,371234.6,True,0.48726179423835797,0.45759198574642884,0.01750231710348671,1.6951931745093616,0
2023-09-10 17:00:00,0.544,159326.3,True,0.48566179423835804,0.457653273537896,0.017532288264767656,1.5975393672226526,0
2023-09-10 18:00:00,0.4993,270318.9,True,0.440961794238358,0.45761690865924776,0.017530458567183608,-0.9500672419412644,0
2023-09-10 19:00:00,0.5239,113723.2,True,0.46556179423835803,0.4576341801496371,0.017515269386789562,0.452611599265504,0
2023-09-10 20:00:00,0.5389,1933837.6,True,0.48056179423835804,0.45768391467043695,0.017528777265228817,1.3051611770607119,0
2023-09-10 21:00:00,0.5389,218878.6,True,0.48056179423835804,0.4577334338902809,0.01754207581324919,1.301348859228809,0
2023-09-10 22:00:00,0.5389,419735.8,True,0.48056179423835804,0.4577827392042077,0.017555167704402876,1.2975697764731295,0
2023-09-10 23:00:00,0.5375,9000.1,True,0.479161794238358,0.45782881475385023,0.01756426317380854,1.214567287759559,0
2023-09-11 00:00:00,0.5375,916361.4,True,0.479161794238358,0.4578746921290857,0.0175731944749317,1.2113393577723435,0
2023-09-11 01:00:00,0.5389,639174.1,True,0.48056179423835804,0.4579233768975605,0.017585720270545526,1.2873181759131471,0
2023-09-11 02:00:00,0.5375,381358.9,True,0.479161794238358,0.4579688553072839,0.017594311695899457,1.204533561606354,0
2023-09-11 03:00:00,0.5417,590382.7,True,0.48336179423835796,0.4580231137238033,0.017614616537132196,1.438503101168277,0
2023-09-11 04:00:00,0.519,2971129.4,True,0.460661794238358,0.45802873990826926,0.01759620928756172,0.14963758881579067,0
2023-09-11 05:00:00,0.519,25539.7,True,0.460661794238358,0.45803434215152483,0.017577859587965698,0.14947508675242863,0
2023-09-11 06:00:00,0.5131,411133.5,True,0.454761794238358,0.45802739406678344,0.01755979723508323,-0.1859702469628186,0
2023-09-11 07:00:00,0.4881,2229309.6,True,0.429761794238358,0.45796750932138425,0.017589328973820567,-1.6035697055303713,0
2023-09-11 08:00:00,0.4871,135175.0,True,0.42685400437696175,0.4579017302411635,0.01762882967938093,-1.7611904152954547,0
2023-09-11 09:00:00,0.4884,25186.4,True,0.4281540043769618,0.4578389713258382,0.01766311240780126,-1.6806192625352596,0
2023-09-11 10:00:00,0.4794,2024432.7,True,0.4191540043769618,0.45775752929015634,0.017733525454562003,-2.1768669186568115,1
2023-09-11 11:00:00,0.4701,176192.9,True,0.40985400437696184,0.4576568916327756,0.017850399569353192,-2.6779729534953995,1
2023-09-11 12:00:00,0.4806,707956.9,True,0.4203540043769618,0.45757868851483896,0.01791325101451365,-2.0780529512882406,1
2023-09-11 13:00:00,0.4806,579390.2,True,0.4203540043769618,0.45750081260660075,0.017975281751027625,-2.0665494284959016,1
2023-09-11 14:00:00,0.4738,1587504.1,True,0.41355400437696177,0.4574090656165597,0.018068391668470185,-2.427170167897464,1
2023-09-11 15:00:00,0.477,461790.7,True,0.41675400437696175,0.45732436757231054,0.018144658239455786,-2.235939782383337,1
2023-09-11 16:00:00,0.4757,265272.5,True,0.4154540043769618,0.45723731900017883,0.018226011220056793,-2.2925100900429958,1
2023-09-11 17:00:00,0.4735,337659.7,True,0.4132540043769618,0.4571460673100892,0.01831694347637809,-2.396254756680968,1
2023-09-11 18:00:00,0.4763,98181.7,True,0.41605400437696183,0.45706099057523797,0.0183932138886446,-2.229462803321859,1
2023-09-11 19:00:00,0.4729,115636.3,True,0.41215195441343644,0.45696820331044086,0.018487208235542642,-2.424176129029736,1
2023-09-11 20:00:00,0.4755,219329.4,True,0.4147519544134365,0.4568811594982821,0.01856732024361416,-2.2689976007353616,1
2023-09-11 21:00:00,0.4739,365563.3,True,0.41315195441343644,0.4567911817100417,0.018653933176822367,-2.339411580546845,1
2023-09-11 22:00:00,0.4733,64700.4,True,0.4125519544134365,0.4567003414075846,0.01874225017701881,-2.3555542465376713,1
2023-09-11 23:00:00,0.4851,100452.8,True,0.4243519544134364,0.4566340537293179,0.018780174215004504,-1.7189456789005486,0
2023-09-12 00:00:00,0.477,654649.9,True,0.41625195441343643,0.45655147274912183,0.01884958889073573,-2.137952109687229,1
2023-09-12 01:00:00,0.4747,483782.5,True,0.41395195441343646,0.4564645349566,0.018928389003071026,-2.2459692970313587,1
2023-09-12 02:00:00,0.4725,455742.4,True,0.4117519544134365,0.4563734706377748,0.019016425512910797,-2.3464723269913934,1
2023-09-12 03:00:00,0.4759,55803.1,True,0.41515195441343644,0.4562896870682132,0.019087734781104166,-2.155191966283025,1
2023-09-12 04:00:00,0.4794,29032.0,True,0.4186519544134365,0.45621334278290937,0.01914352405195223,-1.9620937225318456,1
2023-09-12 05:00:00,0.48,215756.1,True,0.41925195441343643,0.45613852215867967,0.01919626607617932,-1.9215490970411087,1
2023-09-12 06:00:00,0.4758,76203.0,True,0.41505195441343645,0.45605551899151753,0.01926553923253749,-2.1283372390029096,1
2023-09-12 07:00:00,0.4773,332285.4,True,0.4165519544134365,0.45597587470809403,0.0193276334507885,-2.0397696590758327,1
2023-09-12 08:00:00,0.4735,31966.3,True,0.4127519544134365,0.45588890504955343,0.019405242705197986,-2.222953419931309,1
2023-09-12 09:00:00,0.4758,1087580.4,True,0.41756220423106305,0.45581194380292994,0.01946164027504212,-1.965391356088258,1
2023-09-12 10:00:00,0.4765,130157.0,True,0.41826220423106303,0.45573669382382803,0.01951462288173744,-1.9203286591735842,1
2023-09-12 11:00:00,0.4721,48622.3,True,0.41386220423106307,0.45565294484464247,0.019584797283265724,-2.1338357507170933,1
2023-09-12 12:00:00,0.4836,139083.0,True,0.425362204231063,0.4555924842845356,0.0196119491943282,-1.5414214953307748,0
2023-09-12 13:00:00,0.4827,30122.1,True,0.42446220423106307,0.45553047177446887,0.019641570618130856,-1.5817608554545595,0
2023-09-12 14:00:00,0.483,437089.0,True,0.42476220423106303,0.4554693022564899,0.019669897505661747,-1.5611214047550679,0
2023-09-12 15:00:00,0.4793,82241.2,True,0.42106220423106305,0.4554010342048522,0.01971001214762657,-1.742202374944965,0
2023-09-12 16:00:00,0.4864,298440.3,True,0.42816220423106305,0.45534709592767636,0.019727721401237037,-1.378004643501741,0
2023-09-12 17:00:00,0.4565,1155013.3,True,0.39826220423106307,0.4552342799361811,0.019870893813603484,-2.867111879291274,1
2023-09-12 18:00:00,0.4879,708917.8,True,0.42966220423106305,0.45518384191703887,0.01988370903635834,-1.2835451192384806,0
2023-09-12 19:00:00,0.4731,17837.3,True,0.41486220423106307,0.4551044686145074,0.019944486458913824,-2.0177137409050085,1
2023-09-12 20:00:00,0.49,549988.0,True,0.43176220423106304,0.455058609548921,0.019951690606232135,-1.1676406665298371,0
2023-09-12 21:00:00,0.49,14134.1,True,0.43176220423106304,0.4550129303228076,0.019958758904977284,-1.1649384714971593,0
2023-09-12 22:00:00,0.4854,953321.2,True,0.42716220423106305,0.45495842792341085,0.01997720966399445,-1.391396704538062,0
2023-09-12 23:00:00,0.4846,114733.2,True,0.426362204231063,0.45490257592401173,0.01999762651730456,-1.4271879549431452,0
2023-09-13 00:00:00,0.4814,33061.9,True,0.42316220423106304,0.4548407038544348,0.0200271776401149,-1.5817755348571436,0
2023-09-13 01:00:00,0.4834,690310.0,True,0.42516220423106305,0.454782963582794,0.02005042745702182,-1.4773131104173816,0
2023-09-13 02:00:00,0.484,106942.9,True,0.42626425419458835,0.4547275874480597,0.020070295406970015,-1.4181820783557866,0
2023-09-13 03:00:00,0.4848,46711.8,True,0.4270642541945884,0.4546739763371033,0.020087748786011776,-1.3744557658815977,0
2023-09-13 04:00:00,0.4831,75885.2,True,0.42536425419458834,0.45461728441806554,0.020109631143621895,-1.4546776126600054,0
2023-09-13 05:00:00,0.4776,17967.0,True,0.4198642541945884,0.45455019362612836,0.02014811835666244,-1.7215473334794198,0
2023-09-13 06:00:00,0.475,111931.3,True,0.41726425419458835,0.454478351738977,0.020195090609614413,-1.8427299121238843,1
2023-09-13 07:00:00,0.4786,500361.3,True,0.4208642541945884,0.45441370924369934,0.020229403395645097,-1.6584500488201908,0
2023-09-13 08:00:00,0.4727,790856.8,True,0.4149642541945884,0.4543379905199966,0.020283708875421545,-1.941150731714491,1
2023-09-13 09:00:00,0.4828,224459.4,True,0.4250642541945884,0.4542819105653503,0.020304699575849575,-1.4389602890511812,0
2023-09-13 10:00:00,0.4785,850809.3,True,0.42076425419458835,0.45421782326827426,0.02033811866563154,-1.6448703847036534,0
2023-09-13 11:00:00,0.4846,286122.4,True,0.42686425419458834,0.45416562180057635,0.020353772879363848,-1.3413418616687098,0
2023-09-13 12:00:00,0.4755,164619.2,True,0.41776425419458835,0.45409628586227924,0.02039630824966012,-1.7813043038460805,0
2023-09-13 13:00:00,0.4838,109685.7,True,0.4260642541945884,0.4540429930264091,0.02041349793248137,-1.3705999297308946,0
2023-09-13 14:00:00,0.4857,67514.5,True,0.4279642541945884,0.45399350775348346,0.020425699138745555,-1.2743384391440546,0
2023-09-13 15:00:00,0.4803,739091.5,True,0.4225642541945884,0.45393398265204615,0.020452098829446055,-1.5338146328675564,0
2023-09-13 16:00:00,0.4877,29260.7,True,0.4299642541945884,0.45388867125609633,0.02045928238254843,-1.1693673616781026,0
2023-09-13 17:00:00,0.4783,207575.7,True,0.42056425419458837,0.4538257949974897,0.02049112684815514,-1.6232167732589067,0
2023-09-13 18:00:00,0.4857,34673.8,True,0.4279642541945884,0.4537770915308176,0.020502526379315975,-1.2590076392863727,0
2023-09-13 19:00:00,0.4843,305759.1,True,0.4265642541945884,0.45372593958093743,0.020517162359435577,-1.323851949431874,0
2023-09-13 20:00:00,0.4865,32157.6,True,0.42876425419458836,0.453679107150569,0.02052636599231469,-1.2137975599435906,0
2023-09-13 21:00:00,0.4868,839721.1,True,0.4290642541945884,0.4536330119203144,0.020534747068546428,-1.1964480323869484,0
2023-09-13 22:00:00,0.4882,13661.6,True,0.4304642541945884,0.45358970583110747,0.020539949618542788,-1.1258767458534653,0
2023-09-13 23:00:00,0.4874,53941.8,True,0.42966425419458837,0.45354506879447215,0.020546749451728918,-1.162267280086696,0
2023-09-14 00:00:00,0.4889,3877.9,True,0.43116425419458837,0.45350339129987277,0.020550281281351113,-1.0870477537237717,0
2023-09-14 01:00:00,0.4859,738443.9,True,0.42816425419458837,0.4534562925320191,0.020560181680517188,-1.2301466363693385,0
