date,close,volume,complete,spread,mean_spread,std_spread,zscore,trading_signal
2023-09-14 02:00:00,0.4859,7975.9,True,0.42816425419458837,0.45340936852768243,0.020569933095545626,-1.227282277284647,0
2023-09-14 03:00:00,0.4818,1127101.0,True,0.4240642541945884,0.4533550257233619,0.020589604903941704,-1.4225999802048679,0
2023-09-14 04:00:00,0.4859,31713.8,True,0.42816425419458837,0.4533084623748799,0.020599022739659644,-1.220650537555888,0
2023-09-14 05:00:00,0.4859,314723.4,True,0.42816425419458837,0.453262070846872,0.020608296660039067,-1.2178501244574007,0
2023-09-14 06:00:00,0.4985,432923.9,True,0.44076425419458837,0.4532390546099433,0.02059626085269347,-0.6056827743917186,0
2023-09-14 07:00:00,0.4795,65707.0,True,0.42176425419458835,0.45318119652094446,0.02062148894886411,-1.5235050390523157,0
2023-09-14 08:00:00,0.4815,68080.0,True,0.42376425419458835,0.45312722047997867,0.02064102504000456,-1.4225536875461213,0
2023-09-14 09:00:00,0.4787,1130060.0,True,0.4209642541945884,0.4530683139483204,0.020667964990809497,-1.5533246629751827,0
2023-09-14 10:00:00,0.4842,647268.9,True,0.4264642541945884,0.45301967764164086,0.020680337207097395,-1.2840904469361736,0
2023-09-14 11:00:00,0.4863,165728.2,True,0.4285642541945884,0.4529750509565185,0.02068781896292049,-1.1799598984157043,0
2023-09-14 12:00:00,0.4871,49954.0,True,0.42936425419458835,0.45293204404074083,0.020693484117166733,-1.1388990714522216,0
2023-09-14 13:00:00,0.486,292241.4,True,0.42826425419458836,0.45288719351374784,0.02070136825822939,-1.1894353557703201,0
2023-09-14 14:00:00,0.4964,101928.9,True,0.4386642541945884,0.45286138055672576,0.020691413875349243,-0.6861361165391967,0
2023-09-14 15:00:00,0.4992,437975.5,True,0.44146425419458835,0.45284073358867843,0.02067831981706713,-0.5501645924201423,0
2023-09-14 16:00:00,0.4914,74081.4,True,0.43366425419458837,0.45280605641075056,0.02067566859395616,-0.9258129733109405,0
2023-09-14 17:00:00,0.4501,760720.6,True,0.39236425419458837,0.4526969556847287,0.020815967200757075,-2.8983856915351986,1
2023-09-14 18:00:00,0.5132,482731.0,True,0.45546425419458836,0.4527019418081698,0.02079750346857678,0.1328194218403265,0
2023-09-14 19:00:00,0.53,89714.8,True,0.4722642541945884,0.4527371258232533,0.02079531405880117,0.9390157953912045,0
2023-09-14 20:00:00,0.4885,450234.1,True,0.43076425419458836,0.4526976772206884,0.02079745433823962,-1.0546205641029696,0
2023-09-14 21:00:00,0.53,3373.2,True,0.4722642541945884,0.4527327427708208,0.02079528017014059,0.9392280971435228,0
2023-09-14 22:00:00,0.5399,403500.0,True,0.4821642541945884,0.4527853930595932,0.02081389598948302,1.4115022555046859,0
2023-09-14 23:00:00,0.4501,197265.3,True,0.39236425419458837,0.45267749816876285,0.020951429795809835,-2.8787173267877297,1
2023-09-15 00:00:00,0.5399,212080.1,True,0.4821642541945884,0.45273005923119747,0.020969702054772138,1.4036534656768058,0
2023-09-15 01:00:00,0.5399,220295.7,True,0.4821642541945884,0.45278243324358786,0.020987762185616793,1.3999501562456398,0
2023-09-15 02:00:00,0.5399,28145.8,True,0.4821642541945884,0.4528346212026482,0.021005612479127904,1.3962760200914588,0
2023-09-15 03:00:00,0.5399,7218.1,True,0.4821642541945884,0.45288662409802405,0.021023255194671426,1.392630676146913,0
2023-09-15 04:00:00,0.5399,609881.0,True,0.4821642541945884,0.45293844291235424,0.02104069256074942,1.3890137502771067,0
2023-09-15 05:00:00,0.4982,536178.9,True,0.44046425419458834,0.4529164037096727,0.021028602087905773,-0.5921529858727967,0
2023-09-15 06:00:00,0.54,65442.1,True,0.4822642541945884,0.45296816358707104,0.021046136726469114,1.3919937415721777,0
2023-09-15 07:00:00,0.5382,514453.4,True,0.4804642541945884,0.4530165721972956,0.0210591956060752,1.3033585190392858,0
2023-09-15 08:00:00,0.4967,221476.2,True,0.43896425419458834,0.4529918756805949,0.02104889477196747,-0.6664303108535792,0
2023-09-15 09:00:00,0.5444,278849.4,True,0.48666425419458836,0.4530509500288651,0.021077630030296005,1.5947383134351005,0
2023-09-15 10:00:00,0.4926,38762.5,True,0.43486425419458835,0.4530190994232008,0.021072881390087533,-0.8615264753092707,0
2023-09-15 11:00:00,0.49,36404.4,True,0.43226425419458836,0.4529828147287452,0.021072297310595633,-0.9832131840574906,0
2023-09-15 12:00:00,0.4859,37625.8,True,0.42816425419458837,0.4529395013595756,0.021079383119961218,-1.1753307496710477,0
2023-09-15 13:00:00,0.4874,22173.5,True,0.42966425419458837,0.45289895214848686,0.02108337549978624,-1.1020388056046366,0
2023-09-15 14:00:00,0.4859,51899.9,True,0.42816425419458837,0.45285593528248,0.021090242440824462,-1.170763264441943,0
2023-09-15 15:00:00,0.4879,167045.6,True,0.43016425419458837,0.4528165400028136,0.02109309624092339,-1.0739194260289193,0
2023-09-15 16:00:00,0.5159,633417.7,True,0.4581642541945884,0.45282580813832785,0.02107595416711641,0.25329558101762323,0
2023-09-15 17:00:00,0.5444,352409.9,True,0.48666425419458836,0.45288435216264666,0.021104668821023957,1.6005890600989192,0
2023-09-15 18:00:00,0.5444,54727.2,True,0.48666425419458836,0.4529426939623565,0.021133083681705786,1.5956762742307942,0
2023-09-15 19:00:00,0.5,163220.7,True,0.44226425419458837,0.4529242828593086,0.02111948118192941,-0.504748604991363,0
2023-09-15 20:00:00,0.5,152115.6,True,0.44226425419458837,0.45290593513355176,0.021105900860892663,-0.5042040616556421,0
2023-09-15 21:00:00,0.5444,20563.1,True,0.48666425419458836,0.45296393911819266,0.021134106492556988,1.5945937950234275,0
2023-09-15 22:00:00,0.5005,85126.9,True,0.4427642541945883,0.4529464439467971,0.021120167182730396,-0.4821074409171632,0
2023-09-15 23:00:00,0.5444,200775.6,True,0.48666425419458836,0.4530041799232488,0.0211481223404171,1.5916341758157087,0
2023-09-16 00:00:00,0.5005,13149.4,True,0.4427642541945883,0.45298667577670415,0.021134249276862305,-0.4836898367290153,0
2023-09-16 01:00:00,0.5005,315505.7,True,0.4427642541945883,0.4529692313712739,0.021120400119110507,-0.4831810533481193,0
2023-09-16 02:00:00,0.5137,257983.9,True,0.4559642541945884,0.452974333624806,0.02110273367913606,0.14168404033542395,0
2023-09-16 03:00:00,0.5528,202396.3,True,0.4950642541945883,0.45304591512237363,0.02115607671557726,1.9861120583513725,-1
2023-09-16 04:00:00,0.5528,212.1,True,0.4950642541945883,0.453117253558829,0.02120886406297979,1.9778051531283145,-1
2023-09-16 05:00:00,0.5528,11273.0,True,0.4950642541945883,0.45318835017007597,0.021261103221292,1.969601651835997,-1
2023-09-16 06:00:00,0.54,25265.4,True,0.4822642541945884,0.4532375479772241,0.021276720158862134,1.3642472148262084,0
2023-09-16 07:00:00,0.4965,555217.8,True,0.43876425419458837,0.4532130998458345,0.021267032652776286,-0.6794011128468336,0
2023-09-16 08:00:00,0.4968,76971.9,True,0.4390642541945884,0.4531892400723923,0.02125700515922492,-0.6644861668895107,0
2023-09-16 09:00:00,0.5528,3621.2,True,0.4950642541945883,0.45325973672916364,0.021308456689838336,1.9618744836344997,-1
2023-09-16 10:00:00,0.5528,21079.1,True,0.4950642541945883,0.4533299964223828,0.02135937977999248,1.9539077539741283,-1
2023-09-16 11:00:00,0.55,17090.2,True,0.4922642541945884,0.45339532235824226,0.021400928949267595,1.8162263857091292,-1
2023-09-16 12:00:00,0.4986,133034.2,True,0.44086425419458836,0.4533743322943165,0.021389117135600526,-0.5848805268781335,0
2023-09-16 13:00:00,0.4986,28972.4,True,0.44086425419458836,0.45335341243127353,0.021377317857885193,-0.5842247525958195,0
2023-09-16 14:00:00,0.4986,130650.0,True,0.44086425419458836,0.4533325624175228,0.021365531143967643,-0.5835711800899807,0
2023-09-16 15:00:00,0.5306,88524.0,True,0.47286425419458833,0.45336511523715123,0.021362575984687156,0.9127709584936864,0
2023-09-16 16:00:00,0.4982,142548.5,True,0.44046425419458834,0.4533436495781786,0.021351252393336472,-0.6032149845978014,0
2023-09-16 17:00:00,0.54,137281.7,True,0.4822642541945884,0.4533916904496344,0.02136602023611221,1.351330918247211,0
2023-09-16 18:00:00,0.536,49266.4,True,0.4782642541945884,0.4534329384823789,0.021372282238352365,1.1618467057135298,0
2023-09-16 19:00:00,0.536,139625.3,True,0.4782642541945884,0.45347404993223356,0.02137844232482525,1.1595888926653817,0
2023-09-16 20:00:00,0.536,440004.6,True,0.4782642541945884,0.4535150254764689,0.021384501473126,1.157344198517884,0
2023-09-16 21:00:00,0.536,260042.0,True,0.4782642541945884,0.4535558657878849,0.02139046064983819,1.1551124966955952,0
2023-09-16 22:00:00,0.54,53767.9,True,0.4822642541945884,0.4536031613206802,0.0214045450629726,1.3390190162690547,0
2023-09-16 23:00:00,0.536,7324.0,True,0.4782642541945884,0.45364372232869643,0.02141027891105183,1.1499398007927413,0
2023-09-17 00:00:00,0.536,10719.2,True,0.4782642541945884,0.45368415013143193,0.021415915801462272,1.1477493790612563,0
2023-09-17 01:00:00,0.493,250113.9,True,0.43526425419458836,0.45365395358071575,0.021411318528025493,-0.8588774839838529,0
2023-09-17 02:00:00,0.54,31318.1,True,0.4822642541945884,0.45370077894996924,0.021425048437248198,1.3331813614460988,0
2023-09-17 03:00:00,0.54,8084.3,True,0.4822642541945884,0.4537474512951402,0.021438622714594305,1.3301602103401646,0
2023-09-17 04:00:00,0.5,27331.0,True,0.44226425419458837,0.4537287185103106,0.021426120787544866,-0.5350695270226702,0
2023-09-17 05:00:00,0.4952,295614.6,True,0.43746425419458834,0.45370222915474756,0.02141869702771622,-0.7581215112733962,0
2023-09-17 06:00:00,0.4945,10620.4,True,0.43676425419458836,0.453674687732048,0.021412144012706764,-0.7897590043960265,0
2023-09-17 07:00:00,0.4966,44547.5,True,0.43886425419458835,0.45365064482046125,0.02140304888034399,-0.6908544062361289,0
2023-09-17 08:00:00,0.4983,59765.3,True,0.4405642541945884,0.4536294351111811,0.021392157593468075,-0.6107462914625335,0
2023-09-17 09:00:00,0.4983,19718.7,True,0.4405642541945884,0.4536082940417368,0.02138127511828161,-0.61006837875611,0
2023-09-17 10:00:00,0.5,84738.3,True,0.44226425419458837,0.45358996764456855,0.021368834355234068,-0.5300108214468922,0
2023-09-17 11:00:00,0.4971,192817.3,True,0.43936425419458836,0.45356702294545564,0.02135920881747381,-0.6649482605951261,0
2023-09-17 12:00:00,0.4986,17220.1,True,0.44086425419458836,0.45354656760125134,0.02134806335192968,-0.5940732514041659,0
2023-09-17 13:00:00,0.5,87541.7,True,0.44226425419458837,0.4535284288337165,0.021335664405135065,-0.5279504975911177,0
2023-09-17 14:00:00,0.4976,345734.8,True,0.43986425419458836,0.4535064959691272,0.02132553446693935,-0.6397139445995214,0
2023-09-17 15:00:00,0.5478,352891.0,True,0.48052530488760725,0.45354979534239404,0.021335846277572422,1.2643280793398401,0
2023-09-17 16:00:00,0.4976,75555.4,True,0.43032530488760734,0.4535126361576664,0.021338974271189897,-1.086618830660697,0
2023-09-17 17:00:00,0.5478,212418.2,True,0.48052530488760725,0.45355578738566943,0.021349212862705916,1.263255824717069,0
2023-09-17 18:00:00,0.4942,808583.0,True,0.43646425419458834,0.4535285281620792,0.021343071346779995,-0.7995228845104972,0
2023-09-17 19:00:00,0.5134,158598.9,True,0.45566425419458834,0.4535319289997106,0.021326214852080853,0.09998610675488244,0
2023-09-17 20:00:00,0.5134,185272.8,True,0.45566425419458834,0.4535353190238678,0.02130939822900632,0.09990592638240924,0
2023-09-17 21:00:00,0.4955,372567.1,True,0.43776425419458836,0.4535102855876309,0.021301721348749553,-0.7391905628305881,0
2023-09-17 22:00:00,0.4959,4880.9,True,0.4381642541945884,0.45348596541109676,0.02129357394507884,-0.7195462469581995,0
2023-09-17 23:00:00,0.4953,56472.7,True,0.4375642541945884,0.453460772830058,0.021286118306057977,-0.7468021368154043,0
2023-09-18 00:00:00,0.4777,54242.8,True,0.4199642541945884,0.4534078557390066,0.02131089961342627,-1.569319087935083,0
2023-09-18 01:00:00,0.4982,165211.9,True,0.44046425419458834,0.4533874399637,0.02130026367020688,-0.6067148261261947,0
2023-09-18 02:00:00,0.5001,279653.4,True,0.4328253048876073,0.45335505864861947,0.02129909491760447,-0.9638791620222135,0
2023-09-18 03:00:00,0.5344,25912.6,True,0.47415400437696176,0.4533877613934754,0.021298291368117502,0.9750191987030652,0
2023-09-18 04:00:00,0.5001,12060.1,True,0.43985400437696176,0.4533665153071073,0.021288295374608805,-0.6347389817910142,0
2023-09-18 05:00:00,0.4973,248559.1,True,0.43705400437696185,0.45334094710815714,0.02128138047273473,-0.7653142028103768,0
2023-09-18 06:00:00,0.4945,263359.3,True,0.4342540043769618,0.45331107708823354,0.021278097002230437,-0.8956192233391028,0
2023-09-18 07:00:00,0.4938,539607.5,True,0.4335540043769618,0.45328020666212215,0.021275779204031998,-0.9271670896745361,0
2023-09-18 08:00:00,0.4923,628099.2,True,0.43115031444261626,0.4532456826492992,0.02127711244686583,-1.0384570867809486,0
2023-09-18 09:00:00,0.4923,85155.5,True,0.43115031444261626,0.4532112661879181,0.02127838560630534,-1.0367775146797151,0
2023-09-18 10:00:00,0.4998,350661.6,True,0.43865031444261626,0.45318862085083367,0.021269560007828096,-0.6835264294544267,0
2023-09-18 11:00:00,0.4975,1096891.9,True,0.43635031444261624,0.45316247441231156,0.021263369364562062,-0.790663026233029,0
2023-09-18 12:00:00,0.5455,531858.2,True,0.4835470345009757,0.4532095822574103,0.021280511302717006,1.4255979009156616,0
2023-09-18 13:00:00,0.545,311367.6,True,0.48304703450097575,0.45325577026397934,0.02129638901241421,1.3988880565447182,0
2023-09-18 14:00:00,0.545,360849.0,True,0.48395072443532133,0.45330321223333225,0.021314087961847663,1.4378993019475335,0
2023-09-18 15:00:00,0.5044,123487.4,True,0.44335072443532125,0.4532878534558662,0.021301198435284104,-0.46650563116132987,0
2023-09-18 16:00:00,0.5003,583918.4,True,0.43925072443532126,0.453266224597591,0.021291886815789626,-0.6582554323873335,0
2023-09-18 17:00:00,0.545,28803.8,True,0.48395072443532133,0.4533134315204183,0.02130949171949597,1.437729877286237,0
2023-09-18 18:00:00,0.545,114612.8,True,0.48395072443532133,0.4533604934142968,0.021326923818133524,1.4343480232725714,0
2023-09-18 19:00:00,0.545,72224.4,True,0.48324785448638585,0.4534063329251436,0.021342657429793292,1.3982102116105266,0
2023-09-18 20:00:00,0.545,53000.6,True,0.48324785448638585,0.45345203203932616,0.0213582331617343,1.3950509024520947,0
2023-09-18 21:00:00,0.545,111021.1,True,0.48324785448638585,0.4534975914008661,0.02137365247960958,1.3919129224123694,0
2023-09-18 22:00:00,0.5033,272433.7,True,0.44225072443532126,0.45348042061160565,0.021361826150023522,-0.5256898964263887,0
2023-09-18 23:00:00,0.5033,709486.4,True,0.44225072443532126,0.4534633021723125,0.02135001564290266,-0.5251789003123574,0
2023-09-19 00:00:00,0.5455,23816.5,True,0.4844507244353213,0.45351046719858806,0.021367962891844942,1.4479741186999875,0
2023-09-19 01:00:00,0.5455,9353.1,True,0.4844507244353213,0.4535574888661211,0.021385736810653404,1.4445719519848668,0
2023-09-19 02:00:00,0.5455,695205.0,True,0.4813380146614643,0.4535996444439592,0.02139686385100791,1.29637550674037,0
2023-09-19 03:00:00,0.5478,1175821.1,True,0.4836380146614643,0.453645157126107,0.02141257063988328,1.4007126019466474,0
2023-09-19 04:00:00,0.5478,30430.0,True,0.4836380146614643,0.4536905320996854,0.02142812199685138,1.3975784983014057,0
2023-09-19 05:00:00,0.5478,667927.3,True,0.4836380146614643,0.4537357699887516,0.021443519348572776,1.3944653480914224,0
2023-09-19 06:00:00,0.5038,740333.5,True,0.4427507244353213,0.4537192012925926,0.0214315638943772,-0.5117907825732193,0
2023-09-19 07:00:00,0.5045,200592.1,True,0.44345072443532124,0.4537037367190123,0.021419102464815844,-0.4786854304718519,0
2023-09-19 08:00:00,0.5478,53182.2,True,0.48675072443532125,0.45375343143738267,0.021441298479747947,1.5389596403923795,0
2023-09-19 09:00:00,0.5477,250854.9,True,0.48042530488760726,0.45379347929541614,0.02145008414139087,1.241572080400439,0
2023-09-19 10:00:00,0.5105,237769.9,True,0.44322530488760725,0.45377763495597406,0.02143788015175064,-0.49222824242279833,0
2023-09-19 11:00:00,0.5061,50315.2,True,0.4388253048876073,0.45375525122832683,0.021429614199547236,-0.6966969261180155,0
2023-09-19 12:00:00,0.5138,500927.9,True,0.44652530488760733,0.4537444441336471,0.0214153924046276,-0.3371004887344403,0
2023-09-19 13:00:00,0.5138,343623.8,True,0.45275072443532133,0.45374296096991823,0.0213994153307424,-0.04636746001052912,0
2023-09-19 14:00:00,0.5478,820312.8,True,0.48675072443532125,0.4537921528677803,0.021421372644793504,1.5385835498992442,0
2023-09-19 15:00:00,0.55,286871.3,True,0.48895072443532134,0.45384447217070817,0.021448328845724327,1.6367826378049737,0
2023-09-19 16:00:00,0.55,207981.4,True,0.48272530488760734,0.453887385740867,0.021461258589775815,1.3437198487733972,0
2023-09-19 17:00:00,0.55,580551.6,True,0.48824785448638586,0.4539383656648218,0.021486110338788993,1.5968217737216461,0
2023-09-19 18:00:00,0.55,477997.4,True,0.48824785448638586,0.45398919453715003,0.021510739297068805,1.5926305217182442,0
2023-09-19 19:00:00,0.55,219916.9,True,0.48824785448638586,0.4540398730281992,0.021535147623812045,1.5884721133911284,0
2023-09-19 20:00:00,0.55,268383.9,True,0.48824785448638586,0.45409040180435606,0.02155933745023316,1.5843461219936696,0
2023-09-19 21:00:00,0.55,45626.9,True,0.48824785448638586,0.4541407815280758,0.021583310880046398,1.5802521285018314,0
2023-09-19 22:00:00,0.55,42666.0,True,0.48824785448638586,0.45419101285791136,0.021607069989937312,1.5761897214354008,0
2023-09-19 23:00:00,0.55,7359.0,True,0.48824785448638586,0.45424109644854144,0.021630616830023923,1.572158496684295,0
2023-09-20 00:00:00,0.55,69634.2,True,0.48824785448638586,0.4542910329507997,0.021653953424307766,1.5681580573396698,0
2023-09-20 01:00:00,0.55,231493.4,True,0.48824785448638586,0.45434082301170226,0.02167708177111516,1.5641880135297974,0
2023-09-20 02:00:00,0.55,115230.2,True,0.48824785448638586,0.4543904672744764,0.021700003843528902,1.5602479822604256,0
2023-09-20 03:00:00,0.55,136182.4,True,0.48824785448638586,0.4544399663785873,0.02172272158981069,1.556337587259626,0
2023-09-20 04:00:00,0.55,55480.0,True,0.48272530488760734,0.454481258843564,0.021733723254411585,1.299549355323197,0
2023-09-20 05:00:00,0.55,262755.5,True,0.48272530488760734,0.45452243092234546,0.021744609070856787,1.2970053346721597,0
2023-09-20 06:00:00,0.51,91010.7,True,0.4427253048876073,0.4545052589776078,0.021733415506126424,-0.5420203780984099,0
2023-09-20 07:00:00,0.55,174174.7,True,0.48272530488760734,0.4545462764861979,0.02174422506193135,1.2959316012021886,0
2023-09-20 08:00:00,0.552,567367.4,True,0.48472530488760734,0.4545900776885221,0.021758813743214908,1.3849664579477527,0
2023-09-20 09:00:00,0.5528,66388.5,True,0.48552530488760726,0.45463491135112954,0.021774888417495235,1.4186246535095233,0
2023-09-20 10:00:00,0.55,55686.6,True,0.48272530488760734,0.45467556315074814,0.02178532815606407,1.2875519494550922,0
2023-09-20 11:00:00,0.51,50200.8,True,0.4427253048876073,0.4546582939914084,0.021774298205559692,-0.5480309395576387,0
2023-09-20 12:00:00,0.5091,977453.6,True,0.4473478544863858,0.45464774501665367,0.02176033169296048,-0.33546779678130517,0
2023-09-20 13:00:00,0.55,424269.6,True,0.48824785448638586,0.45469616015998177,0.02178199970051271,1.5403404089485109,0
2023-09-20 14:00:00,0.55,95868.1,True,0.48895072443532134,0.454745447302824,0.021805049118990227,1.5686860848530544,0
2023-09-20 15:00:00,0.55,256944.6,True,0.48895072443532134,0.45479459281594536,0.021827897004278587,1.5647925960380367,0
2023-09-20 16:00:00,0.5528,749591.6,True,0.49175072443532125,0.45484761452558586,0.02185708123534506,1.6883823376224367,0
2023-09-20 17:00:00,0.52,152651.7,True,0.4589507244353213,0.45485349290654536,0.02184194835647111,0.18758544164225444,0
2023-09-20 18:00:00,0.5169,129480.9,True,0.4558507244353213,0.454854919561093,0.021826329245247633,0.045624019643393195,0
2023-09-20 19:00:00,0.553,43977.4,True,0.49195072443532134,0.45490791356805615,0.021855730938114767,1.694878609740994,0
2023-09-20 20:00:00,0.5118,333357.1,True,0.4507507244353213,0.4549019831983946,0.021840678527543986,-0.19007004557289625,0
2023-09-20 21:00:00,0.553,829570.2,True,0.49195072443532134,0.4549547591830626,0.02186984325764564,1.6916429082922229,0
2023-09-20 22:00:00,0.55,47856.9,True,0.48895072443532134,0.4550031175973617,0.02189184117969499,1.5506967440201684,0
2023-09-20 23:00:00,0.55,485571.2,True,0.48895072443532134,0.45505133862980196,0.021913648117953086,1.5469530962189173,0
2023-09-21 00:00:00,0.55,229732.7,True,0.48895072443532134,0.45509942286498706,0.021935265812794976,1.5432364421400633,0
2023-09-21 01:00:00,0.55,55843.7,True,0.48895072443532134,0.4551473708842086,0.021956695983628843,1.539546458916993,0
2023-09-21 02:00:00,0.55,158340.7,True,0.48895072443532134,0.455195183265469,0.021977940329229548,1.5358828290637951,0
2023-09-21 03:00:00,0.55,110774.3,True,0.48895072443532134,0.4552428605835055,0.02199900052806537,1.5322452403604798,0
2023-09-21 04:00:00,0.51,898270.8,True,0.4489507244353213,0.45523398592039094,0.021984729043494286,-0.28580117920211423,0
2023-09-21 05:00:00,0.51,82437.1,True,0.4489507244353213,0.4552251362563275,0.021970485011083327,-0.28558367363492293,0
2023-09-21 06:00:00,0.553,676137.4,True,0.49195072443532134,0.45527678968555246,0.021998167012778538,1.6671359358470785,0
2023-09-21 07:00:00,0.55,52660.8,True,0.48895072443532134,0.4553240845377291,0.02201888593351401,1.5271726280397573,0
2023-09-21 08:00:00,0.51,38620.5,True,0.4489507244353213,0.45531514574375664,0.022004712336585238,-0.28922992543982484,0
2023-09-21 09:00:00,0.5103,544781.5,True,0.44925072443532127,0.4553066521564899,0.021990447039420657,-0.275389022802157,0
2023-09-21 10:00:00,0.5155,1226868.7,True,0.45445072443532125,0.45530545505478204,0.02197506548449126,-0.03889547542254224,0
2023-09-21 11:00:00,0.5019,136597.3,True,0.4408507244353213,0.4552852668835257,0.02196633624686046,-0.6571210731724765,0
2023-09-21 12:00:00,0.5044,522724.2,True,0.44335072443532125,0.45526862177550875,0.021955515692968802,-0.542820196384828,0
2023-09-21 13:00:00,0.4944,235742.8,True,0.4326478544863859,0.45523711652858795,0.021956434920897692,-1.0288219432519106,0
2023-09-21 14:00:00,0.5003,66157.2,True,0.4385478544863858,0.4552139047594055,0.021949965697226112,-0.759274547528147,0
2023-09-21 15:00:00,0.5047,18941385.2,True,0.445528391298906,0.455200452657377,0.021937665916970363,-0.44088835134411475,0
