index,date,open,high,low,close,volume,complete
283,2023-08-03 17:00:00,0.731,0.731,0.731,0.731,0.0,True
284,2023-08-03 18:00:00,0.731,0.731,0.731,0.731,0.0,True
285,2023-08-03 19:00:00,0.731,0.731,0.731,0.731,0.0,True
286,2023-08-03 20:00:00,0.731,0.731,0.731,0.731,0.0,True
287,2023-08-03 21:00:00,0.731,0.731,0.731,0.731,0.0,True
288,2023-08-03 22:00:00,0.731,0.731,0.731,0.731,0.0,True
289,2023-08-03 23:00:00,0.731,0.731,0.731,0.731,0.0,True
290,2023-08-04 00:00:00,0.731,0.731,0.731,0.731,0.0,True
291,2023-08-04 01:00:00,0.731,0.731,0.731,0.731,0.0,True
292,2023-08-04 02:00:00,0.731,0.731,0.731,0.731,0.0,True
293,2023-08-04 03:00:00,0.731,0.731,0.731,0.731,0.0,True
294,2023-08-04 04:00:00,0.731,0.731,0.731,0.731,0.0,True
295,2023-08-04 05:00:00,0.731,0.731,0.731,0.731,0.0,True
296,2023-08-04 06:00:00,0.731,0.731,0.731,0.731,0.0,True
297,2023-08-04 07:00:00,0.731,0.731,0.731,0.731,0.0,True
298,2023-08-04 08:00:00,0.731,0.731,0.731,0.731,0.0,True
299,2023-08-04 09:00:00,0.731,0.731,0.731,0.731,274.5,True
300,2023-08-04 10:00:00,0.731,0.731,0.731,0.731,0.0,True
301,2023-08-04 11:00:00,0.731,0.731,0.731,0.731,0.0,True
302,2023-08-04 12:00:00,0.731,0.731,0.731,0.731,0.0,True
303,2023-08-04 13:00:00,0.731,0.731,0.731,0.731,0.0,True
304,2023-08-04 14:00:00,0.731,0.731,0.731,0.731,0.0,True
305,2023-08-04 15:00:00,0.731,0.731,0.731,0.731,0.0,True
306,2023-08-04 16:00:00,0.731,0.731,0.731,0.731,0.0,True
307,2023-08-04 17:00:00,0.731,0.731,0.731,0.731,0.0,True
308,2023-08-04 18:00:00,0.731,0.731,0.731,0.731,0.0,True
309,2023-08-04 19:00:00,0.731,0.731,0.731,0.731,0.0,True
310,2023-08-04 20:00:00,0.76,0.76,0.76,0.76,131.5,True
311,2023-08-04 21:00:00,0.76,0.76,0.76,0.76,0.0,True
312,2023-08-04 22:00:00,0.76,0.76,0.76,0.76,0.0,True
313,2023-08-04 23:00:00,0.76,0.76,0.76,0.76,0.0,True
314,2023-08-05 00:00:00,0.76,0.76,0.76,0.76,0.0,True
315,2023-08-05 01:00:00,0.76,0.76,0.76,0.76,0.0,True
316,2023-08-05 02:00:00,0.76,0.76,0.76,0.76,0.0,True
317,2023-08-05 03:00:00,0.76,0.76,0.76,0.76,0.0,True
318,2023-08-05 04:00:00,0.76,0.76,0.76,0.76,0.0,True
319,2023-08-05 05:00:00,0.76,0.76,0.76,0.76,0.0,True
320,2023-08-05 06:00:00,0.76,0.76,0.76,0.76,0.0,True
321,2023-08-05 07:00:00,0.76,0.76,0.76,0.76,0.0,True
322,2023-08-05 08:00:00,0.731,0.731,0.731,0.731,341.9,True
323,2023-08-05 09:00:00,0.731,0.731,0.731,0.731,0.0,True
324,2023-08-05 10:00:00,0.731,0.731,0.731,0.731,0.0,True
325,2023-08-05 11:00:00,0.731,0.731,0.731,0.731,0.0,True
326,2023-08-05 12:00:00,0.731,0.731,0.731,0.731,0.0,True
327,2023-08-05 13:00:00,0.731,0.731,0.731,0.731,21.8,True
328,2023-08-05 14:00:00,0.731,0.731,0.731,0.731,0.0,True
329,2023-08-05 15:00:00,0.731,0.731,0.731,0.731,0.0,True
330,2023-08-05 16:00:00,0.731,0.731,0.731,0.731,0.0,True
331,2023-08-05 17:00:00,0.731,0.731,0.731,0.731,0.0,True
332,2023-08-05 18:00:00,0.731,0.731,0.731,0.731,0.0,True
333,2023-08-05 19:00:00,0.731,0.731,0.731,0.731,0.0,True
334,2023-08-05 20:00:00,0.82,0.82,0.82,0.82,68.3,True
335,2023-08-05 21:00:00,0.82,0.82,0.82,0.82,0.0,True
336,2023-08-05 22:00:00,0.82,0.82,0.82,0.82,0.0,True
337,2023-08-05 23:00:00,0.82,0.82,0.82,0.82,0.0,True
338,2023-08-06 00:00:00,0.82,0.82,0.82,0.82,0.0,True
339,2023-08-06 01:00:00,0.82,0.82,0.82,0.82,0.0,True
340,2023-08-06 02:00:00,0.731,0.731,0.731,0.731,121.9,True
341,2023-08-06 03:00:00,0.731,0.731,0.731,0.731,0.0,True
342,2023-08-06 04:00:00,0.731,0.731,0.731,0.731,0.0,True
343,2023-08-06 05:00:00,0.731,0.731,0.731,0.731,0.0,True
344,2023-08-06 06:00:00,0.731,0.731,0.731,0.731,0.0,True
345,2023-08-06 07:00:00,0.731,0.731,0.731,0.731,0.0,True
346,2023-08-06 08:00:00,0.731,0.731,0.731,0.731,0.0,True
347,2023-08-06 09:00:00,0.731,0.731,0.731,0.731,0.0,True
348,2023-08-06 10:00:00,0.731,0.731,0.731,0.731,11969.9,True
349,2023-08-06 11:00:00,0.731,0.731,0.731,0.731,0.0,True
350,2023-08-06 12:00:00,0.731,0.731,0.731,0.731,0.0,True
351,2023-08-06 13:00:00,0.731,0.731,0.731,0.731,0.0,True
352,2023-08-06 14:00:00,0.731,0.731,0.731,0.731,0.0,True
353,2023-08-06 15:00:00,0.731,0.731,0.731,0.731,0.0,True
354,2023-08-06 16:00:00,0.731,0.731,0.731,0.731,0.0,True
355,2023-08-06 17:00:00,0.731,0.731,0.731,0.731,0.0,True
356,2023-08-06 18:00:00,0.731,0.731,0.731,0.731,1367.9,True
357,2023-08-06 19:00:00,0.731,0.731,0.731,0.731,0.0,True
358,2023-08-06 20:00:00,0.731,0.731,0.731,0.731,0.0,True
359,2023-08-06 21:00:00,0.731,0.731,0.731,0.731,0.0,True
360,2023-08-06 22:00:00,0.731,0.731,0.731,0.731,0.0,True
361,2023-08-06 23:00:00,0.731,0.731,0.731,0.731,0.0,True
362,2023-08-07 00:00:00,0.731,0.731,0.731,0.731,0.0,True
363,2023-08-07 01:00:00,0.731,0.731,0.731,0.731,0.0,True
364,2023-08-07 02:00:00,0.731,0.731,0.731,0.731,0.0,True
365,2023-08-07 03:00:00,0.731,0.731,0.731,0.731,12804.6,True
366,2023-08-07 04:00:00,0.731,0.731,0.731,0.731,0.0,True
367,2023-08-07 05:00:00,0.731,0.731,0.731,0.731,1440.8,True
368,2023-08-07 06:00:00,0.731,0.731,0.731,0.731,0.0,True
369,2023-08-07 07:00:00,0.731,0.731,0.731,0.731,0.0,True
370,2023-08-07 08:00:00,0.731,0.731,0.731,0.731,0.0,True
371,2023-08-07 09:00:00,0.731,0.731,0.731,0.731,0.0,True
372,2023-08-07 10:00:00,0.731,0.731,0.731,0.731,0.0,True
373,2023-08-07 11:00:00,0.731,0.731,0.731,0.731,0.0,True
374,2023-08-07 12:00:00,0.731,0.731,0.731,0.731,0.0,True
375,2023-08-07 13:00:00,0.731,0.731,0.731,0.731,30731.9,True
376,2023-08-07 14:00:00,0.731,0.731,0.731,0.731,0.0,True
377,2023-08-07 15:00:00,0.731,0.731,0.716,0.716,1025.9,True
378,2023-08-07 16:00:00,0.716,0.716,0.716,0.716,0.0,True
379,2023-08-07 17:00:00,0.716,0.716,0.716,0.716,0.0,True
380,2023-08-07 18:00:00,0.716,0.716,0.716,0.716,0.0,True
381,2023-08-07 19:00:00,0.716,0.716,0.716,0.716,0.0,True
382,2023-08-07 20:00:00,0.716,0.716,0.716,0.716,0.0,True
383,2023-08-07 21:00:00,0.716,0.716,0.716,0.716,0.0,True
384,2023-08-07 22:00:00,0.716,0.716,0.716,0.716,0.0,True
385,2023-08-07 23:00:00,0.716,0.716,0.716,0.716,139.6,True
386,2023-08-08 00:00:00,0.716,0.716,0.715,0.715,1745.8,True
387,2023-08-08 01:00:00,0.715,0.715,0.715,0.715,0.0,True
388,2023-08-08 02:00:00,0.715,0.715,0.715,0.715,0.0,True
389,2023-08-08 03:00:00,0.715,0.715,0.715,0.715,0.0,True
390,2023-08-08 04:00:00,0.715,0.715,0.715,0.715,0.0,True
391,2023-08-08 05:00:00,0.715,0.715,0.715,0.715,0.0,True
392,2023-08-08 06:00:00,0.715,0.715,0.715,0.715,0.0,True
393,2023-08-08 07:00:00,0.715,0.715,0.715,0.715,0.0,True
394,2023-08-08 08:00:00,0.755,0.755,0.755,0.755,137.1,True
395,2023-08-08 09:00:00,0.715,0.715,0.715,0.715,129.0,True
396,2023-08-08 10:00:00,0.755,0.755,0.755,0.755,100.0,True
397,2023-08-08 11:00:00,0.715,0.755,0.715,0.755,2247.3,True
398,2023-08-08 12:00:00,0.755,0.755,0.755,0.755,0.0,True
399,2023-08-08 13:00:00,0.755,0.755,0.755,0.755,285.5,True
400,2023-08-08 14:00:00,0.715,0.715,0.715,0.715,55.9,True
401,2023-08-08 15:00:00,0.755,0.755,0.755,0.755,341.8,True
402,2023-08-08 16:00:00,0.755,0.755,0.755,0.755,0.0,True
403,2023-08-08 17:00:00,0.755,0.755,0.755,0.755,0.0,True
404,2023-08-08 18:00:00,0.755,0.755,0.755,0.755,0.0,True
405,2023-08-08 19:00:00,0.755,0.755,0.755,0.755,0.0,True
406,2023-08-08 20:00:00,0.755,0.755,0.755,0.755,1367.9,True
407,2023-08-08 21:00:00,0.715,0.715,0.715,0.715,1367.9,True
408,2023-08-08 22:00:00,0.715,0.715,0.715,0.715,0.0,True
409,2023-08-08 23:00:00,0.715,0.715,0.715,0.715,0.0,True
410,2023-08-09 00:00:00,0.755,0.755,0.755,0.755,198.6,True
411,2023-08-09 01:00:00,0.755,0.755,0.755,0.755,0.0,True
412,2023-08-09 02:00:00,0.755,0.755,0.755,0.755,0.0,True
413,2023-08-09 03:00:00,0.755,0.755,0.755,0.755,0.0,True
414,2023-08-09 04:00:00,0.755,0.755,0.755,0.755,0.0,True
415,2023-08-09 05:00:00,0.755,0.755,0.755,0.755,0.0,True
416,2023-08-09 06:00:00,0.755,0.755,0.715,0.755,8706.8,True
417,2023-08-09 07:00:00,0.715,0.755,0.715,0.715,2381.2,True
418,2023-08-09 08:00:00,0.755,0.785,0.715,0.715,14575.5,True
419,2023-08-09 09:00:00,0.785,0.785,0.715,0.715,734.8,True
420,2023-08-09 10:00:00,0.715,0.715,0.715,0.715,0.0,True
421,2023-08-09 11:00:00,0.785,0.785,0.785,0.785,13.9,True
422,2023-08-09 12:00:00,0.785,0.785,0.785,0.785,0.0,True
423,2023-08-09 13:00:00,0.785,0.785,0.785,0.785,0.0,True
424,2023-08-09 14:00:00,0.785,0.785,0.785,0.785,0.0,True
425,2023-08-09 15:00:00,0.785,0.785,0.785,0.785,0.0,True
426,2023-08-09 16:00:00,0.785,0.785,0.785,0.785,0.0,True
427,2023-08-09 17:00:00,0.785,0.785,0.785,0.785,0.0,True
428,2023-08-09 18:00:00,0.785,0.785,0.785,0.785,1253.1,True
429,2023-08-09 19:00:00,0.716,0.716,0.716,0.716,5.1,True
430,2023-08-09 20:00:00,0.716,0.716,0.716,0.716,0.0,True
431,2023-08-09 21:00:00,0.716,0.716,0.716,0.716,0.0,True
432,2023-08-09 22:00:00,0.716,0.716,0.716,0.716,0.0,True
433,2023-08-09 23:00:00,0.716,0.716,0.716,0.716,0.0,True
434,2023-08-10 00:00:00,0.785,0.785,0.785,0.785,127.3,True
435,2023-08-10 01:00:00,0.785,0.785,0.785,0.785,0.0,True
436,2023-08-10 02:00:00,0.785,0.785,0.785,0.785,0.0,True
437,2023-08-10 03:00:00,0.785,0.785,0.785,0.785,0.0,True
438,2023-08-10 04:00:00,0.785,0.785,0.785,0.785,0.0,True
439,2023-08-10 05:00:00,0.785,0.785,0.785,0.785,0.0,True
440,2023-08-10 06:00:00,0.716,0.716,0.715,0.715,33370.4,True
441,2023-08-10 07:00:00,0.715,0.795,0.715,0.795,28317.8,True
442,2023-08-10 08:00:00,0.795,0.795,0.795,0.795,0.0,True
443,2023-08-10 12:00:00,0.715,0.715,0.715,0.715,559.4,True
444,2023-08-10 13:00:00,0.715,0.715,0.715,0.715,0.0,True
445,2023-08-10 14:00:00,0.715,0.715,0.715,0.715,938.6,True
446,2023-08-10 15:00:00,0.715,0.715,0.715,0.715,766.2,True
447,2023-08-10 16:00:00,0.715,0.715,0.715,0.715,0.0,True
448,2023-08-10 17:00:00,0.715,0.715,0.715,0.715,0.0,True
449,2023-08-10 18:00:00,0.715,0.715,0.715,0.715,0.0,True
450,2023-08-10 19:00:00,0.715,0.715,0.715,0.715,0.0,True
451,2023-08-10 20:00:00,0.715,0.715,0.715,0.715,0.0,True
452,2023-08-10 21:00:00,0.715,0.715,0.715,0.715,0.0,True
453,2023-08-10 22:00:00,0.715,0.715,0.715,0.715,0.0,True
454,2023-08-10 23:00:00,0.715,0.715,0.715,0.715,0.0,True
455,2023-08-11 00:00:00,0.715,0.715,0.715,0.715,0.0,True
456,2023-08-11 01:00:00,0.715,0.715,0.715,0.715,0.0,True
457,2023-08-11 02:00:00,0.717,0.717,0.717,0.717,18.4,True
458,2023-08-11 03:00:00,0.717,0.717,0.717,0.717,0.0,True
459,2023-08-11 04:00:00,0.717,0.717,0.717,0.717,0.0,True
460,2023-08-11 05:00:00,0.717,0.717,0.717,0.717,0.0,True
461,2023-08-11 06:00:00,0.717,0.717,0.717,0.717,0.0,True
462,2023-08-11 07:00:00,0.717,0.717,0.717,0.717,0.0,True
463,2023-08-11 08:00:00,0.717,0.717,0.717,0.717,0.0,True
464,2023-08-11 09:00:00,0.717,0.717,0.717,0.717,391.0,True
465,2023-08-11 10:00:00,0.717,0.717,0.717,0.717,0.0,True
466,2023-08-11 11:00:00,0.717,0.717,0.717,0.717,0.0,True
467,2023-08-11 12:00:00,0.717,0.717,0.717,0.717,0.0,True
468,2023-08-11 13:00:00,0.717,0.717,0.717,0.717,0.0,True
469,2023-08-11 14:00:00,0.717,0.717,0.717,0.717,0.0,True
470,2023-08-11 15:00:00,0.717,0.717,0.717,0.717,0.0,True
471,2023-08-11 16:00:00,0.717,0.717,0.717,0.717,0.0,True
472,2023-08-11 17:00:00,0.717,0.717,0.717,0.717,0.0,True
473,2023-08-11 18:00:00,0.717,0.717,0.717,0.717,0.0,True
474,2023-08-11 19:00:00,0.717,0.717,0.717,0.717,0.0,True
475,2023-08-11 20:00:00,0.717,0.717,0.717,0.717,0.0,True
476,2023-08-11 21:00:00,0.717,0.717,0.717,0.717,0.0,True
477,2023-08-11 22:00:00,0.717,0.717,0.717,0.717,0.0,True
478,2023-08-11 23:00:00,0.717,0.717,0.717,0.717,0.0,True
479,2023-08-12 00:00:00,0.82,0.82,0.82,0.82,1704.8,True
480,2023-08-12 01:00:00,0.718,0.82,0.718,0.82,696.2,True
481,2023-08-12 02:00:00,0.82,0.82,0.82,0.82,0.0,True
482,2023-08-12 03:00:00,0.82,0.82,0.718,0.718,32477.8,True
483,2023-08-12 04:00:00,0.718,0.718,0.718,0.718,0.0,True
484,2023-08-12 05:00:00,0.718,0.718,0.718,0.718,0.0,True
485,2023-08-12 06:00:00,0.718,0.718,0.718,0.718,0.0,True
486,2023-08-12 07:00:00,0.718,0.718,0.718,0.718,0.0,True
487,2023-08-12 08:00:00,0.82,0.82,0.82,0.82,559.4,True
488,2023-08-12 09:00:00,0.82,0.82,0.82,0.82,121.9,True
489,2023-08-12 10:00:00,0.82,0.82,0.82,0.82,0.0,True
490,2023-08-12 11:00:00,0.82,0.82,0.82,0.82,0.0,True
491,2023-08-12 12:00:00,0.82,0.82,0.82,0.82,0.0,True
492,2023-08-12 13:00:00,0.82,0.82,0.718,0.718,731.6,True
493,2023-08-12 14:00:00,0.718,0.718,0.718,0.718,0.0,True
494,2023-08-12 15:00:00,0.718,0.718,0.718,0.718,0.0,True
495,2023-08-12 16:00:00,0.718,0.718,0.718,0.718,2793.2,True
496,2023-08-12 17:00:00,0.718,0.718,0.718,0.718,0.0,True
497,2023-08-12 18:00:00,0.718,0.718,0.718,0.718,32.8,True
498,2023-08-12 19:00:00,0.718,0.718,0.718,0.718,2089.1,True
499,2023-08-12 20:00:00,0.718,0.718,0.718,0.718,13633.2,True
500,2023-08-12 21:00:00,0.718,0.718,0.718,0.718,0.0,True
501,2023-08-12 22:00:00,0.718,0.718,0.718,0.718,0.0,True
502,2023-08-12 23:00:00,0.74,0.74,0.718,0.74,1359.6,True
503,2023-08-13 00:00:00,0.74,0.74,0.74,0.74,0.0,True
504,2023-08-13 01:00:00,0.74,0.74,0.74,0.74,0.0,True
505,2023-08-13 02:00:00,0.74,0.74,0.74,0.74,0.0,True
506,2023-08-13 03:00:00,0.74,0.74,0.74,0.74,0.0,True
507,2023-08-13 04:00:00,0.74,0.74,0.74,0.74,0.0,True
508,2023-08-13 05:00:00,0.74,0.74,0.74,0.74,0.0,True
509,2023-08-13 06:00:00,0.74,0.74,0.74,0.74,0.0,True
510,2023-08-13 07:00:00,0.74,0.74,0.74,0.74,0.0,True
511,2023-08-13 08:00:00,0.74,0.74,0.74,0.74,0.0,True
512,2023-08-13 09:00:00,0.74,0.74,0.74,0.74,0.0,True
513,2023-08-13 10:00:00,0.74,0.74,0.74,0.74,1350.0,True
514,2023-08-13 11:00:00,0.74,0.74,0.74,0.74,0.0,True
515,2023-08-13 12:00:00,0.74,0.74,0.74,0.74,1364.2,True
516,2023-08-13 13:00:00,0.74,0.74,0.74,0.74,0.0,True
517,2023-08-13 14:00:00,0.74,0.74,0.74,0.74,0.0,True
518,2023-08-13 15:00:00,0.74,0.74,0.74,0.74,0.0,True
519,2023-08-13 16:00:00,0.74,0.74,0.74,0.74,0.0,True
520,2023-08-13 17:00:00,0.74,0.74,0.74,0.74,0.0,True
521,2023-08-13 18:00:00,0.74,0.74,0.74,0.74,0.0,True
522,2023-08-13 19:00:00,0.74,0.74,0.74,0.74,0.0,True
523,2023-08-13 20:00:00,0.74,0.74,0.74,0.74,19280.7,True
524,2023-08-13 21:00:00,0.74,0.74,0.74,0.74,0.0,True
525,2023-08-13 22:00:00,0.74,0.74,0.74,0.74,136.7,True
526,2023-08-13 23:00:00,0.74,0.74,0.74,0.74,0.0,True
527,2023-08-14 00:00:00,0.74,0.74,0.74,0.74,0.0,True
528,2023-08-14 01:00:00,0.74,0.74,0.74,0.74,0.0,True
529,2023-08-14 02:00:00,0.74,0.74,0.74,0.74,0.0,True
530,2023-08-14 03:00:00,0.74,0.74,0.74,0.74,0.0,True
531,2023-08-14 04:00:00,0.74,0.74,0.74,0.74,0.0,True
532,2023-08-14 05:00:00,0.74,0.74,0.74,0.74,0.0,True
533,2023-08-14 06:00:00,0.74,0.74,0.74,0.74,0.0,True
534,2023-08-14 07:00:00,0.82,0.82,0.82,0.82,2437.8,True
535,2023-08-14 08:00:00,0.82,0.82,0.82,0.82,0.0,True
536,2023-08-14 09:00:00,0.82,0.82,0.82,0.82,609.4,True
537,2023-08-14 10:00:00,0.82,0.82,0.82,0.82,0.0,True
538,2023-08-14 11:00:00,0.82,0.82,0.82,0.82,0.0,True
539,2023-08-14 12:00:00,0.82,0.82,0.82,0.82,0.0,True
540,2023-08-14 13:00:00,0.82,0.82,0.82,0.82,6.1,True
541,2023-08-14 14:00:00,0.82,0.82,0.741,0.741,4526.9,True
542,2023-08-14 15:00:00,0.741,0.741,0.741,0.741,0.0,True
543,2023-08-14 16:00:00,0.741,0.741,0.741,0.741,0.0,True
544,2023-08-14 17:00:00,0.741,0.741,0.741,0.741,0.0,True
545,2023-08-14 18:00:00,0.741,0.741,0.741,0.741,0.0,True
546,2023-08-14 19:00:00,0.741,0.741,0.741,0.741,1169.5,True
547,2023-08-14 20:00:00,0.82,0.82,0.82,0.82,1351.3,True
548,2023-08-14 21:00:00,0.82,0.82,0.82,0.82,0.0,True
549,2023-08-14 22:00:00,0.741,0.82,0.741,0.82,4878.0,True
550,2023-08-14 23:00:00,0.741,0.741,0.741,0.741,16869.0,True
551,2023-08-15 00:00:00,0.82,0.82,0.82,0.82,202.4,True
552,2023-08-15 01:00:00,0.82,0.82,0.82,0.82,0.0,True
553,2023-08-15 02:00:00,0.82,0.82,0.82,0.82,0.0,True
554,2023-08-15 03:00:00,0.82,0.82,0.82,0.82,0.0,True
555,2023-08-15 04:00:00,0.82,0.82,0.82,0.82,0.0,True
556,2023-08-15 05:00:00,0.82,0.82,0.82,0.82,0.0,True
557,2023-08-15 06:00:00,0.82,0.82,0.82,0.82,0.0,True
558,2023-08-15 07:00:00,0.82,0.82,0.82,0.82,0.0,True
559,2023-08-15 08:00:00,0.82,0.82,0.82,0.82,0.0,True
560,2023-08-15 09:00:00,0.82,0.82,0.82,0.82,0.0,True
561,2023-08-15 10:00:00,0.82,0.82,0.82,0.82,0.0,True
562,2023-08-15 11:00:00,0.82,0.82,0.82,0.82,40.0,True
563,2023-08-15 12:00:00,0.82,0.82,0.82,0.82,0.0,True
564,2023-08-15 13:00:00,0.82,0.82,0.82,0.82,1364.2,True
565,2023-08-15 14:00:00,0.741,0.741,0.74,0.74,16469.7,True
566,2023-08-15 15:00:00,0.74,0.74,0.718,0.718,3378.3,True
567,2023-08-15 16:00:00,0.718,0.718,0.718,0.718,0.0,True
568,2023-08-15 17:00:00,0.718,0.718,0.718,0.718,0.0,True
569,2023-08-15 18:00:00,0.718,0.718,0.718,0.718,0.0,True
