index,date,open,high,low,close,volume,complete
570,2023-08-15 19:00:00,0.718,0.75,0.718,0.718,31185.6,True
571,2023-08-15 20:00:00,0.718,0.718,0.718,0.718,0.0,True
572,2023-08-15 21:00:00,0.718,0.718,0.718,0.718,0.0,True
573,2023-08-15 22:00:00,0.718,0.718,0.718,0.718,0.0,True
574,2023-08-15 23:00:00,0.718,0.718,0.718,0.718,0.0,True
575,2023-08-16 00:00:00,0.718,0.718,0.718,0.718,0.0,True
576,2023-08-16 01:00:00,0.718,0.718,0.718,0.718,0.0,True
577,2023-08-16 02:00:00,0.718,0.718,0.718,0.718,0.0,True
578,2023-08-16 03:00:00,0.718,0.718,0.718,0.718,0.0,True
579,2023-08-16 04:00:00,0.718,0.718,0.718,0.718,0.0,True
580,2023-08-16 05:00:00,0.718,0.718,0.718,0.718,0.0,True
581,2023-08-16 06:00:00,0.718,0.718,0.718,0.718,6.1,True
582,2023-08-16 07:00:00,0.718,0.718,0.718,0.718,0.0,True
583,2023-08-16 08:00:00,0.718,0.718,0.718,0.718,0.0,True
584,2023-08-16 09:00:00,0.718,0.718,0.718,0.718,100.0,True
585,2023-08-16 12:00:00,0.718,0.718,0.718,0.718,990.0,True
586,2023-08-16 18:00:00,0.718,0.718,0.718,0.718,127.3,True
587,2023-08-16 19:00:00,0.718,0.718,0.718,0.718,0.0,True
588,2023-08-16 20:00:00,0.718,0.718,0.718,0.718,0.0,True
589,2023-08-16 21:00:00,0.718,0.718,0.675,0.675,40730.7,True
590,2023-08-16 22:00:00,0.675,0.675,0.675,0.675,0.0,True
591,2023-08-16 23:00:00,0.675,0.675,0.675,0.675,0.0,True
592,2023-08-17 00:00:00,0.675,0.675,0.675,0.675,0.0,True
593,2023-08-17 01:00:00,0.675,0.675,0.675,0.675,0.0,True
594,2023-08-17 02:00:00,0.675,0.675,0.675,0.675,0.0,True
595,2023-08-17 03:00:00,0.675,0.675,0.675,0.675,0.0,True
596,2023-08-17 04:00:00,0.675,0.675,0.675,0.675,0.0,True
597,2023-08-17 05:00:00,0.75,0.75,0.655,0.655,81.1,True
598,2023-08-17 06:00:00,0.655,0.655,0.655,0.655,0.0,True
599,2023-08-17 07:00:00,0.655,0.655,0.655,0.655,0.0,True
600,2023-08-17 08:00:00,0.655,0.655,0.655,0.655,0.0,True
601,2023-08-17 15:00:00,0.68,0.68,0.68,0.68,7000.0,True
602,2023-08-17 16:00:00,0.68,0.68,0.68,0.68,0.0,True
603,2023-08-17 17:00:00,0.68,0.68,0.68,0.68,0.0,True
604,2023-08-17 18:00:00,0.68,0.68,0.68,0.68,0.0,True
605,2023-08-17 19:00:00,0.68,0.68,0.68,0.68,0.0,True
606,2023-08-17 20:00:00,0.68,0.68,0.68,0.68,0.0,True
607,2023-08-17 21:00:00,0.68,0.68,0.633,0.633,173263.8,True
608,2023-08-17 22:00:00,0.633,0.633,0.633,0.633,0.0,True
609,2023-08-17 23:00:00,0.633,0.633,0.633,0.633,0.0,True
610,2023-08-18 00:00:00,0.633,0.633,0.633,0.633,439.3,True
611,2023-08-18 01:00:00,0.633,0.633,0.633,0.633,0.0,True
612,2023-08-18 02:00:00,0.633,0.633,0.633,0.633,0.0,True
613,2023-08-18 03:00:00,0.633,0.633,0.633,0.633,0.0,True
614,2023-08-18 04:00:00,0.633,0.633,0.633,0.633,0.0,True
615,2023-08-18 05:00:00,0.633,0.633,0.633,0.633,0.0,True
616,2023-08-18 06:00:00,0.633,0.633,0.633,0.633,0.0,True
617,2023-08-18 07:00:00,0.633,0.633,0.633,0.633,0.0,True
618,2023-08-18 08:00:00,0.633,0.633,0.633,0.633,766.2,True
619,2023-08-18 09:00:00,0.633,0.633,0.633,0.633,0.0,True
620,2023-08-18 10:00:00,0.633,0.633,0.633,0.633,0.0,True
621,2023-08-18 11:00:00,0.633,0.633,0.633,0.633,0.0,True
622,2023-08-18 12:00:00,0.633,0.633,0.633,0.633,0.0,True
623,2023-08-18 13:00:00,0.633,0.633,0.633,0.633,0.0,True
624,2023-08-18 14:00:00,0.633,0.633,0.633,0.633,0.0,True
625,2023-08-18 15:00:00,0.633,0.633,0.633,0.633,0.0,True
626,2023-08-18 16:00:00,0.633,0.633,0.633,0.633,0.0,True
627,2023-08-18 17:00:00,0.633,0.633,0.633,0.633,0.0,True
628,2023-08-18 18:00:00,0.633,0.633,0.633,0.633,0.0,True
629,2023-08-18 19:00:00,0.633,0.633,0.633,0.633,0.0,True
630,2023-08-18 20:00:00,0.633,0.633,0.633,0.633,0.0,True
631,2023-08-18 21:00:00,0.633,0.633,0.633,0.633,0.0,True
632,2023-08-18 22:00:00,0.633,0.633,0.633,0.633,0.0,True
633,2023-08-18 23:00:00,0.633,0.633,0.633,0.633,0.0,True
634,2023-08-19 00:00:00,0.633,0.633,0.633,0.633,0.0,True
635,2023-08-19 01:00:00,0.633,0.633,0.633,0.633,0.0,True
636,2023-08-19 02:00:00,0.633,0.633,0.633,0.633,0.0,True
637,2023-08-19 03:00:00,0.633,0.633,0.633,0.633,0.0,True
638,2023-08-19 04:00:00,0.633,0.633,0.633,0.633,0.0,True
639,2023-08-19 05:00:00,0.633,0.633,0.633,0.633,15.7,True
640,2023-08-19 06:00:00,0.633,0.633,0.633,0.633,0.0,True
641,2023-08-19 07:00:00,0.633,0.633,0.633,0.633,0.0,True
642,2023-08-19 08:00:00,0.633,0.633,0.633,0.633,0.0,True
643,2023-08-19 09:00:00,0.633,0.633,0.633,0.633,0.0,True
644,2023-08-19 10:00:00,0.633,0.633,0.633,0.633,0.0,True
645,2023-08-19 11:00:00,0.633,0.633,0.633,0.633,0.0,True
646,2023-08-19 12:00:00,0.633,0.633,0.633,0.633,981.4,True
647,2023-08-19 13:00:00,0.633,0.633,0.633,0.633,0.0,True
648,2023-08-19 14:00:00,0.633,0.633,0.633,0.633,0.0,True
649,2023-08-19 15:00:00,0.633,0.633,0.633,0.633,0.0,True
650,2023-08-19 16:00:00,0.633,0.633,0.633,0.633,0.0,True
651,2023-08-19 17:00:00,0.633,0.633,0.633,0.633,0.0,True
652,2023-08-19 18:00:00,0.633,0.633,0.633,0.633,0.0,True
653,2023-08-19 19:00:00,0.633,0.633,0.633,0.633,0.0,True
654,2023-08-19 20:00:00,0.633,0.633,0.633,0.633,0.0,True
655,2023-08-19 21:00:00,0.633,0.633,0.633,0.633,0.0,True
656,2023-08-19 22:00:00,0.633,0.633,0.633,0.633,0.0,True
657,2023-08-19 23:00:00,0.633,0.633,0.633,0.633,0.0,True
658,2023-08-20 00:00:00,0.633,0.633,0.633,0.633,0.0,True
659,2023-08-20 01:00:00,0.633,0.633,0.633,0.633,0.0,True
660,2023-08-20 02:00:00,0.633,0.633,0.633,0.633,0.0,True
661,2023-08-20 03:00:00,0.633,0.633,0.633,0.633,0.0,True
662,2023-08-20 04:00:00,0.633,0.633,0.633,0.633,0.0,True
663,2023-08-20 05:00:00,0.633,0.633,0.633,0.633,0.0,True
664,2023-08-20 06:00:00,0.633,0.633,0.633,0.633,0.0,True
665,2023-08-20 07:00:00,0.633,0.633,0.633,0.633,0.0,True
666,2023-08-20 08:00:00,0.633,0.633,0.633,0.633,0.0,True
667,2023-08-20 09:00:00,0.633,0.633,0.633,0.633,0.0,True
668,2023-08-20 10:00:00,0.633,0.633,0.633,0.633,0.0,True
669,2023-08-20 11:00:00,0.633,0.633,0.633,0.633,0.0,True
670,2023-08-20 12:00:00,0.633,0.633,0.633,0.633,0.0,True
671,2023-08-20 13:00:00,0.633,0.633,0.633,0.633,8842.2,True
672,2023-08-20 14:00:00,0.633,0.633,0.633,0.633,0.0,True
673,2023-08-20 15:00:00,0.633,0.633,0.633,0.633,0.0,True
674,2023-08-20 16:00:00,0.633,0.633,0.633,0.633,0.0,True
675,2023-08-20 17:00:00,0.633,0.633,0.633,0.633,0.0,True
676,2023-08-20 18:00:00,0.633,0.633,0.633,0.633,394.9,True
677,2023-08-20 19:00:00,0.633,0.633,0.633,0.633,0.0,True
678,2023-08-20 20:00:00,0.633,0.633,0.633,0.633,0.0,True
679,2023-08-20 21:00:00,0.633,0.633,0.633,0.633,0.0,True
680,2023-08-20 22:00:00,0.633,0.633,0.633,0.633,0.0,True
681,2023-08-20 23:00:00,0.633,0.633,0.633,0.633,0.0,True
682,2023-08-21 00:00:00,0.633,0.633,0.633,0.633,0.0,True
683,2023-08-21 01:00:00,0.633,0.633,0.633,0.633,131.5,True
684,2023-08-21 02:00:00,0.633,0.633,0.633,0.633,0.0,True
685,2023-08-21 03:00:00,0.633,0.633,0.633,0.633,0.0,True
686,2023-08-21 04:00:00,0.633,0.633,0.633,0.633,0.0,True
687,2023-08-21 05:00:00,0.633,0.633,0.633,0.633,0.0,True
688,2023-08-21 06:00:00,0.633,0.633,0.633,0.633,0.0,True
689,2023-08-21 07:00:00,0.633,0.633,0.633,0.633,0.0,True
690,2023-08-21 08:00:00,0.633,0.633,0.633,0.633,0.0,True
691,2023-08-21 09:00:00,0.633,0.633,0.633,0.633,0.0,True
692,2023-08-21 10:00:00,0.633,0.633,0.633,0.633,100.0,True
693,2023-08-21 11:00:00,0.633,0.633,0.633,0.633,0.0,True
694,2023-08-21 12:00:00,0.633,0.633,0.633,0.633,0.0,True
695,2023-08-21 13:00:00,0.633,0.633,0.633,0.633,0.0,True
696,2023-08-21 14:00:00,0.633,0.633,0.633,0.633,0.0,True
697,2023-08-21 15:00:00,0.633,0.633,0.633,0.633,0.0,True
698,2023-08-21 16:00:00,0.633,0.633,0.633,0.633,100.0,True
699,2023-08-21 17:00:00,0.633,0.633,0.633,0.633,0.0,True
700,2023-08-21 18:00:00,0.633,0.633,0.633,0.633,0.0,True
701,2023-08-21 19:00:00,0.633,0.633,0.633,0.633,64.6,True
702,2023-08-21 20:00:00,0.633,0.633,0.633,0.633,0.0,True
703,2023-08-21 21:00:00,0.633,0.633,0.633,0.633,709.0,True
704,2023-08-21 22:00:00,0.633,0.633,0.633,0.633,0.0,True
705,2023-08-21 23:00:00,0.633,0.633,0.633,0.633,0.0,True
706,2023-08-22 00:00:00,0.633,0.633,0.633,0.633,0.0,True
707,2023-08-22 01:00:00,0.633,0.633,0.633,0.633,0.0,True
708,2023-08-22 02:00:00,0.633,0.633,0.633,0.633,0.0,True
709,2023-08-22 03:00:00,0.633,0.633,0.633,0.633,0.0,True
710,2023-08-22 04:00:00,0.633,0.633,0.633,0.633,0.0,True
711,2023-08-22 05:00:00,0.633,0.633,0.633,0.633,0.0,True
712,2023-08-22 06:00:00,0.633,0.633,0.633,0.633,0.0,True
713,2023-08-22 07:00:00,0.633,0.633,0.633,0.633,0.0,True
714,2023-08-22 08:00:00,0.633,0.633,0.633,0.633,0.0,True
715,2023-08-22 09:00:00,0.633,0.633,0.633,0.633,0.0,True
716,2023-08-22 10:00:00,0.633,0.633,0.633,0.633,0.0,True
717,2023-08-22 11:00:00,0.633,0.633,0.633,0.633,0.0,True
718,2023-08-22 12:00:00,0.633,0.633,0.633,0.633,0.0,True
719,2023-08-22 13:00:00,0.633,0.633,0.633,0.633,0.0,True
720,2023-08-22 14:00:00,0.633,0.633,0.633,0.633,0.0,True
721,2023-08-22 15:00:00,0.633,0.633,0.633,0.633,10.0,True
722,2023-08-22 16:00:00,0.633,0.633,0.633,0.633,0.0,True
723,2023-08-22 17:00:00,0.633,0.633,0.633,0.633,0.0,True
724,2023-08-22 18:00:00,0.633,0.633,0.633,0.633,0.0,True
725,2023-08-22 19:00:00,0.633,0.633,0.633,0.633,0.0,True
726,2023-08-22 20:00:00,0.633,0.633,0.633,0.633,0.0,True
727,2023-08-22 21:00:00,0.6,0.6,0.6,0.6,166.6,True
728,2023-08-22 22:00:00,0.6,0.6,0.6,0.6,0.0,True
729,2023-08-22 23:00:00,0.6,0.6,0.6,0.6,0.0,True
730,2023-08-23 00:00:00,0.6,0.6,0.6,0.6,0.0,True
731,2023-08-23 01:00:00,0.6,0.6,0.6,0.6,0.0,True
732,2023-08-23 02:00:00,0.6,0.6,0.6,0.6,0.0,True
733,2023-08-23 03:00:00,0.6,0.6,0.6,0.6,0.0,True
734,2023-08-23 04:00:00,0.6,0.6,0.6,0.6,0.0,True
735,2023-08-23 05:00:00,0.575,0.575,0.575,0.575,167.5,True
736,2023-08-23 06:00:00,0.575,0.575,0.575,0.575,461.4,True
737,2023-08-23 07:00:00,0.575,0.575,0.575,0.575,0.0,True
738,2023-08-23 08:00:00,0.575,0.575,0.575,0.575,0.0,True
739,2023-08-23 09:00:00,0.575,0.575,0.575,0.575,17.3,True
740,2023-08-23 10:00:00,0.575,0.575,0.575,0.575,2314.2,True
741,2023-08-23 11:00:00,0.575,0.575,0.575,0.575,3450.3,True
742,2023-08-23 12:00:00,0.575,0.68,0.575,0.68,2400.0,True
743,2023-08-23 13:00:00,0.68,0.68,0.68,0.68,0.0,True
744,2023-08-23 14:00:00,0.68,0.68,0.68,0.68,0.0,True
745,2023-08-23 15:00:00,0.68,0.68,0.68,0.68,0.0,True
746,2023-08-23 16:00:00,0.68,0.68,0.68,0.68,0.0,True
747,2023-08-23 17:00:00,0.68,0.68,0.68,0.68,0.0,True
748,2023-08-23 18:00:00,0.643,0.643,0.643,0.643,155.5,True
749,2023-08-23 19:00:00,0.643,0.643,0.643,0.643,0.0,True
750,2023-08-23 20:00:00,0.643,0.643,0.643,0.643,0.0,True
751,2023-08-23 21:00:00,0.643,0.643,0.643,0.643,0.0,True
752,2023-08-23 22:00:00,0.643,0.643,0.643,0.643,0.0,True
753,2023-08-23 23:00:00,0.643,0.643,0.643,0.643,0.0,True
754,2023-08-24 00:00:00,0.643,0.643,0.643,0.643,0.0,True
755,2023-08-24 01:00:00,0.643,0.643,0.643,0.643,0.0,True
756,2023-08-24 02:00:00,0.643,0.643,0.643,0.643,0.0,True
757,2023-08-24 03:00:00,0.643,0.643,0.643,0.643,0.0,True
758,2023-08-24 04:00:00,0.643,0.643,0.643,0.643,0.0,True
759,2023-08-24 05:00:00,0.643,0.643,0.643,0.643,0.0,True
760,2023-08-24 06:00:00,0.643,0.643,0.643,0.643,182.1,True
761,2023-08-24 07:00:00,0.643,0.643,0.643,0.643,100.0,True
762,2023-08-24 08:00:00,0.643,0.643,0.643,0.643,7493.9,True
763,2023-08-24 09:00:00,0.643,0.643,0.643,0.643,0.0,True
764,2023-08-24 10:00:00,0.575,0.575,0.575,0.575,7493.9,True
765,2023-08-24 11:00:00,0.575,0.575,0.575,0.575,0.0,True
766,2023-08-24 12:00:00,0.575,0.575,0.575,0.575,0.0,True
767,2023-08-24 13:00:00,0.575,0.575,0.575,0.575,0.0,True
768,2023-08-24 14:00:00,0.575,0.575,0.575,0.575,60.3,True
769,2023-08-24 15:00:00,0.575,0.575,0.575,0.575,0.0,True
770,2023-08-24 16:00:00,0.575,0.575,0.575,0.575,0.0,True
771,2023-08-24 17:00:00,0.575,0.575,0.575,0.575,0.0,True
772,2023-08-24 18:00:00,0.575,0.575,0.575,0.575,0.0,True
773,2023-08-24 19:00:00,0.575,0.575,0.575,0.575,0.0,True
774,2023-08-24 20:00:00,0.575,0.575,0.575,0.575,0.0,True
775,2023-08-24 21:00:00,0.575,0.575,0.575,0.575,0.0,True
776,2023-08-24 22:00:00,0.575,0.575,0.575,0.575,0.0,True
777,2023-08-24 23:00:00,0.575,0.575,0.575,0.575,0.0,True
778,2023-08-25 00:00:00,0.575,0.575,0.575,0.575,0.0,True
779,2023-08-25 01:00:00,0.575,0.575,0.575,0.575,5936.2,True
780,2023-08-25 02:00:00,0.575,0.575,0.575,0.575,0.0,True
781,2023-08-25 03:00:00,0.575,0.575,0.575,0.575,0.0,True
782,2023-08-25 04:00:00,0.575,0.575,0.575,0.575,0.0,True
783,2023-08-25 05:00:00,0.575,0.575,0.575,0.575,0.0,True
784,2023-08-25 06:00:00,0.575,0.575,0.575,0.575,0.0,True
785,2023-08-25 07:00:00,0.575,0.575,0.575,0.575,0.0,True
786,2023-08-25 08:00:00,0.575,0.575,0.575,0.575,0.0,True
787,2023-08-25 09:00:00,0.575,0.575,0.575,0.575,0.0,True
788,2023-08-25 10:00:00,0.575,0.575,0.575,0.575,0.0,True
789,2023-08-25 11:00:00,0.575,0.575,0.575,0.575,0.0,True
790,2023-08-25 12:00:00,0.575,0.575,0.575,0.575,0.0,True
791,2023-08-25 13:00:00,0.575,0.575,0.575,0.575,0.0,True
792,2023-08-25 14:00:00,0.575,0.575,0.575,0.575,0.0,True
793,2023-08-25 15:00:00,0.575,0.575,0.575,0.575,0.0,True
794,2023-08-25 16:00:00,0.575,0.575,0.575,0.575,0.0,True
795,2023-08-25 17:00:00,0.575,0.575,0.575,0.575,0.0,True
796,2023-08-25 18:00:00,0.575,0.575,0.575,0.575,0.0,True
797,2023-08-25 19:00:00,0.575,0.575,0.575,0.575,63.0,True
798,2023-08-25 20:00:00,0.575,0.575,0.575,0.575,7.9,True
799,2023-08-25 21:00:00,0.575,0.575,0.575,0.575,0.0,True
800,2023-08-25 22:00:00,0.575,0.575,0.575,0.575,0.0,True
801,2023-08-25 23:00:00,0.575,0.575,0.575,0.575,0.0,True
802,2023-08-26 00:00:00,0.575,0.575,0.575,0.575,0.0,True
803,2023-08-26 01:00:00,0.575,0.575,0.575,0.575,0.0,True
804,2023-08-26 02:00:00,0.575,0.575,0.575,0.575,0.0,True
805,2023-08-26 03:00:00,0.575,0.575,0.575,0.575,0.0,True
806,2023-08-26 04:00:00,0.575,0.575,0.575,0.575,0.0,True
807,2023-08-26 05:00:00,0.575,0.575,0.575,0.575,0.0,True
808,2023-08-26 06:00:00,0.575,0.575,0.575,0.575,0.0,True
809,2023-08-26 07:00:00,0.575,0.575,0.575,0.575,0.0,True
810,2023-08-26 08:00:00,0.575,0.575,0.575,0.575,0.0,True
811,2023-08-26 09:00:00,0.575,0.575,0.575,0.575,0.0,True
812,2023-08-26 10:00:00,0.575,0.575,0.575,0.575,0.0,True
813,2023-08-26 11:00:00,0.575,0.575,0.575,0.575,0.0,True
814,2023-08-26 12:00:00,0.575,0.575,0.575,0.575,0.0,True
815,2023-08-26 13:00:00,0.575,0.575,0.575,0.575,0.0,True
816,2023-08-26 14:00:00,0.575,0.575,0.575,0.575,0.0,True
817,2023-08-26 15:00:00,0.575,0.575,0.575,0.575,0.0,True
818,2023-08-26 16:00:00,0.575,0.575,0.575,0.575,0.0,True
819,2023-08-26 17:00:00,0.575,0.575,0.575,0.575,0.0,True
820,2023-08-26 18:00:00,0.575,0.575,0.575,0.575,0.0,True
821,2023-08-26 19:00:00,0.575,0.575,0.575,0.575,0.0,True
822,2023-08-26 20:00:00,0.575,0.575,0.575,0.575,0.0,True
823,2023-08-26 21:00:00,0.575,0.575,0.575,0.575,0.0,True
824,2023-08-26 22:00:00,0.575,0.575,0.575,0.575,0.0,True
825,2023-08-26 23:00:00,0.575,0.575,0.575,0.575,0.0,True
826,2023-08-27 00:00:00,0.575,0.575,0.575,0.575,0.0,True
827,2023-08-27 01:00:00,0.575,0.575,0.575,0.575,7.9,True
828,2023-08-27 02:00:00,0.575,0.575,0.575,0.575,0.0,True
829,2023-08-27 03:00:00,0.575,0.575,0.575,0.575,0.0,True
830,2023-08-27 04:00:00,0.575,0.575,0.575,0.575,0.0,True
831,2023-08-27 05:00:00,0.575,0.575,0.575,0.575,0.0,True
832,2023-08-27 06:00:00,0.575,0.575,0.575,0.575,8.0,True
833,2023-08-27 07:00:00,0.575,0.575,0.575,0.575,0.0,True
834,2023-08-27 08:00:00,0.575,0.575,0.575,0.575,0.0,True
835,2023-08-27 09:00:00,0.575,0.575,0.575,0.575,0.0,True
836,2023-08-27 10:00:00,0.575,0.575,0.575,0.575,0.0,True
837,2023-08-27 11:00:00,0.575,0.575,0.575,0.575,0.0,True
838,2023-08-27 12:00:00,0.575,0.575,0.575,0.575,0.0,True
839,2023-08-27 13:00:00,0.575,0.575,0.575,0.575,0.0,True
840,2023-08-27 14:00:00,0.575,0.575,0.575,0.575,0.0,True
841,2023-08-27 15:00:00,0.575,0.575,0.575,0.575,0.0,True
842,2023-08-27 16:00:00,0.575,0.575,0.575,0.575,0.0,True
843,2023-08-27 17:00:00,0.575,0.575,0.575,0.575,0.0,True
844,2023-08-27 18:00:00,0.575,0.575,0.575,0.575,0.0,True
845,2023-08-27 19:00:00,0.575,0.575,0.575,0.575,0.0,True
846,2023-08-27 20:00:00,0.575,0.575,0.575,0.575,0.0,True
847,2023-08-27 21:00:00,0.575,0.575,0.575,0.575,155.5,True
848,2023-08-27 22:00:00,0.575,0.575,0.575,0.575,0.0,True
849,2023-08-27 23:00:00,0.575,0.575,0.575,0.575,0.0,True
850,2023-08-28 00:00:00,0.575,0.575,0.575,0.575,0.0,True
851,2023-08-28 01:00:00,0.575,0.575,0.575,0.575,0.0,True
852,2023-08-28 02:00:00,0.575,0.575,0.575,0.575,86.2,True
853,2023-08-28 03:00:00,0.575,0.575,0.575,0.575,0.0,True
854,2023-08-28 04:00:00,0.575,0.575,0.575,0.575,0.0,True
