industry,ev,marketcap,evebit,evebitda,pb,pe,ps,beta1y,beta5y,dividendyieldforward,dividendyieldtrailing,return1y,return5y,volume,volumeavg1m,volumeavg3m,bvps,assetturnover,currentratio,de,divyield,eps,fcfps,grossmargin,ebitdamargin,sps,ros,roic,roe,roa,payoutratio,revenue_average_growth_rate,netinc_average_growth_rate,bvps_average_growth_rate,rnd_average_growth_rate,fcf_average_growth_rate,equity_average_growth_rate,assetturnover_average_growth_rate,currentratio_average_growth_rate,de_average_growth_rate,divyield_average_growth_rate,eps_average_growth_rate,fcfps_average_growth_rate,grossmargin_average_growth_rate,ebitdamargin_average_growth_rate,sps_average_growth_rate,ros_average_growth_rate,roic_average_growth_rate,roe_average_growth_rate,roa_average_growth_rate,payoutratio_average_growth_rate
Steel Works Etc,6622.943902439025,5549.58780487805,16.655882352941177,9.667567567567568,1.7878048780487805,20.684375000000003,0.85,1.1054761904761903,1.4045238095238097,1.2229268292682927,1.444047619047619,11.389047619047622,45.404250000000005,821209.7380952381,1240413.738095238,1080119.1904761905,4245.391214285713,1.129829268292683,3.0702857142857143,1.2601428571428572,0.026695652173913047,235.8657741935484,10.738000000000001,0.18760975609756098,0.12923684210526315,56.06031707317073,0.10185714285714284,0.16308571428571428,0.16866666666666666,0.08536363636363636,0.5107999999999999,0.46386870002554914,0.410579051568487,0.05210218713469796,0.057471370576069276,1.0934485347730971,0.061991927816464044,0.006368305583499452,0.13826179972638172,0.033483643989324116,0.20466811044949298,0.3925868154289881,1.009919642998935,0.05631433002706974,0.21260907859149744,0.023889558047263195,0.26868431749872895,0.2802521771498824,0.34001753022017345,0.24274548147840325,0.4139908669320389
Trading,7642.256271186441,4161.763220338983,149.40315126050422,58.8094455852156,130.5909677419355,148.53638497652585,16.554166666666667,0.4387538461538462,0.6105279503105591,2.987854938271605,3.124239631336405,-0.15431372549019626,21.12018656716418,470874.6144393241,480959.10752688174,541113.7803379416,25.598968253968252,0.22039518900343638,2.1217365728900255,5.332697749196142,0.07585660377358491,21.583095823095828,4.145650862068966,0.7328729096989967,1.176859778597786,23.342308219178083,1.0684045801526718,422.8510935114504,0.2584448160535117,0.03784255319148937,1.592858585858586,0.5925824771935199,1.0860507339514025,7.896221927121339,7.449031399947105,6.003602294027211,93.2568307946107,0.054852965705725024,0.21029341948381486,0.34753101610237397,0.15596858138378517,0.3780036078217656,1.2439680850806039,0.03331998590567643,0.44795763873036376,0.36417772688992117,0.5008090368995719,0.8409833289696526,1.1225181948029046,0.2358937192527831,0.5029911402613261
Personal Services,2750.658064516129,1655.5709677419356,16.172500000000003,186.0404761904762,6.642307692307693,25.48484848484848,1.4898305084745762,0.7309677419354838,1.1491935483870968,0.30344262295081964,0.4685483870967742,-14.75183333333333,16.484117647058824,2188487.5161290322,1129343.5,829772.8387096775,33.194245283018866,0.6636065573770492,1.7493833333333335,4.592792452830188,0.028727272727272726,6.90240625,4.191307692307692,0.4681864406779661,0.1938888888888889,44.40762295081966,0.13222857142857145,0.4038157894736842,0.9018571428571427,0.05842424242424243,0.619,0.27146966961138164,0.28936279919104163,0.15186003332773537,0.18813051205106823,1.8561264200937597,0.25182617627572446,0.17789782849863164,0.09999469347547656,0.17405732080037223,0.15859462186389794,0.2852443750583536,0.9270142625258365,0.019188700746418996,0.08463243807501486,0.20259362440725592,2.7350428920697283,0.28128026805412576,4.247706146855185,0.17923083787192265,0.1056022611826453
Pharmaceutical Products,6709.220031545741,6013.321608832808,21.94516129032258,13.742331288343559,18.426470588235293,50.92077922077922,242.43190954773868,0.8891666666666667,1.035812101910828,0.9731918238993711,1.3627672955974846,-22.979311475409837,-21.346160220994474,718515.6650943396,948958.5031446541,926035.6147798742,6.506216117216118,0.32483854166666665,7.833181674565561,26.978012820512824,0.3515555555555555,4.762518987341773,3.6833780487804884,0.7993638743455498,12.960051546391757,5.9219532467532465,13.915977528089886,15.551039106145248,7.460763888888888,0.1478684210526316,0.7477272727272729,81.129126695679,1.2236661629992165,1.6795300467193781,0.31712733609228505,0.8327989109484348,6.974546279663086,0.39836416970043,1.8245618576339548,1.1201908011625168,0.08003258229510636,0.7013974244574207,0.7339390864044286,0.09605710909098543,1.4826591917960583,0.8924665691508604,5.270775164555562,1.935840872433407,2.513761761476927,0.5319039309749036,0.2831647711666007
Transportation,13563.986666666664,9707.544444444444,21.016666666666666,13.514166666666666,6.511382113821138,21.140000000000004,2.425757575757576,0.796962962962963,1.2213533834586465,3.213507462686567,3.850814814814815,1.9625196850393694,36.69207207207208,1208375.3037037037,1471216.0444444444,1675167.0592592594,38.51748800000001,0.7909692307692309,1.6487651515151516,13.279023999999996,0.09058823529411764,10.477504672897195,13.208022222222223,0.48433587786259547,0.47169298245614033,46.33961832061069,0.39858928571428576,0.36842857142857144,0.4147757009345794,0.0890467289719626,0.5526451612903225,0.0906357407515179,0.5604921365504896,0.48290412033314617,0.06219505120004476,1.1708754934163215,10.43647038302772,0.034035382752985885,0.7022054221198427,0.17526966617593615,0.16984205164655386,1.80662563983829,0.8135114358423726,0.0262015333972199,0.11397357888927814,0.5171082470407788,0.22490618535668305,0.24901135506603825,0.4585429026208751,0.20335377369960123,0.22842273228535978
Real Estate,7873.5016129032265,2969.053225806452,71.93333333333332,27.26,2.1912280701754385,116.58529411764708,7.332786885245902,1.060483870967742,1.1047540983606554,3.5838709677419356,3.6372580645161294,-13.821754385964914,1.1653658536585374,947923.3225806452,2447866.6774193547,1737129.9032258065,67.37070175438596,0.6842033898305084,4.184730769230769,3.1509473684210527,0.07714814814814816,15.658818181818182,20.324068965517238,0.5205555555555557,0.709575,22.888322033898305,0.5800256410256409,0.13117948717948716,0.4173513513513513,0.04409375,3.9751363636363637,0.09986822011970263,0.6446293240046812,0.4419644414185481,,1.7410868047393888,85.07535017628604,0.04046405674035298,1.6943267048588944,0.20357441431310203,0.1503425120076774,0.5074271331459579,1.6632333298956932,0.05589992547078697,0.48558134506782946,0.0708358214330534,0.3721991402304472,0.20793201536823427,0.7052838727964851,0.36531154924277753,0.571568179318359
Insurance,24061.18048780487,21710.43902439025,20.27142857142857,12.884042553191486,11.166666666666666,42.1896551724138,1.6641666666666666,0.8341463414634147,0.9165573770491803,1.5621666666666665,1.8287804878048781,7.389243697478993,38.008199999999995,477284.38211382116,693195.8943089431,819383.9349593496,68.52578333333334,0.4555454545454546,2.473103448275862,13.885141666666668,0.02973076923076923,13.444588235294118,19.021268817204305,0.48092173913043473,0.21285393258426966,94.16489256198346,0.19971111111111112,0.38974444444444434,0.32928409090909094,0.042294117647058815,0.45528124999999997,0.06968004791952621,1.1853672037639762,0.981358015763636,0.06337635854966278,10.58743962178156,0.07118359636737784,0.01964811980765502,0.021204165217942644,0.1279806254670718,0.07009918975387376,30.56435910806708,0.3572109900924481,0.04244337132551293,0.22402988154404824,0.11324236266836966,0.29053403198029065,0.13875605786242015,1.3735648471776998,0.1463140488791828,0.510107406615777
Business Services,18693.68578512397,17983.646611570246,52.215932203389826,30.007396449704142,72.03777372262773,64.41785714285714,8.24736842105263,1.1116171617161716,1.2077114427860696,0.5920033112582782,0.7842079207920792,-14.152006861063462,30.614802259887004,1265311.191103789,1603493.2570016475,1723919.1960461284,124.5344990825688,0.7574690721649484,2.97646519524618,12.511672760511884,0.04047619047619047,80.82546370967745,3.5630599999999997,0.5578601769911505,0.22418327974276528,21.666135738831613,0.1956749116607774,2.66148220064725,0.8190510948905109,0.08395180722891567,0.5237499999999999,0.26665960976803055,1.3404475922960277,0.7659632443403962,0.15138159121712455,1.1437493789980095,1.350639569121646,0.03557846706616762,1.324715677851071,0.4359570749007162,0.1345150713772713,0.41726812118974943,0.569485463371375,0.032764769361236616,3.673473295842705,0.08968639450226233,1.0714096673617857,2.408587101932076,2.2106677327727535,0.3176707391200046,0.24081013607919943
Electronic Equipment,19610.447524752475,18670.368811881188,28.813392857142855,19.658593749999998,6.005882352941176,25.461386138613864,126.645,1.0897058823529413,1.3479411764705884,1.0764356435643563,1.1319117647058825,-16.005477386934672,74.14488095238096,1582060.1617647058,1993300.75,2109355.387254902,81.73074468085107,0.7456130653266332,4.156522167487685,2.701398936170213,0.04710416666666667,6.87340206185567,4.754906976744186,0.3803947368421053,0.2220677966101695,23.451,0.1752454545454545,0.32376576576576577,0.5566538461538462,0.12084848484848487,0.3898048780487805,0.18341368018299348,1.7854165209891542,0.7868869075051657,0.07438750659875412,1.0774015622252802,4.031165545597277,0.11605486996260145,0.3899445306155316,0.340736159773933,0.09730428715722271,0.5869712746976701,0.7080373139810341,0.06253495499541081,0.28701185770718496,0.09690024956911221,0.4505220811469956,0.4738635667489208,5.149648944655894,0.32674243188331425,0.29369474616435476
Machinery,12616.55576923077,11022.942307692309,29.461249999999996,15.583132530120483,18.23627450980392,28.761333333333337,2.4533980582524273,0.9947115384615385,1.4639423076923077,0.6884615384615385,0.8555769230769231,11.589900000000002,37.9848275862069,627356.4038461539,1109410.9615384615,814638.3653846154,22.38003921568628,0.816,2.8020784313725495,6.398754901960783,0.018595744680851067,5.029356164383561,4.139014925373134,0.3574242424242425,0.15691463414634146,37.43052475247524,0.1208860759493671,0.16397499999999998,0.19623611111111114,0.08087837837837838,0.4867608695652174,0.05867355663717849,0.6520223139577418,0.06487350255932357,0.049992093723060384,1.197203323506458,1.5903350692189457,0.0008454492231043348,0.10244106064825889,0.09687086978735514,0.05274000096039295,0.32846694418380235,0.688805855880545,0.022322977286372947,0.11003811232240056,0.044099738763618265,0.18166319618995577,0.17568616975162069,1.1130116317619079,0.19143129718308058,0.23625883690228117
Retail,24172.637640449437,20561.720786516853,22.625210084033615,16.154615384615383,12.419496855345912,23.41603773584906,0.974251497005988,1.0698876404494382,1.3971751412429378,1.09,16.43634831460674,-18.166514285714285,55.214999999999996,1757547.1629213484,1922689.9438202246,2031938.4606741574,21.5400251572327,1.5533295454545453,1.7913920454545453,10.621616352201258,0.32938805970149254,9.797169811320757,7.274117647058823,0.3383085714285714,0.11615447154471546,106.56227272727273,0.09082608695652172,0.18908620689655173,1.5137999999999996,0.09759999999999999,0.8374181818181817,0.6710245568006793,0.3625237019756957,0.49863160384559,0.10030980334281596,1.0886844649087277,0.48404795129399064,1.0444786571577358,0.025810230995757726,0.9741503806060778,0.12003002599310479,0.2843223254477488,0.7934982662905218,0.009424442029532205,0.1160949569998371,0.12549034847942866,0.11264567860650654,0.22534254032373896,9.914729236748528,0.15871020145490874,0.27331174380675466
Computers,45914.344047619044,43455.62142857142,34.275555555555556,29.61052631578947,7.317808219178083,76.22790697674417,25.28192771084338,1.1366666666666667,1.3204819277108435,0.5871084337349398,0.598452380952381,-0.9611111111111107,47.32818181818182,1611740.988095238,2370609.476190476,2434295.773809524,11.269097222222221,0.7475,2.810535714285714,4.1986849315068495,0.026100000000000005,2.4865714285714287,3.321545454545455,0.4720375,0.16111538461538458,22.913914634146344,0.14676190476190476,0.4979111111111111,0.7021555555555555,0.0745,0.5849411764705882,4.2894538291993385,1.1341881969888712,0.32449025824979133,0.4089613998215472,0.845340663276796,0.3374618995803742,0.18834926796524556,0.10705122633871063,0.4514897624819742,0.058987914156693494,0.5709605147110585,0.6454127950640567,0.7710576577932028,0.7796002878130732,0.7159205678910215,0.5584302044799929,8.709602602411497,2.8749196113140245,0.49887186758018776,0.40068019692516743
Non-Metallic and Industrial Metal Mining,11455.926785714284,10379.65,49.932258064516134,24.420588235294115,3.2867924528301895,101.58000000000001,43.08333333333334,1.0838181818181818,1.4892727272727273,0.7973214285714286,0.9932142857142858,-1.670800000000001,89.7388888888889,1143273.017857143,1768133.607142857,1816678.375,11.74752830188679,0.45088235294117646,5.20270909090909,0.8017547169811322,0.035562500000000004,3.2277931034482763,4.005894736842105,0.3651212121212121,1.0130666666666668,17.434823529411766,0.9937857142857142,0.47863333333333336,0.3031785714285714,0.10435714285714284,0.6628461538461539,1.772382645656534,1.030929108155857,0.20118540792101858,0.23076224239690504,4.603874111406765,265.2514321034156,0.04234743165466974,0.8086926781211241,0.15932063175232547,0.1536724292345615,0.3548996863794239,0.8454624025802121,0.15667685105247198,0.2532393558149449,0.26484998734302634,0.31456549140643864,0.30087447908365345,3.0475822108602397,0.33945684119258707,0.5690610382020193
Electrical Equipment,5560.126229508197,5161.111475409838,24.400000000000002,18.019230769230766,3.5344827586206895,32.717391304347835,147.47192982456144,1.0729508196721311,1.2418333333333333,0.280327868852459,0.27754098360655743,-8.35017543859649,60.41529411764707,1160862.9672131147,1708872.68852459,1788169.31147541,14.79060344827586,0.5974716981132074,7.379262295081968,1.581706896551724,0.01307142857142857,6.789130434782607,4.896869565217391,0.333046511627907,0.20876,21.785811320754714,0.17804347826086955,0.21129166666666666,0.36336000000000007,0.09369565217391304,0.18425,0.073940971446397,0.4672553603627885,0.7442537957348399,0.1281463240141577,0.38266193682482497,0.627534721127773,0.03235244776134328,0.12219731776706244,0.31342826463507933,0.041212547794012754,0.5777093877935712,0.36695968285604935,0.06903035956720191,0.7059492441396107,0.05385055401787205,0.32490673306322865,0.6702527465654471,3.7230690635180625,0.3804238658087437,0.21542999261018425
Wholesale,6955.536263736261,5659.640659340659,15.297260273972604,15.785,3.3517647058823528,25.477464788732394,1.1804597701149424,1.0312087912087915,1.4406666666666663,1.7895604395604399,1.6756043956043958,-3.461797752808989,59.903690476190484,943060.8021978022,580337.5934065934,586517.3076923077,27.16031764705882,2.1629550561797752,3.262651685393258,3.2414823529411767,0.029666666666666664,6.0481428571428575,7.704782608695652,0.26482022471910116,0.09440506329113925,232.01106741573034,0.07769444444444445,0.18162857142857144,0.3965970149253732,0.08344285714285715,2.6773191489361703,0.49183511222641046,0.9627003139140052,0.646673132931228,0.045946677823686326,0.9632735149604269,0.3892967951940106,0.036331104299424634,0.5934289013520804,0.07380197062803513,0.1053263102907578,0.39489074223558684,0.8027368158500381,0.04023408580607582,0.08221052509831789,0.7259206714228067,0.10757900275767046,0.16729158741720487,2.6060589101396143,0.156562032430725,0.7074582394289611
Banking,29542.042416452437,7615.525449871465,29.490615835777124,19.963768115942027,1.3697916666666667,20.691218130311615,2.892689295039165,0.8147557840616967,0.9765891472868217,3.386657963446475,3.321623711340206,-14.402265625000004,-0.3931722054380658,863099.5964010283,1004350.8329048844,1206265.1568123393,427.2564285714286,0.10326509186351707,4.625038461538461,9.565171428571428,0.04258095238095238,43.70585590778098,76.84772886297375,0.9519265091863516,0.4313305322128852,16.160641361256545,0.3958823529411764,0.026786931818181817,0.1344699140401146,0.015565217391304351,0.4073071895424836,0.0796172938445683,0.30493589808686694,0.06803641897246816,0.13725680584187244,1.032630166987194,0.900698088753302,0.01367788391063744,1.6297004329880556,0.07378814562680422,0.07506672419388039,0.1792483167979917,0.6879047691188662,0.007422867802675983,0.8209698166725228,0.04748854057782488,0.7058732983244217,0.07303322100437466,0.21318080650656565,0.06535944988884011,0.16867911006972044
Beer & Liquor,53183.23809523809,44036.12857142858,33.246153846153845,22.585714285714285,6.775,55.183333333333344,3.7142857142857144,-0.43952380952380954,0.7725,1.1525,1.1604761904761904,-13.4355,13.115384615384615,2285118.9523809524,2228364.761904762,2804527.1428571427,372.21590000000003,0.7643,1.8412857142857144,1.7817,0.028300000000000002,55.635333333333335,3.6165833333333333,0.4390526315789474,0.20042857142857143,24.7437,0.1673846153846154,0.17784615384615388,0.19541666666666666,0.06941666666666667,1.5218888888888888,0.032628051574649396,0.1352179604018666,0.0787535583314038,,0.12896576063857057,0.09720078219198096,-0.0016463020817002521,0.028403093600539216,0.03651441248506385,0.839703169553802,0.10653709717954307,0.11774026727360651,0.0035066814630623695,0.03704684965464511,0.02996894222867824,0.09774258206467022,0.10043597205062232,2.03951905042589,0.06030224642294116,0.31943887108224167
Construction Materials,5471.5295081967215,4396.595081967213,19.542222222222225,57.26734693877552,3.2052631578947373,20.3,3.003389830508474,1.0219672131147541,1.3322950819672132,1.0523333333333336,1.5634426229508198,1.5049152542372888,38.83117647058824,442085.2295081967,723484.5901639344,659508.9508196721,25.020087719298246,0.944457627118644,2.5657540983606557,3.1775263157894735,0.035875,5.019690476190476,6.196729729729728,0.2835964912280702,0.15434693877551023,47.232186440677964,0.12342222222222222,0.20148888888888886,0.26369767441860464,0.08926829268292684,0.6169230769230769,0.03201180807169083,0.4883629407498909,0.050355183439287236,0.024365896362893172,1.0709717780797632,0.3046589906119924,0.0009573965528244585,0.02895330895320832,0.24803965096201389,0.09261141757989745,0.3421142217324643,0.7326937968024848,0.014691595181629888,1.326976377839033,0.01754812459167389,4.456238537648514,0.1598285694621056,0.4832136503104619,0.17198239238577337,0.31689616742845544
Printing and Publishing,7809.738461538461,6915.384615384615,22.736363636363635,10.972727272727274,2.3384615384615386,40.037499999999994,1.9307692307692306,0.7969230769230768,1.1884615384615385,2.9569230769230774,6.186153846153847,0.47076923076923055,17.00307692307692,402354.3846153846,580520.0769230769,616650.3076923077,23.627846153846157,0.7852307692307693,1.9345833333333333,6.551846153846153,0.09177777777777779,1.809875,2.088846153846154,0.5441538461538461,0.16154545454545455,33.41153846153846,0.10054545454545455,0.10527272727272727,0.09675,0.061875,1.266857142857143,0.011073252594571686,0.3039158229011046,0.019769662254751977,,0.36690264024208447,0.019938125467453487,0.006618945742336157,0.033655667165520646,0.0664314012956405,0.11842974847827518,0.3060192976469427,0.3669158058029284,0.016977475322487126,0.18177502515313368,0.009339305992406639,0.16138593216055058,0.23949340602961325,2.631139698833477,0.20966892989852215,0.21662604867153856
Petroleum and Natural Gas,25041.683898305084,21417.438135593224,24.613333333333337,6.723423423423423,2.386842105263158,49.10412371134021,2.94051724137931,0.9922033898305085,1.8959322033898305,2.466896551724138,2.505847457627118,1.2736842105263158,15.12539215686275,1553791.7033898304,2287054.194915254,2485283.3898305083,391.36862280701763,0.7974035087719299,3.2525338983050847,1.8377719298245614,0.04945833333333333,173.77952688172044,93.75629069767443,0.4860175438596491,0.4207222222222222,48.48861403508772,0.29995098039215684,0.19699029126213594,0.8151530612244898,0.15250526315789475,0.40455384615384615,0.3997787686754572,1.3677141331846143,0.31425899298323706,0.4494395310831469,4.185057808297577,3.976733226964109,0.04068686172228201,1.2830504084470176,3.180408785749045,0.1388455764185976,0.7238420722480233,0.8192483186773935,0.0959717474306756,0.4551310126261967,0.05245881569512849,0.6115630930562607,0.5427496949973973,2.517530149244211,0.570144242379294,0.5456347837481111
Entertainment,11714.914583333337,9641.968750000002,39.38620689655173,39.97142857142857,6.325714285714285,78.12400000000001,4.306521739130435,0.9991666666666665,1.487872340425532,0.5141666666666667,0.4927083333333333,-14.682727272727272,-11.915000000000001,3935856.0833333335,5644095.5,2812150.7083333335,8.069142857142857,0.5958888888888889,1.6612500000000001,4.3338857142857155,0.017,2.24536,2.9682,0.46377272727272734,0.23734375,17.1152,0.15613793103448279,0.6784516129032255,1.0922,0.056600000000000004,0.8424999999999999,0.061360227122303206,0.6922836247561677,0.09006608957903875,0.11566315973051942,1.7711285214576475,0.15706891801388187,0.03644868397231407,0.30708647654292986,0.14593608813601786,0.1104798038756014,0.8694617549885377,1.2048663524874443,0.029949929499956666,0.1541851579416723,0.054549411226034066,0.40836908021286056,1.0898653717859426,3.9765937202089163,0.2948672938027565,0.14172582530106492
Healthcare,4704.261728395062,3000.407407407408,30.312121212121212,52.821621621621624,9.306666666666667,115.77600000000001,48.825333333333326,0.8197530864197532,1.2297468354430379,0.47175,0.46679012345679016,-26.695844155844156,16.030869565217394,949631.5925925926,931923.8765432099,885749.4691358025,14.383866666666668,0.7438243243243243,2.399607594936709,7.701966666666666,0.032400000000000005,4.563000000000001,3.8057575757575757,0.43720000000000003,0.1288235294117647,30.442729729729727,0.08089999999999999,0.8909714285714287,1.0484375,0.046125,0.6386153846153846,0.28429955707456295,1.1357860760122986,0.26504052060979194,0.9071919500841504,1.7290777702569284,0.397480866071025,0.042539560654182004,0.8433833510556822,0.23963872404029035,0.04261603065915159,0.3930709450293034,1.758507399177642,0.11142566188163722,0.11974686216495475,0.48708498182462406,1.2097613506995957,0.25641108880564123,4.287756825503866,0.2626938630881978,0.06570138866238588
Aircraft,21362.06551724138,17380.862068965518,27.22857142857143,18.706249999999997,3.6695652173913045,33.008333333333326,5.095833333333332,0.9648275862068965,1.5437931034482757,0.34321428571428575,0.5700000000000001,-1.1324137931034488,0.7589999999999997,1293160.7241379311,1704882.3103448276,1808341.2413793104,15.425695652173916,0.6359583333333333,3.925035714285715,1.7875217391304348,0.02642857142857143,4.261583333333333,5.626555555555555,0.26535,0.14960000000000004,35.25608333333333,0.13215384615384618,0.11346153846153843,1.8330000000000004,0.061166666666666675,0.7477142857142857,0.19733136220615358,0.5225705568723745,0.10556127670567814,0.0764176603332963,6.531132325174649,0.13605912766859943,0.17707184848303054,0.1472999537478445,0.11608332133660229,0.057352638169366275,0.4009274891793641,0.5913421413742951,0.06370519037379999,0.12816663311819318,0.18170212363270097,0.15942116998742842,0.9158580126466592,0.8882875133758782,0.19006449107929413,0.5864069031801475
