,price,quantity,total
0,0.8591,7149.1,7149.1
1,0.859,7340.3,14489.400000000001
2,0.8589,17829.8,32319.2
3,0.8588,17633.9,49953.100000000006
4,0.8587,19393.6,69346.70000000001
5,0.8586,35974.1,105320.80000000002
6,0.8585,13282.1,118602.90000000002
7,0.8584,39189.6,157792.50000000003
8,0.8583,5756.9,163549.40000000002
9,0.8582,29867.3,193416.7
10,0.8581,33557.0,226973.7
11,0.858,10069.8,237043.5
12,0.8579,2625.7,239669.2
13,0.8578,45176.9,284846.10000000003
14,0.8577,26157.0,311003.10000000003
15,0.8576,10326.1,321329.2
16,0.8575,10189.3,331518.5
17,0.8574,20567.4,352085.9
18,0.8573,259.8,352345.7
19,0.8572,55018.1,407363.8
20,0.8571,13962.1,421325.89999999997
21,0.857,155.0,421480.89999999997
22,0.8569,16963.4,438444.3
23,0.8568,23507.7,461952.0
24,0.8567,16638.0,478590.0
25,0.8566,17668.7,496258.7
26,0.8565,11597.5,507856.2
27,0.8564,11441.4,519297.60000000003
28,0.8563,13025.1,532322.7000000001
29,0.8562,2392.5,534715.2000000001
30,0.8561,2143.1,536858.3
31,0.856,6311.6,543169.9
32,0.8559,3724.8,546894.7000000001
33,0.8558,61693.8,608588.5000000001
34,0.8557,727.4,609315.9000000001
35,0.8556,15276.5,624592.4000000001
36,0.8555,12550.4,637142.8000000002
37,0.8554,16430.2,653573.0000000001
38,0.8553,4893.7,658466.7000000001
39,0.8552,5939.3,664406.0000000001
40,0.8551,50.0,664456.0000000001
41,0.855,10377.2,674833.2000000001
42,0.8549,255.9,675089.1000000001
43,0.8548,58.0,675147.1000000001
44,0.8547,50.0,675197.1000000001
45,0.8546,89.0,675286.1000000001
46,0.8545,257.5,675543.6000000001
47,0.8544,112.4,675656.0000000001
48,0.8543,113.6,675769.6000000001
49,0.8542,309.2,676078.8
50,0.8541,998.6,677077.4
51,0.854,114.7,677192.1
52,0.8539,2872.0,680064.1
53,0.8538,239.6,680303.7
54,0.8537,87.0,680390.7
55,0.8536,56.6,680447.2999999999
56,0.8535,182.3,680629.6
57,0.8534,39871.5,720501.1
58,0.8533,8102.6,728603.7
59,0.8532,114.8,728718.5
60,0.8531,130093.6,858812.1
61,0.853,164.6,858976.7
62,0.8529,97.8,859074.5
63,0.8528,523.8,859598.3
64,0.8527,50.0,859648.3
65,0.8526,723.4,860371.7000000001
66,0.8525,68.6,860440.3
67,0.8524,91.6,860531.9
68,0.8523,352.5,860884.4
69,0.8522,1496.7,862381.1
70,0.8521,40032.9,902414.0
71,0.852,2075.4,904489.4
72,0.8519,136.8,904626.2000000001
73,0.8518,215.5,904841.7000000001
74,0.8517,217.8,905059.5000000001
75,0.8516,1281.8,906341.3000000002
76,0.8515,295.6,906636.9000000001
77,0.8514,464.6,907101.5000000001
78,0.8513,96.8,907198.3000000002
79,0.8512,7817.0,915015.3000000002
80,0.8511,182.5,915197.8000000002
81,0.851,5322.4,920520.2000000002
82,0.8509,36538.0,957058.2000000002
83,0.8508,124.5,957182.7000000002
84,0.8507,163.2,957345.9000000001
85,0.8506,91.3,957437.2000000002
86,0.8505,136.6,957573.8000000002
87,0.8504,94.1,957667.9000000001
88,0.8503,454.3,958122.2000000002
89,0.8502,456.0,958578.2000000002
90,0.8501,2144.7,960722.9000000001
91,0.85,29116.1,989839.0000000001
92,0.8499,2312.1,992151.1000000001
93,0.8498,127.0,992278.1000000001
94,0.8497,186.0,992464.1000000001
95,0.8496,635.5,993099.6000000001
96,0.8495,3381.3,996480.9000000001
97,0.8494,60.4,996541.3000000002
98,0.8493,140.6,996681.9000000001
99,0.8492,86.2,996768.1000000001
100,0.8491,244.2,997012.3
101,0.849,2302.5,999314.8
102,0.8489,363.2,999678.0
103,0.8488,599.5,1000277.5
104,0.8487,610.4,1000887.9
105,0.8486,220.4,1001108.3
106,0.8485,353.6,1001461.9
107,0.8484,1192.0,1002653.9
108,0.8483,6.3,1002660.2000000001
109,0.8482,41.2,1002701.4
110,0.8481,986.2,1003687.6
111,0.848,27040.5,1030728.1
112,0.8479,8.7,1030736.7999999999
113,0.8478,116.8,1030853.6
114,0.8477,527.9,1031381.5
115,0.8476,101.0,1031482.5
116,0.8475,336.3,1031818.8
117,0.8474,19053.9,1050872.7
118,0.8473,57.8,1050930.5
119,0.8472,225.0,1051155.5
120,0.8471,75.2,1051230.7
121,0.847,22741.5,1073972.2
122,0.8469,420.8,1074393.0
123,0.8468,27.3,1074420.3
124,0.8467,72.5,1074492.8
125,0.8466,758.0,1075250.8
126,0.8465,117.8,1075368.6
127,0.8464,234.7,1075603.3
128,0.8463,79.6,1075682.9000000001
129,0.8462,315.4,1075998.3
130,0.8461,332.1,1076330.4000000001
131,0.846,1118.1,1077448.5000000002
132,0.8459,96.1,1077544.6000000003
133,0.8458,122.4,1077667.0000000002
134,0.8457,346.2,1078013.2000000002
135,0.8456,44.4,1078057.6
136,0.8455,329.6,1078387.2000000002
137,0.8454,192.0,1078579.2000000002
138,0.8453,88.5,1078667.7000000002
139,0.8452,86.0,1078753.7000000002
140,0.8451,3489.4,1082243.1
141,0.845,8492.1,1090735.2000000002
142,0.8449,119.5,1090854.7000000002
143,0.8448,76.9,1090931.6
144,0.8447,18.5,1090950.1
145,0.8446,127.9,1091078.0
146,0.8445,72.0,1091150.0
147,0.8444,674.6,1091824.6
148,0.8443,52.7,1091877.3
149,0.8442,6116.6,1097993.9000000001
150,0.8441,137.0,1098130.9000000001
151,0.844,3046.7,1101177.6
152,0.8439,404.9,1101582.5
153,0.8438,251.6,1101834.1
154,0.8437,6.7,1101840.8
155,0.8436,197.0,1102037.8
156,0.8435,346.2,1102384.0
157,0.8434,223.2,1102607.2
158,0.8433,270.8,1102878.0
159,0.8432,130.4,1103008.4
160,0.8431,22105.9,1125114.2999999998
161,0.843,1138.4,1126252.6999999997
162,0.8429,88.5,1126341.1999999997
163,0.8428,661.4,1127002.5999999996
164,0.8427,120.9,1127123.4999999995
165,0.8426,42.4,1127165.8999999994
166,0.8425,173.7,1127339.5999999994
167,0.8424,51.1,1127390.6999999995
168,0.8423,86.9,1127477.5999999994
169,0.8422,315.9,1127793.4999999993
170,0.8421,190.7,1127984.1999999993
171,0.842,296.8,1128280.9999999993
172,0.8419,30.5,1128311.4999999993
173,0.8418,156.6,1128468.0999999994
174,0.8417,149.2,1128617.2999999993
175,0.8416,1701.5,1130318.7999999993
176,0.8415,1221.9,1131540.6999999993
177,0.8414,126.4,1131667.0999999992
178,0.8413,5124.1,1136791.1999999993
179,0.8412,27.5,1136818.6999999993
180,0.8411,75.9,1136894.5999999992
181,0.841,1985.8,1138880.3999999992
182,0.8409,95.1,1138975.4999999993
183,0.8408,414.2,1139389.6999999993
184,0.8407,2942.6,1142332.2999999993
185,0.8406,191.6,1142523.8999999994
186,0.8405,176.2,1142700.0999999994
187,0.8404,1048.0,1143748.0999999994
188,0.8403,191.9,1143939.9999999993
189,0.8402,374.7,1144314.6999999993
190,0.8401,988.0,1145302.6999999993
191,0.84,53427.7,1198730.3999999992
192,0.8399,218.8,1198949.1999999993
193,0.8398,203.6,1199152.7999999993
194,0.8397,1328.2,1200480.9999999993
195,0.8396,425.2,1200906.1999999993
196,0.8395,154.4,1201060.5999999992
197,0.8394,129.0,1201189.5999999992
198,0.8393,915.4,1202104.999999999
199,0.8392,170.9,1202275.899999999
200,0.8391,72.1,1202347.999999999
201,0.839,468.9,1202816.899999999
202,0.8389,57.7,1202874.599999999
203,0.8388,83.7,1202958.2999999989
204,0.8387,9727.6,1212685.899999999
205,0.8386,121.7,1212807.599999999
206,0.8385,343.0,1213150.599999999
207,0.8384,3981.1,1217131.699999999
208,0.8383,65.2,1217196.899999999
209,0.8382,119.6,1217316.499999999
210,0.8381,116.6,1217433.0999999992
211,0.838,2555.9,1219988.999999999
212,0.8379,85.9,1220074.899999999
213,0.8378,147.2,1220222.099999999
214,0.8377,41.1,1220263.199999999
215,0.8376,3763.4,1224026.599999999
216,0.8375,546.6,1224573.199999999
217,0.8374,2009.9,1226583.099999999
218,0.8373,50.1,1226633.199999999
219,0.8372,274.5,1226907.699999999
220,0.8371,244.8,1227152.499999999
221,0.837,3694.5,1230846.999999999
222,0.8369,118.8,1230965.799999999
223,0.8368,347.7,1231313.499999999
224,0.8367,654.1,1231967.5999999992
225,0.8366,306.2,1232273.799999999
226,0.8365,303.3,1232577.0999999992
227,0.8364,280.3,1232857.3999999992
228,0.8363,3033.9,1235891.299999999
229,0.8362,291.2,1236182.499999999
230,0.8361,53.6,1236236.0999999992
231,0.836,2283.2,1238519.299999999
232,0.8359,93.8,1238613.0999999992
233,0.8358,255.7,1238868.799999999
234,0.8357,546.8,1239415.5999999992
235,0.8356,141.7,1239557.299999999
236,0.8355,60.4,1239617.699999999
237,0.8354,292.5,1239910.199999999
238,0.8353,100.3,1240010.499999999
239,0.8352,91.8,1240102.299999999
240,0.8351,132.8,1240235.0999999992
241,0.835,6325.5,1246560.5999999992
242,0.8349,257.5,1246818.0999999992
243,0.8348,506.9,1247324.999999999
244,0.8347,108.6,1247433.5999999992
245,0.8346,82.5,1247516.0999999992
246,0.8345,143.2,1247659.299999999
247,0.8344,9478.4,1257137.699999999
248,0.8343,248.3,1257385.999999999
249,0.8342,269.3,1257655.299999999
250,0.8341,2600.7,1260255.999999999
251,0.834,1078.2,1261334.199999999
252,0.8339,78.8,1261412.999999999
253,0.8338,330.0,1261742.999999999
254,0.8337,42.7,1261785.699999999
255,0.8336,13.3,1261798.999999999
256,0.8335,302.2,1262101.199999999
257,0.8334,80.3,1262181.499999999
258,0.8333,6312.7,1268494.199999999
259,0.8332,80.8,1268574.999999999
260,0.8331,410.3,1268985.299999999
261,0.833,852.0,1269837.299999999
262,0.8329,346.5,1270183.799999999
263,0.8328,236.9,1270420.699999999
264,0.8327,336.8,1270757.499999999
265,0.8326,44.5,1270801.999999999
266,0.8325,320.1,1271122.0999999992
267,0.8324,45.3,1271167.3999999992
268,0.8323,1117.0,1272284.3999999992
269,0.8322,3740.7,1276025.0999999992
270,0.8321,1143.5,1277168.5999999992
271,0.832,5754.1,1282922.6999999993
272,0.8319,4099.4,1287022.0999999992
273,0.8318,511.5,1287533.5999999992
274,0.8317,304.1,1287837.6999999993
275,0.8316,807.5,1288645.1999999993
276,0.8315,5366.0,1294011.1999999993
277,0.8314,2645.2,1296656.3999999992
278,0.8313,2355.9,1299012.299999999
279,0.8312,1357.5,1300369.799999999
280,0.8311,158.9,1300528.699999999
281,0.831,844.1,1301372.799999999
282,0.8309,136.6,1301509.3999999992
283,0.8308,118.2,1301627.5999999992
284,0.8307,547.5,1302175.0999999992
285,0.8306,710.7,1302885.799999999
286,0.8305,26.1,1302911.8999999992
287,0.8304,110.7,1303022.5999999992
288,0.8303,125.8,1303148.3999999992
289,0.8302,18333.1,1321481.4999999993
290,0.8301,2144.0,1323625.4999999993
291,0.83,54605.0,1378230.4999999993
292,0.8299,60.2,1378290.6999999993
293,0.8298,150.0,1378440.6999999993
294,0.8297,230.1,1378670.7999999993
295,0.8296,192.2,1378862.9999999993
296,0.8295,70.6,1378933.5999999994
297,0.8294,471.5,1379405.0999999994
298,0.8293,323.8,1379728.8999999994
299,0.8292,1172.9,1380901.7999999993
300,0.8291,124.5,1381026.2999999993
301,0.829,477.3,1381503.5999999994
302,0.8289,1235.3,1382738.8999999994
303,0.8288,119.0,1382857.8999999994
304,0.8287,177.0,1383034.8999999994
305,0.8286,146.2,1383181.0999999994
306,0.8285,462.5,1383643.5999999994
307,0.8284,35.3,1383678.8999999994
308,0.8283,136.9,1383815.7999999993
309,0.8282,399.3,1384215.0999999994
310,0.8281,34.8,1384249.8999999994
311,0.828,5448.2,1389698.0999999994
312,0.8279,272.0,1389970.0999999994
313,0.8278,148.4,1390118.4999999993
314,0.8277,502.5,1390620.9999999993
315,0.8276,3246.1,1393867.0999999994
316,0.8275,404.3,1394271.3999999994
317,0.8274,40.4,1394311.7999999993
318,0.8273,519.4,1394831.1999999993
319,0.8272,208.8,1395039.9999999993
320,0.8271,50.7,1395090.6999999993
321,0.827,277.6,1395368.2999999993
322,0.8269,351.6,1395719.8999999994
323,0.8268,2167.8,1397887.6999999995
324,0.8267,71.9,1397959.5999999994
325,0.8266,414.3,1398373.8999999994
326,0.8265,129.7,1398503.5999999994
327,0.8264,126.7,1398630.2999999993
328,0.8263,174.8,1398805.0999999994
329,0.8262,263.9,1399068.9999999993
330,0.8261,241.8,1399310.7999999993
331,0.826,444.6,1399755.3999999994
332,0.8259,118.0,1399873.3999999994
333,0.8258,141.1,1400014.4999999995
334,0.8257,293.5,1400307.9999999995
335,0.8256,157.2,1400465.1999999995
336,0.8255,188.3,1400653.4999999995
337,0.8254,142.6,1400796.0999999996
338,0.8253,64.9,1400860.9999999995
339,0.8252,29.8,1400890.7999999996
340,0.8251,129.9,1401020.6999999995
341,0.825,9479.4,1410500.0999999994
342,0.8249,37.7,1410537.7999999993
343,0.8248,32.2,1410569.9999999993
344,0.8247,34.8,1410604.7999999993
345,0.8246,509.8,1411114.5999999994
346,0.8245,107.5,1411222.0999999994
347,0.8244,162.2,1411384.2999999993
348,0.8243,109.9,1411494.1999999993
349,0.8242,304.2,1411798.3999999992
350,0.8241,88.1,1411886.4999999993
351,0.824,1165.1,1413051.5999999994
352,0.8239,137.4,1413188.9999999993
353,0.8238,340.3,1413529.2999999993
354,0.8236,122.7,1413651.9999999993
355,0.8235,1140.0,1414791.9999999993
356,0.8234,725.3,1415517.2999999993
357,0.8233,2899.9,1418417.1999999993
358,0.8232,77.1,1418494.2999999993
359,0.8231,88.8,1418583.0999999994
360,0.823,4634.5,1423217.5999999994
361,0.8229,88.6,1423306.1999999995
362,0.8228,281.8,1423587.9999999995
363,0.8227,6186.1,1429774.0999999996
364,0.8226,119.8,1429893.8999999997
365,0.8225,70.2,1429964.0999999996
366,0.8224,299.8,1430263.8999999997
367,0.8223,202.9,1430466.7999999996
368,0.8222,1549.3,1432016.0999999996
369,0.8221,3157.5,1435173.5999999996
370,0.822,378.8,1435552.3999999997
371,0.8219,1223.9,1436776.2999999996
372,0.8218,481.5,1437257.7999999996
373,0.8217,231.0,1437488.7999999996
374,0.8216,191.1,1437679.8999999997
375,0.8215,2430.3,1440110.1999999997
376,0.8214,111.7,1440221.8999999997
377,0.8213,651.5,1440873.3999999997
378,0.8212,103.4,1440976.7999999996
379,0.8211,299.2,1441275.9999999995
380,0.821,1747.5,1443023.4999999995
381,0.8209,181.6,1443205.0999999996
382,0.8208,232.7,1443437.7999999996
383,0.8207,1094.7,1444532.4999999995
384,0.8206,140.1,1444672.5999999996
385,0.8205,122.7,1444795.2999999996
386,0.8204,194.8,1444990.0999999996
387,0.8203,30.1,1445020.1999999997
388,0.8202,111.2,1445131.3999999997
389,0.8201,371.1,1445502.4999999998
390,0.82,62891.2,1508393.6999999997
391,0.8199,418.5,1508812.1999999997
392,0.8198,219.1,1509031.2999999998
393,0.8197,123.9,1509155.1999999997
394,0.8196,142.7,1509297.8999999997
395,0.8195,142.6,1509440.4999999998
396,0.8194,101.9,1509542.3999999997
397,0.8193,101.4,1509643.7999999996
398,0.8192,240.4,1509884.1999999995
399,0.8191,264.1,1510148.2999999996
400,0.819,3092.6,1513240.8999999997
401,0.8189,30.9,1513271.7999999996
402,0.8188,288.0,1513559.7999999996
403,0.8187,122.3,1513682.0999999996
404,0.8186,482.6,1514164.6999999997
405,0.8185,248.1,1514412.7999999998
406,0.8184,93.7,1514506.4999999998
407,0.8183,5268.9,1519775.3999999997
408,0.8182,58.7,1519834.0999999996
409,0.8181,1475.1,1521309.1999999997
410,0.818,2449.1,1523758.2999999998
411,0.8179,589.3,1524347.5999999999
412,0.8178,121.7,1524469.2999999998
413,0.8177,837.1,1525306.4
414,0.8176,188.0,1525494.4
415,0.8175,27.6,1525522.0
416,0.8174,415.7,1525937.7
417,0.8173,228.1,1526165.8
418,0.8172,50.3,1526216.1
419,0.8171,308.7,1526524.8
420,0.817,300.3,1526825.1
421,0.8169,55.1,1526880.2000000002
422,0.8168,142.2,1527022.4000000001
423,0.8167,128.2,1527150.6
424,0.8166,111.6,1527262.2000000002
425,0.8165,213.9,1527476.1
426,0.8164,14.0,1527490.1
427,0.8163,344.3,1527834.4000000001
428,0.8162,67.3,1527901.7000000002
429,0.8161,340.9,1528242.6
430,0.816,4456.3,1532698.9000000001
431,0.8159,374.8,1533073.7000000002
432,0.8158,43.5,1533117.2000000002
433,0.8157,104.6,1533221.8000000003
434,0.8156,258.7,1533480.5000000002
435,0.8155,6696.8,1540177.3000000003
436,0.8154,236.3,1540413.6000000003
437,0.8153,58.7,1540472.3000000003
438,0.8152,660.8,1541133.1000000003
439,0.8151,445.8,1541578.9000000004
440,0.815,8995.2,1550574.1000000003
441,0.8149,2465.2,1553039.3000000003
442,0.8148,333.1,1553372.4000000004
443,0.8147,839.9,1554212.3000000003
444,0.8146,159.7,1554372.0000000002
445,0.8145,2223.6,1556595.6000000003
446,0.8144,13.0,1556608.6000000003
447,0.8143,299.4,1556908.0000000002
448,0.8142,236.2,1557144.2000000002
449,0.8141,232.4,1557376.6
450,0.814,772.1,1558148.7000000002
451,0.8139,34.0,1558182.7000000002
452,0.8138,123.9,1558306.6
453,0.8137,355.7,1558662.3
454,0.8136,69.1,1558731.4000000001
455,0.8135,542.8,1559274.2000000002
456,0.8134,1731.3,1561005.5000000002
457,0.8133,263.9,1561269.4000000001
458,0.8132,8.7,1561278.1
459,0.8131,88.1,1561366.2000000002
460,0.813,678.9,1562045.1
461,0.8129,144.5,1562189.6
462,0.8128,146.1,1562335.7000000002
463,0.8127,419.3,1562755.0000000002
464,0.8126,672.6,1563427.6000000003
465,0.8125,2965.4,1566393.0000000002
466,0.8124,214.3,1566607.3000000003
467,0.8123,887.8,1567495.1000000003
468,0.8122,3223.5,1570718.6000000003
469,0.8121,698.8,1571417.4000000004
470,0.812,1459.1,1572876.5000000005
471,0.8119,63.7,1572940.2000000004
472,0.8118,34.3,1572974.5000000005
473,0.8117,1709.3,1574683.8000000005
474,0.8116,100.0,1574783.8000000005
475,0.8115,44.1,1574827.9000000006
476,0.8114,150.3,1574978.2000000007
477,0.8113,331.6,1575309.8000000007
478,0.8112,101.0,1575410.8000000007
479,0.8111,4237.5,1579648.3000000007
480,0.811,7293.2,1586941.5000000007
481,0.8109,223.3,1587164.8000000007
482,0.8108,41.3,1587206.1000000008
483,0.8107,131.0,1587337.1000000008
484,0.8106,120.9,1587458.0000000007
485,0.8105,172.6,1587630.6000000008
486,0.8104,149.6,1587780.200000001
487,0.8103,1021.0,1588801.200000001
488,0.8102,323.0,1589124.200000001
489,0.8101,2752.8,1591877.000000001
490,0.81,54247.3,1646124.300000001
491,0.8099,314.7,1646439.000000001
492,0.8098,31.4,1646470.4000000008
493,0.8097,68.6,1646539.000000001
494,0.8096,143.3,1646682.300000001
495,0.8095,110.1,1646792.400000001
496,0.8094,143.8,1646936.2000000011
497,0.8093,163.8,1647100.0000000012
