,price,quantity,total
498,0.8092,260.1,1647360.1000000013
499,0.8091,94.7,1647454.8000000012
500,0.809,1966.0,1649420.8000000012
501,0.8089,301.8,1649722.6000000013
502,0.8088,15693.0,1665415.6000000013
503,0.8087,216.5,1665632.1000000013
504,0.8086,90.5,1665722.6000000013
505,0.8085,228.8,1665951.4000000013
506,0.8084,102.9,1666054.3000000012
507,0.8083,269.8,1666324.1000000013
508,0.8082,150.8,1666474.9000000013
509,0.8081,43.9,1666518.8000000012
510,0.808,5000.8,1671519.6000000013
511,0.8079,176.5,1671696.1000000013
512,0.8078,135.5,1671831.6000000013
513,0.8077,373.5,1672205.1000000013
514,0.8076,158.5,1672363.6000000013
515,0.8075,272.1,1672635.7000000014
516,0.8074,44.8,1672680.5000000014
517,0.8073,120.5,1672801.0000000014
518,0.8072,44.5,1672845.5000000014
519,0.8071,85.4,1672930.9000000013
520,0.807,79.8,1673010.7000000014
521,0.8069,215.5,1673226.2000000014
522,0.8068,38.3,1673264.5000000014
523,0.8067,842.5,1674107.0000000014
524,0.8066,435.6,1674542.6000000015
525,0.8065,1388.5,1675931.1000000015
526,0.8064,108.1,1676039.2000000016
527,0.8063,562.7,1676601.9000000015
528,0.8062,127.3,1676729.2000000016
529,0.8061,131.4,1676860.6000000015
530,0.806,2738.9,1679599.5000000014
531,0.8059,140.7,1679740.2000000014
532,0.8058,2209.4,1681949.6000000013
533,0.8057,388.1,1682337.7000000014
534,0.8056,820.4,1683158.1000000013
535,0.8055,374.3,1683532.4000000013
536,0.8054,86.4,1683618.8000000012
537,0.8053,160.5,1683779.3000000012
538,0.8052,69.3,1683848.6000000013
539,0.8051,63.2,1683911.8000000012
540,0.805,17743.4,1701655.2000000011
541,0.8049,65.3,1701720.5000000012
542,0.8048,260.2,1701980.7000000011
543,0.8047,66.6,1702047.3000000012
544,0.8046,130.1,1702177.4000000013
545,0.8045,155.7,1702333.1000000013
546,0.8044,295.3,1702628.4000000013
547,0.8043,256.2,1702884.6000000013
548,0.8042,141.7,1703026.3000000012
549,0.8041,1170.9,1704197.2000000011
550,0.804,275.7,1704472.900000001
551,0.8039,489.9,1704962.800000001
552,0.8038,107.7,1705070.500000001
553,0.8037,144.0,1705214.500000001
554,0.8036,19.4,1705233.9000000008
555,0.8035,6313.3,1711547.200000001
556,0.8034,169.4,1711716.6000000008
557,0.8033,233.1,1711949.700000001
558,0.8032,503.8,1712453.500000001
559,0.8031,360.0,1712813.500000001
560,0.803,3752.6,1716566.100000001
561,0.8029,95.8,1716661.900000001
562,0.8028,271.7,1716933.600000001
563,0.8027,619.9,1717553.500000001
564,0.8026,407.3,1717960.800000001
565,0.8025,761.3,1718722.100000001
566,0.8024,192.8,1718914.900000001
567,0.8023,305.6,1719220.5000000012
568,0.8022,171.3,1719391.8000000012
569,0.8021,168.1,1719559.9000000013
570,0.802,1061.3,1720621.2000000014
571,0.8019,173.4,1720794.6000000013
572,0.8018,25.5,1720820.1000000013
573,0.8017,187.7,1721007.8000000012
574,0.8016,423.9,1721431.7000000011
575,0.8015,7950.6,1729382.3000000012
576,0.8014,12604.9,1741987.2000000011
577,0.8013,79.7,1742066.900000001
578,0.8012,18766.1,1760833.0000000012
579,0.8011,208.1,1761041.1000000013
580,0.801,4607.9,1765649.0000000012
581,0.8009,561.5,1766210.5000000012
582,0.8008,230.0,1766440.5000000012
583,0.8007,207.9,1766648.400000001
584,0.8006,33.1,1766681.5000000012
585,0.8005,1611.1,1768292.6000000013
586,0.8004,82.7,1768375.3000000012
587,0.8003,1841.7,1770217.0000000012
588,0.8002,158.8,1770375.8000000012
589,0.8001,100577.5,1870953.3000000012
590,0.8,288205.8,2159159.100000001
591,0.7999,1702.0,2160861.100000001
592,0.7998,154.3,2161015.400000001
593,0.7997,911.2,2161926.600000001
594,0.7996,69.5,2161996.100000001
595,0.7995,12.6,2162008.700000001
596,0.7994,101.5,2162110.200000001
597,0.7993,261.5,2162371.700000001
598,0.7992,47.6,2162419.300000001
599,0.7991,107.8,2162527.100000001
600,0.799,73.0,2162600.100000001
601,0.7989,198.2,2162798.300000001
602,0.7988,80.6,2162878.9000000013
603,0.7987,31.2,2162910.1000000015
604,0.7986,613.9,2163524.0000000014
605,0.7985,4513.4,2168037.4000000013
606,0.7984,35.3,2168072.700000001
607,0.7983,173.5,2168246.200000001
608,0.7982,160.9,2168407.100000001
609,0.7981,393.5,2168800.600000001
610,0.798,1990.9,2170791.500000001
611,0.7979,83.4,2170874.900000001
612,0.7978,46.8,2170921.7000000007
613,0.7977,354.9,2171276.6000000006
614,0.7976,555.0,2171831.6000000006
615,0.7975,456.3,2172287.9000000004
616,0.7974,1396.7,2173684.6000000006
617,0.7973,411.8,2174096.4000000004
618,0.7972,87.2,2174183.6000000006
619,0.7971,1081.4,2175265.0000000005
620,0.797,525.1,2175790.1000000006
621,0.7969,221.1,2176011.2000000007
622,0.7968,13.4,2176024.6000000006
623,0.7967,64.9,2176089.5000000005
624,0.7966,89.6,2176179.1000000006
625,0.7965,148.4,2176327.5000000005
626,0.7964,131.9,2176459.4000000004
627,0.7963,25.1,2176484.5000000005
628,0.7962,25.1,2176509.6000000006
629,0.7961,111.5,2176621.1000000006
630,0.796,12271.4,2188892.5000000005
631,0.7959,215.5,2189108.0000000005
632,0.7958,159.6,2189267.6000000006
633,0.7957,57.8,2189325.4000000004
634,0.7956,490.0,2189815.4000000004
635,0.7955,2585.4,2192400.8000000003
636,0.7954,34.6,2192435.4000000004
637,0.7953,43.8,2192479.2
638,0.7952,1947.9,2194427.1
639,0.7951,132.8,2194559.9
640,0.795,3836.7,2198396.6
641,0.7949,101.1,2198497.7
642,0.7948,316.3,2198814.0
643,0.7947,72.1,2198886.1
644,0.7946,1006.8,2199892.9
645,0.7945,3449.2,2203342.1
646,0.7944,1569.8,2204911.9
647,0.7943,56.1,2204968.0
648,0.7942,142.9,2205110.9
649,0.7941,79.2,2205190.1
650,0.794,238.8,2205428.9
651,0.7939,510.6,2205939.5
652,0.7938,18.7,2205958.2
653,0.7937,214.0,2206172.2
654,0.7936,273.3,2206445.5
655,0.7935,241.7,2206687.2
656,0.7934,90.1,2206777.3000000003
657,0.7933,404.4,2207181.7
658,0.7932,147.7,2207329.4000000004
659,0.7931,410.6,2207740.0000000005
660,0.793,453.9,2208193.9000000004
661,0.7929,8.0,2208201.9000000004
662,0.7928,445.6,2208647.5000000005
663,0.7927,365.0,2209012.5000000005
664,0.7926,120.7,2209133.2000000007
665,0.7925,79.0,2209212.2000000007
666,0.7924,176.4,2209388.6000000006
667,0.7923,540.8,2209929.4000000004
668,0.7922,3013.0,2212942.4000000004
669,0.7921,113.1,2213055.5000000005
670,0.792,2098.6,2215154.1000000006
671,0.7919,311.8,2215465.9000000004
672,0.7918,106.3,2215572.2
673,0.7917,68.5,2215640.7
674,0.7916,106.4,2215747.1
675,0.7915,82.0,2215829.1
676,0.7914,184.0,2216013.1
677,0.7913,137.9,2216151.0
678,0.7912,496.5,2216647.5
679,0.7911,99.8,2216747.3
680,0.791,105.6,2216852.9
681,0.7909,2461.9,2219314.8
682,0.7908,116.1,2219430.9
683,0.7907,153.3,2219584.1999999997
684,0.7906,144.1,2219728.3
685,0.7905,38.7,2219767.0
686,0.7904,7.2,2219774.2
687,0.7903,134.4,2219908.6
688,0.7902,9771.7,2229680.3000000003
689,0.7901,463.5,2230143.8000000003
690,0.79,84827.2,2314971.0000000005
691,0.7899,459.3,2315430.3000000003
692,0.7898,1177.0,2316607.3000000003
693,0.7897,254.9,2316862.2
694,0.7896,140.3,2317002.5
695,0.7895,141.4,2317143.9
696,0.7894,112.7,2317256.6
697,0.7893,718.1,2317974.7
698,0.7892,336.2,2318310.9000000004
699,0.7891,65.8,2318376.7
700,0.789,3636.5,2322013.2
701,0.7889,139.9,2322153.1
702,0.7888,2162.6,2324315.7
703,0.7887,18.6,2324334.3000000003
704,0.7886,3281.8,2327616.1
705,0.7885,234.0,2327850.1
706,0.7884,665.8,2328515.9
707,0.7883,58.4,2328574.3
708,0.7882,108.8,2328683.0999999996
709,0.7881,358.8,2329041.8999999994
710,0.788,238.7,2329280.5999999996
711,0.7879,74.3,2329354.8999999994
712,0.7878,60.9,2329415.7999999993
713,0.7877,302.8,2329718.599999999
714,0.7876,165.4,2329883.999999999
715,0.7875,183.7,2330067.6999999993
716,0.7874,1054.0,2331121.6999999993
717,0.7873,4163.5,2335285.1999999993
718,0.7872,90.0,2335375.1999999993
719,0.7871,31.9,2335407.099999999
720,0.787,388.8,2335795.899999999
721,0.7869,768.9,2336564.799999999
722,0.7868,1829.9,2338394.699999999
723,0.7867,10.2,2338404.899999999
724,0.7866,565.7,2338970.599999999
725,0.7865,30.4,2339000.999999999
726,0.7864,62.1,2339063.099999999
727,0.7863,127.3,2339190.399999999
728,0.7861,596.0,2339786.399999999
729,0.786,1787.6,2341573.999999999
730,0.7859,467.5,2342041.499999999
731,0.7858,15.4,2342056.899999999
732,0.7857,1201.6,2343258.499999999
733,0.7856,176.7,2343435.1999999993
734,0.7855,710.4,2344145.599999999
735,0.7854,250.4,2344395.999999999
736,0.7853,1143.0,2345538.999999999
737,0.7852,214.4,2345753.399999999
738,0.7851,5789.1,2351542.499999999
739,0.785,33269.5,2384811.999999999
740,0.7849,79.1,2384891.099999999
741,0.7848,95.9,2384986.999999999
742,0.7847,83.1,2385070.099999999
743,0.7846,151.1,2385221.1999999993
744,0.7845,249.7,2385470.8999999994
745,0.7844,423.8,2385894.6999999993
746,0.7843,10.6,2385905.2999999993
747,0.7842,48.0,2385953.2999999993
748,0.7841,84.6,2386037.8999999994
749,0.784,209.6,2386247.4999999995
750,0.7839,343.7,2386591.1999999997
751,0.7838,519.4,2387110.5999999996
752,0.7837,355.8,2387466.3999999994
753,0.7836,96.8,2387563.1999999993
754,0.7835,876.1,2388439.2999999993
755,0.7834,83.3,2388522.599999999
756,0.7833,291.3,2388813.899999999
757,0.7832,61.4,2388875.299999999
758,0.7831,68.5,2388943.799999999
759,0.783,301.2,2389244.999999999
760,0.7829,266.5,2389511.499999999
761,0.7828,955.1,2390466.599999999
762,0.7827,304.2,2390770.7999999993
763,0.7826,19.9,2390790.6999999993
764,0.7825,598.2,2391388.8999999994
765,0.7824,152.2,2391541.0999999996
766,0.7823,6586.0,2398127.0999999996
767,0.7822,117.4,2398244.4999999995
768,0.7821,600.7,2398845.1999999997
769,0.782,11265.1,2410110.3
770,0.7819,59.7,2410170.0
771,0.7818,81.7,2410251.7
772,0.7817,39.8,2410291.5
773,0.7816,10.2,2410301.7
774,0.7815,435.9,2410737.6
775,0.7814,80.8,2410818.4
776,0.7813,173.3,2410991.6999999997
777,0.7812,27.0,2411018.6999999997
778,0.7811,217.8,2411236.4999999995
779,0.781,1948.7,2413185.1999999997
780,0.7809,589.5,2413774.6999999997
781,0.7808,66.5,2413841.1999999997
782,0.7807,53.1,2413894.3
783,0.7805,801.4,2414695.6999999997
784,0.7804,115.9,2414811.5999999996
785,0.7803,504.0,2415315.5999999996
786,0.7802,70.2,2415385.8
787,0.7801,410.7,2415796.5
788,0.78,89881.8,2505678.3
789,0.7799,757.8,2506436.0999999996
790,0.7798,193.3,2506629.3999999994
791,0.7797,45.4,2506674.7999999993
792,0.7796,102.0,2506776.7999999993
793,0.7795,334.8,2507111.599999999
794,0.7794,320.4,2507431.999999999
795,0.7793,32.6,2507464.599999999
796,0.7792,175.8,2507640.399999999
797,0.7791,157.0,2507797.399999999
798,0.779,1658.6,2509455.999999999
799,0.7789,147.1,2509603.099999999
800,0.7788,123.4,2509726.499999999
801,0.7787,14.3,2509740.799999999
802,0.7786,22.0,2509762.799999999
803,0.7785,522.2,2510284.999999999
804,0.7784,56.2,2510341.1999999993
805,0.7783,338.2,2510679.3999999994
806,0.7782,364.9,2511044.2999999993
807,0.7781,126.9,2511171.1999999993
808,0.778,252.4,2511423.599999999
809,0.7779,1105.7,2512529.2999999993
810,0.7778,521.2,2513050.4999999995
811,0.7777,13579.4,2526629.8999999994
812,0.7776,150.9,2526780.7999999993
813,0.7775,169.2,2526949.9999999995
814,0.7774,165.8,2527115.7999999993
815,0.7773,193.2,2527308.9999999995
816,0.7772,541.7,2527850.6999999997
817,0.7771,158.2,2528008.9
818,0.777,1468.4,2529477.3
819,0.7769,39.7,2529517.0
820,0.7768,629.0,2530146.0
821,0.7767,114.4,2530260.4
822,0.7766,56.3,2530316.6999999997
823,0.7765,193.8,2530510.4999999995
824,0.7764,252.4,2530762.8999999994
825,0.7763,312.7,2531075.5999999996
826,0.7762,7.0,2531082.5999999996
827,0.7761,1068.5,2532151.0999999996
828,0.776,5303.2,2537454.3
829,0.7759,94.1,2537548.4
830,0.7758,31.2,2537579.6
831,0.7757,118.5,2537698.1
832,0.7756,105.1,2537803.2
833,0.7755,629.9,2538433.1
834,0.7754,32.3,2538465.4
835,0.7753,6.7,2538472.1
836,0.7752,27.6,2538499.7
837,0.7751,35.3,2538535.0
838,0.775,2747.5,2541282.5
839,0.7749,563.2,2541845.7
840,0.7747,66.0,2541911.7
841,0.7746,80.1,2541991.8000000003
842,0.7745,268.3,2542260.1
843,0.7744,70.4,2542330.5
844,0.7743,211.0,2542541.5
845,0.7742,378.4,2542919.9
846,0.7741,164.2,2543084.1
847,0.774,428.9,2543513.0
848,0.7739,572.5,2544085.5
849,0.7738,271.8,2544357.3
850,0.7737,794.3,2545151.5999999996
851,0.7736,99.7,2545251.3
852,0.7735,10.5,2545261.8
853,0.7734,36.0,2545297.8
854,0.7733,207.7,2545505.5
855,0.7732,351.6,2545857.1
856,0.7731,1142.2,2546999.3000000003
857,0.773,1055.5,2548054.8000000003
858,0.7729,98.4,2548153.2
859,0.7728,11.0,2548164.2
860,0.7727,392.4,2548556.6
861,0.7726,328.9,2548885.5
862,0.7725,774.6,2549660.1
863,0.7724,43.1,2549703.2
864,0.7723,868.0,2550571.2
865,0.7722,3588.4,2554159.6
866,0.7721,1350.1,2555509.7
867,0.772,3244.1,2558753.8000000003
868,0.7719,38.5,2558792.3000000003
869,0.7718,91.9,2558884.2
870,0.7717,88.5,2558972.7
871,0.7716,580.1,2559552.8000000003
872,0.7715,208.2,2559761.0000000005
873,0.7714,378.5,2560139.5000000005
874,0.7713,162.3,2560301.8000000003
875,0.7712,95.8,2560397.6
876,0.7711,7271.9,2567669.5
877,0.771,3780.6,2571450.1
878,0.7709,15.1,2571465.2
879,0.7708,9.2,2571474.4000000004
880,0.7707,94.3,2571568.7
881,0.7706,60.7,2571629.4000000004
882,0.7705,221.7,2571851.1000000006
883,0.7704,20.3,2571871.4000000004
884,0.7703,51.2,2571922.6000000006
885,0.7702,46.4,2571969.0000000005
886,0.7701,1118.0,2573087.0000000005
887,0.77,84987.9,2658074.9000000004
888,0.7699,568.2,2658643.1000000006
889,0.7698,2692.4,2661335.5000000005
890,0.7697,1659.9,2662995.4000000004
891,0.7696,1192.4,2664187.8000000003
892,0.7695,125.5,2664313.3000000003
893,0.7694,199.9,2664513.2
894,0.7693,77.7,2664590.9000000004
895,0.7692,49.1,2664640.0000000005
896,0.7691,142.0,2664782.0000000005
897,0.769,19425.1,2684207.1000000006
898,0.7689,272.0,2684479.1000000006
899,0.7688,1002.0,2685481.1000000006
900,0.7687,235.5,2685716.6000000006
901,0.7686,110.1,2685826.7000000007
902,0.7685,395.7,2686222.400000001
903,0.7684,89.8,2686312.2000000007
904,0.7683,134.7,2686446.900000001
905,0.7682,45.4,2686492.3000000007
906,0.7681,693.5,2687185.8000000007
907,0.768,830.7,2688016.500000001
908,0.7679,76.0,2688092.500000001
909,0.7678,742.7,2688835.200000001
910,0.7677,1976.8,2690812.000000001
911,0.7676,173.3,2690985.3000000007
912,0.7675,9.8,2690995.1000000006
913,0.7674,106.8,2691101.9000000004
914,0.7673,607.6,2691709.5000000005
915,0.7672,12.3,2691721.8000000003
916,0.7671,322.9,2692044.7
917,0.767,3861.3,2695906.0
918,0.7669,73.1,2695979.1
919,0.7668,178.5,2696157.6
920,0.7667,221.2,2696378.8000000003
921,0.7666,616.5,2696995.3000000003
922,0.7665,296.1,2697291.4000000004
923,0.7664,50.7,2697342.1000000006
924,0.7663,721.9,2698064.0000000005
925,0.7662,386.6,2698450.6000000006
926,0.7661,8.5,2698459.1000000006
927,0.766,1285.4,2699744.5000000005
928,0.7659,110.5,2699855.0000000005
929,0.7658,165.7,2700020.7000000007
930,0.7657,194.6,2700215.3000000007
931,0.7656,39.7,2700255.000000001
932,0.7655,925.7,2701180.700000001
933,0.7654,660.2,2701840.9000000013
934,0.7653,66.0,2701906.9000000013
935,0.7652,804.0,2702710.9000000013
936,0.7651,885.7,2703596.6000000015
937,0.765,9858.6,2713455.2000000016
938,0.7649,28.0,2713483.2000000016
939,0.7648,8.9,2713492.1000000015
940,0.7647,138.3,2713630.4000000013
941,0.7646,757.3,2714387.700000001
942,0.7645,24.5,2714412.200000001
943,0.7644,210.9,2714623.100000001
944,0.7643,15.7,2714638.800000001
945,0.7642,1688.4,2716327.200000001
946,0.7641,241.1,2716568.300000001
947,0.764,2099.5,2718667.800000001
948,0.7639,34.4,2718702.200000001
949,0.7638,204.2,2718906.4000000013
950,0.7637,681.7,2719588.1000000015
951,0.7636,2315.0,2721903.1000000015
952,0.7635,548.9,2722452.0000000014
953,0.7634,217.1,2722669.1000000015
954,0.7633,194.4,2722863.5000000014
955,0.7632,81.8,2722945.300000001
956,0.7631,1375.8,2724321.100000001
957,0.763,3746.5,2728067.600000001
958,0.7629,188.6,2728256.200000001
959,0.7628,589.4,2728845.600000001
960,0.7627,1730.1,2730575.700000001
961,0.7626,191.4,2730767.100000001
962,0.7625,931.9,2731699.000000001
963,0.7624,96.9,2731795.900000001
964,0.7623,68.6,2731864.500000001
965,0.7622,13177.8,2745042.3000000007
966,0.7621,262.9,2745305.2000000007
967,0.762,6165.2,2751470.400000001
968,0.7619,301.0,2751771.400000001
969,0.7618,152.0,2751923.400000001
970,0.7617,501.8,2752425.2000000007
971,0.7616,63.9,2752489.1000000006
972,0.7615,3126.1,2755615.2000000007
973,0.7614,131.3,2755746.5000000005
974,0.7613,559.2,2756305.7000000007
975,0.7612,717.4,2757023.1000000006
976,0.7611,492.2,2757515.3000000007
977,0.761,6388.8,2763904.1000000006
978,0.7609,43.6,2763947.7000000007
979,0.7608,6098.7,2770046.400000001
980,0.7607,56.6,2770103.000000001
981,0.7606,138.1,2770241.100000001
982,0.7605,209.0,2770450.100000001
983,0.7604,114.9,2770565.000000001
984,0.7603,41.8,2770606.8000000007
985,0.7602,70.7,2770677.500000001
986,0.7601,100111.6,2870789.100000001
987,0.76,186726.4,3057515.500000001
988,0.7599,1539.9,3059055.400000001
989,0.7598,157.2,3059212.600000001
990,0.7597,29.6,3059242.200000001
991,0.7596,152.3,3059394.500000001
992,0.7595,128.4,3059522.900000001
993,0.7594,58.0,3059580.900000001
994,0.7593,181.6,3059762.500000001
995,0.7592,621.6,3060384.100000001
996,0.7591,33.6,3060417.700000001
997,0.759,755.3,3061173.000000001
998,0.7589,1346.5,3062519.500000001
999,0.7588,439.6,3062959.100000001
