industry,ev,marketcap,evebit,evebitda,pb,pe,ps,beta1y,beta5y,dividendyieldforward,dividendyieldtrailing,return1y,return5y,volume,volumeavg1m,volumeavg3m
Steel Works Etc,6427.240476190475,5381.359523809524,15.862857142857145,9.334210526315788,1.75,19.812121212121212,0.8292682926829268,1.1054761904761903,1.4045238095238097,1.236829268292683,1.4628571428571429,12.019999999999998,41.15150000000001,775799.1904761905,1245266.357142857,1081556.761904762
Trading,7652.794197952219,4148.535153583617,149.71733615221987,58.36198347107438,129.93794212218648,144.8600472813239,16.901041666666668,0.4387538461538462,0.6105279503105591,3.006574074074074,3.1498617511520735,-0.3467973856209149,19.612985074626867,374902.7880184332,483199.7235023042,541479.0291858679
Personal Services,2736.3161290322582,1641.2274193548385,16.220000000000002,184.2261904761905,6.586538461538463,25.263636363636365,1.4576271186440677,0.7309677419354838,1.1491935483870968,0.3055737704918033,0.4712903225806452,-13.526666666666669,14.932058823529415,880462.3709677419,1068565.0161290322,803802.7580645161
Pharmaceutical Products,6720.281832543445,6023.225434439179,22.626282051282047,13.617682926829266,18.420626151012893,51.18289473684211,238.74357682619643,0.8891666666666667,1.035812101910828,0.9927672955974842,1.374622641509434,-23.20332786885246,-22.254392265193374,691834.177672956,950426.1666666666,929127.9402515723
Transportation,13540.21259259259,9683.772592592593,21.04035087719298,13.486666666666666,6.529268292682927,21.172727272727276,2.3886363636363632,0.796962962962963,1.2213533834586465,3.6147014925373133,4.155777777777779,2.461653543307087,35.40504504504505,1175742.274074074,1487249.8814814815,1677353.9185185186
Real Estate,7824.422580645161,2919.974193548387,71.49285714285713,27.07111111111111,2.170175438596491,114.22352941176472,7.260655737704919,1.060483870967742,1.1047540983606554,3.653064516129032,3.7654838709677416,-13.985438596491228,-0.39170731707317114,1031981.9354838709,2455547.5161290322,1752490.3870967743
Insurance,24225.846721311475,21855.64098360655,20.42222222222222,12.981720430107524,11.271428571428572,42.472093023255816,1.664705882352941,0.8341463414634147,0.9165573770491803,1.5537500000000002,1.8319512195121952,9.617310924369747,37.4219,525615.0406504065,707105.9268292683,824527.4471544715
Business Services,18624.630016583746,17912.17694859038,52.600000000000016,30.110355029585797,69.61776556776556,64.40796812749004,8.278231292517008,1.1116171617161716,1.2077114427860696,0.5890562913907285,0.7656600660066005,-13.217324185248714,30.16754237288136,1475715.0115321253,1623608.057660626,1732121.4003294893
Electronic Equipment,19290.01871921182,18345.517241379315,29.48230088495575,20.212403100775195,6.073936170212766,26.48811881188118,125.0004975124378,1.0875609756097564,1.3453170731707316,1.0548768472906407,1.1109268292682928,-14.884949999999998,71.63905325443787,2208522.0292682927,2011587.2536585366,2125670.936585366
Machinery,12504.254807692309,10910.641346153845,29.19375,15.479518072289157,17.39313725490196,28.52266666666667,2.4572815533980585,0.9947115384615385,1.4639423076923077,0.6951923076923076,0.8648076923076923,12.3976,35.15494252873563,571195.2884615385,1116002.9615384615,814183.9038461539
Retail,24078.001685393258,20467.04662921348,22.459663865546208,15.99769230769231,12.483018867924528,23.305660377358492,0.9601190476190476,1.0698876404494382,1.3971751412429378,1.1057714285714286,17.107471910112363,-17.319542857142856,53.95064516129032,2042615.106741573,1912282.0280898877,2040181.5337078653
Computers,45533.4630952381,43075.04285714286,34.07111111111111,29.410526315789472,7.3,75.51162790697674,24.904819277108437,1.1366666666666667,1.3204819277108435,0.5954216867469879,0.606904761904762,0.0471604938271605,49.11363636363637,1971385.4404761905,2408017.8571428573,2448792.4285714286
Non-Metallic and Industrial Metal Mining,11336.858928571428,10260.58214285714,49.7225806451613,24.27058823529412,3.2660377358490575,102.86999999999998,43.41388888888889,1.0838181818181818,1.4892727272727273,0.8042857142857143,0.9971428571428572,-1.03,84.20777777777779,1449456.642857143,1795831.0,1825663.142857143
Electrical Equipment,5499.295081967212,5100.736065573771,24.125,17.55769230769231,3.5344827586206895,32.30434782608695,145.80175438596493,1.0729508196721311,1.2418333333333333,0.2826229508196721,0.28016393442622956,-8.173508771929821,57.055882352941175,1144099.7213114754,1757527.5901639345,1785751.8688524591
Wholesale,6992.56111111111,5682.185555555555,15.33888888888889,15.841772151898729,3.3678571428571433,25.58571428571429,1.105813953488372,1.0396739130434782,1.4084615384615384,1.7797826086956523,1.6958695652173916,-3.721333333333333,58.23583333333334,465921.14130434784,579866.3260869565,588662.6630434783
Banking,29616.75633074935,7576.914211886305,29.572941176470593,19.973837209302324,1.368586387434555,20.941595441595442,2.881102362204724,0.8147557840616967,0.9765891472868217,3.4581201044386423,3.362319587628866,-14.071953124999999,-0.9656193353474322,1008955.5732647815,1019786.971722365,1208692.3701799486
Beer & Liquor,52951.619047619046,43804.509523809524,33.03076923076923,22.45714285714286,6.675,54.96666666666667,3.5999999999999996,-0.43952380952380954,0.7725,1.1585,1.2304761904761907,-14.285,12.482307692307693,2722510.0476190476,2222559.523809524,2774211.6666666665
Construction Materials,5513.328333333334,4420.094999999999,19.695454545454545,58.45416666666666,3.226785714285714,20.36829268292683,2.9741379310344827,1.0219672131147541,1.3322950819672132,1.1134999999999997,1.5575409836065572,1.744067796610168,36.067843137254904,507304.7704918033,736601.0655737704,659258.4262295082
Printing and Publishing,7799.738461538462,6905.376923076924,22.700000000000003,10.97272727272727,2.323076923076923,39.962500000000006,1.9384615384615382,0.7969230769230768,1.1884615384615385,2.994615384615384,6.386153846153847,1.1799999999999997,16.54230769230769,396284.46153846156,580158.8461538461,615339.2307692308
Petroleum and Natural Gas,24873.903389830502,21249.657627118646,24.655238095238094,6.686486486486487,2.3692982456140355,49.136082474226804,2.9284482758620682,0.9922033898305085,1.8959322033898305,2.4756896551724137,2.5188135593220338,1.2898245614035089,13.568235294117645,2002624.3898305085,2315755.161016949,2494077.5169491526
Entertainment,11650.902083333334,9577.956250000001,39.12413793103448,40.23714285714286,6.291428571428572,77.972,4.334782608695653,0.9991666666666665,1.487872340425532,0.5170833333333333,0.49604166666666666,-13.8125,-11.941923076923077,3589729.4375,5513124.854166667,2765061.7708333335
Healthcare,4686.538271604939,2982.6839506172837,31.046875,54.80555555555556,9.283333333333333,113.476,47.099999999999994,0.8197530864197532,1.2297468354430379,0.5318750000000001,0.5262962962962964,-25.964805194805194,16.18173913043478,2347883.185185185,932835.8641975309,879957.1851851852
Aircraft,21123.858620689654,17142.655172413793,26.928571428571427,18.5125,3.6478260869565218,32.658333333333324,5.195833333333333,0.9648275862068965,1.5437931034482757,0.34750000000000003,0.5762068965517241,1.085357142857142,-1.1789999999999996,1973545.4827586208,1718323.8275862068,1802150.8275862068
Construction,7224.036538461539,5451.155769230769,16.511627906976745,15.41304347826087,2.3708333333333336,43.945,0.8740000000000001,1.1132692307692307,1.4336538461538464,0.5057692307692309,0.7290384615384615,41.66568627450981,122.63244444444445,546489.8846153846,508250.6538461539,551612.4038461539
Chemicals,6696.629870129871,5194.618181818181,27.39999999999999,11.50740740740741,3.1986301369863015,17.72352941176471,104.20547945205479,1.0857142857142859,1.2657142857142853,1.9885714285714287,2.3400000000000003,-21.508684210526315,9.791194029850747,648514.6753246753,789257.5844155845,820894.935064935
Food Products,12056.257692307692,9343.025,27.641176470588235,22.936842105263157,3.4539999999999997,22.420689655172417,91.72156862745098,0.5803846153846155,0.7045098039215686,1.3680769230769232,1.3984615384615384,-16.637142857142855,16.288499999999996,1018857.1538461539,1201691.0961538462,1262605.923076923
Medical Equipment,5989.305555555556,5300.415,72.4921875,27.014492753623188,5.0392638036809805,90.39999999999999,19.412422360248446,0.8903314917127071,1.1300000000000001,0.3211049723756906,0.31497237569060776,-21.787200000000002,-4.035206611570248,952048.408839779,1534882.6353591161,1210609.0607734807
Automobiles and Trucks,27732.72051282052,21958.144871794873,28.30652173913044,16.470000000000002,21.04794520547945,25.3125,7.282432432432434,1.2710256410256413,1.5466233766233768,1.027179487179487,1.328974358974359,-3.352027027027026,28.65288461538461,5277087.08974359,5427018.935897436,6304975.025641026
Utilities,26006.498095238097,13613.49619047619,35.78387096774194,12.749473684210527,2.1705882352941175,41.1964705882353,3.9174757281553396,0.7521904761904761,0.9389423076923078,3.9392307692307686,3.9791428571428566,-8.864368932038836,25.844838709677415,1478416.9523809524,1712839.561904762,1729348.0476190476
Measuring and Control Equipment,13260.15890410959,12039.305479452056,45.77777777777778,19.058974358974357,4.689705882352943,45.903124999999996,17.60142857142857,1.1214864864864869,1.1655405405405406,0.415,0.4075675675675675,-14.405068493150681,62.183818181818175,584331.5540540541,700189.3648648649,718972.5
Precious Metals,3984.504166666666,3796.025,67.65625,134.4818181818182,5.67608695652174,154.65,27.92068965517241,0.9231250000000001,0.7141666666666667,0.8157446808510639,0.9647916666666667,-1.047391304347827,50.31878787878788,1501833.0833333333,1605772.7708333333,1699697.3333333333
Almost Nothing,18634.461538461543,13722.284615384617,33.67999999999999,19.872727272727275,4.216666666666666,56.975,6.430769230769231,0.6523076923076924,0.8153846153846155,0.586923076923077,0.5723076923076923,-0.35692307692307834,85.47300000000001,661877.6923076923,948750.3846153846,954832.5384615385
Agriculture,1038.9368421052634,807.9421052631578,20.59090909090909,17.984615384615385,1.2647058823529411,12.2875,1.1388888888888888,0.8468421052631578,1.1873684210526316,1.0516666666666667,1.9826315789473685,-31.955789473684217,-23.950000000000003,172587.31578947368,409004.7894736842,295375.4736842105
Textiles,1947.6285714285714,1408.4142857142856,18.5,13.2,1.1428571428571428,57.699999999999996,0.7000000000000001,0.7528571428571429,1.4757142857142858,1.1271428571428572,1.1199999999999999,-15.214285714285717,-35.911428571428566,134844.42857142858,162267.2857142857,207790.57142857142
Defense,15251.469999999998,13715.41,241.14285714285714,33.0,4.111111111111112,43.0,3.3200000000000003,0.9669999999999999,0.734,1.488,2.419,9.899,57.83571428571429,528205.1,722982.1,858580.0
Candy & Soda,16954.257142857143,15073.8,19.05,15.283333333333333,4.8999999999999995,24.683333333333334,2.614285714285714,0.7714285714285715,0.9514285714285714,1.53,2.0242857142857145,13.305714285714288,79.27166666666666,580349.8571428572,930947.8571428572,992744.8571428572
Shipping Containers,11113.183333333334,6980.925,20.580000000000002,14.818181818181818,3.35,19.61,1.3916666666666666,0.9333333333333332,0.9766666666666666,2.5749999999999997,2.544166666666667,0.19999999999999987,31.753000000000004,587622.3333333334,1090188.25,1300396.9166666667
Communication,28093.33611111111,13691.381944444445,98.41702127659575,9.397959183673471,3.860294117647059,59.745945945945934,22.194444444444446,0.9493055555555555,1.1340277777777779,2.0380281690140847,2.492916666666667,-21.791527777777773,0.9169999999999997,2060975.4583333333,2770056.111111111,3261106.6666666665
Coal,1515.6499999999999,1561.1000000000001,3.75,2.783333333333333,1.3666666666666665,3.8000000000000003,0.9500000000000001,0.745,0.9416666666666665,5.596666666666667,7.561666666666667,12.118333333333334,69.48500000000001,671616.8333333334,743411.3333333334,780262.1666666666
Consumer Goods,16464.944262295085,14304.172131147541,22.128571428571426,22.55,6.5775862068965525,36.7974358974359,303.1508196721311,0.9504918032786885,1.2740677966101694,1.328688524590164,1.3647540983606556,0.2650909090909094,26.547441860465117,2136490.1967213117,2207177.344262295,1448800.0819672132
Restaraunts Hotels Motels,13924.062337662339,10271.974025974027,104.74426229508197,16.36969696969697,11.060344827586208,8874.9625,3.197368421052632,1.0306493506493508,1.6558666666666666,1.2971052631578948,1.3010389610389612,2.293287671232877,32.80968253968254,902075.8051948051,1111244.155844156,1067846.3246753246
Rubber and Plastic Products,5687.136363636364,4556.49090909091,23.306666666666665,51.635294117647064,6.014285714285715,44.35714285714285,2.4450000000000003,1.0963636363636362,1.2736363636363637,1.0999999999999999,1.2804545454545455,-7.08318181818182,74.07631578947368,550317.0909090909,2513643.772727273,1688117.6818181819
Recreation,7728.340909090908,6305.622727272727,26.299999999999997,22.099999999999998,1.9684210526315788,209.8333333333333,10.327272727272726,3.689090909090909,1.3005263157894735,0.6257142857142857,0.5954545454545455,-26.533684210526317,-13.017500000000002,632770.5909090909,986599.7272727273,905985.4545454546
Business Supplies,6895.450000000001,5005.05625,20.484615384615385,8.721428571428572,7.340000000000001,16.82,0.6933333333333334,0.848125,0.8756250000000001,2.593125,2.989375,-23.4925,-16.77846153846154,415408.25,506898.0,622709.125
Apparel,11854.30303030303,10765.439393939394,28.81153846153846,17.814814814814813,6.018181818181818,37.065384615384616,2.0181818181818185,1.258181818181818,1.8945454545454545,1.5581818181818183,1.5824242424242423,-2.450312499999999,15.18481481481481,1461821.7878787878,1702037.8181818181,1663276.9090909092
Tobacco Products,33547.61111111111,25566.022222222222,44.9,12.0,3.0,22.56,3.288888888888889,0.7955555555555555,1.7711111111111113,2.4788888888888887,2.4655555555555555,-17.52142857142857,2.5179999999999993,2032776.3333333333,2375086.888888889,2488884.222222222
Shipbuilding Railroad Equipment,9053.092307692308,7333.300000000001,11.049999999999999,7.99,2.1166666666666667,17.25,6.191666666666666,0.8369230769230767,1.5315384615384615,1.2169230769230768,1.2276923076923079,-15.213846153846152,-4.025555555555556,134494.84615384616,247419.07692307694,487530.0
Fabricated Products,3298.16,2140.66,34.660000000000004,19.7,1.9200000000000004,25.7,1.4600000000000002,0.9179999999999999,1.1960000000000002,1.186,1.2060000000000002,-0.382,20.706,65703.0,142122.0,169435.2
