,timestamp,THETAUSDT,XRPUSDT,hedge_ratio,calculated_spread,rolling_mean_spread,rolling_std_spread,z_score,trading_signal,strategy_returns,cumulative_strategy_returns
0,1696964400000,0.593,0.4997,,,,,,0,,
1,1696968000000,0.59,0.4978,,,,,,0,,
2,1696971600000,0.593,0.4991,,,,,,0,,
3,1696975200000,0.595,0.4991,,,,,,0,,
4,1696978800000,0.593,0.4965,,,,,,0,,
5,1696982400000,0.595,0.497,,,,,,0,,
6,1696986000000,0.595,0.4963,,,,,,0,,
7,1696989600000,0.586,0.491,,,,,,0,,
8,1696993200000,0.584,0.4897,,,,,,0,,
9,1696996800000,0.586,0.4899,,,,,,0,,
10,1697000400000,0.586,0.4878,,,,,,0,,
11,1697004000000,0.585,0.4866,,,,,,0,,
12,1697007600000,0.585,0.4825,,,,,,0,,
13,1697011200000,0.586,0.4839,,,,,,0,,
14,1697014800000,0.59,0.4875,,,,,,0,,
15,1697018400000,0.592,0.4882,,,,,,0,,
16,1697022000000,0.589,0.4871,,,,,,0,,
17,1697025600000,0.589,0.4865,,,,,,0,,
18,1697029200000,0.589,0.4876,,,,,,0,,
19,1697032800000,0.59,0.4873,,,,,,0,,
20,1697036400000,0.585,0.4832,,,,,,0,,
21,1697040000000,0.582,0.4809,,,,,,0,,
22,1697043600000,0.586,0.4867,,,,,,0,,
23,1697047200000,0.588,0.4871,,,,,,0,,
24,1697050800000,0.589,0.4852,,,,,,0,,
25,1697054400000,0.591,0.4863,,,,,,0,,
26,1697058000000,0.593,0.487,,,,,,0,,
27,1697061600000,0.593,0.4877,,,,,,0,,
28,1697065200000,0.595,0.4888,,,,,,0,,
29,1697068800000,0.594,0.4857,,,,,,0,,
30,1697072400000,0.593,0.4853,,,,,,0,,
31,1697076000000,0.599,0.487,,,,,,0,,
32,1697079600000,0.598,0.4859,,,,,,0,,
33,1697083200000,0.595,0.4838,,,,,,0,,
34,1697086800000,0.595,0.4837,,,,,,0,,
35,1697090400000,0.592,0.4815,,,,,,0,,
36,1697094000000,0.592,0.482,,,,,,0,,
37,1697097600000,0.591,0.4765,,,,,,0,,
38,1697101200000,0.581,0.4774,,,,,,0,,
39,1697104800000,0.585,0.4789,,,,,,0,,
40,1697108400000,0.588,0.4801,,,,,,0,,
41,1697112000000,0.587,0.4795,,,,,,0,,
42,1697115600000,0.587,0.479,,,,,,0,,
43,1697119200000,0.587,0.4788,,,,,,0,,
44,1697122800000,0.586,0.4779,,,,,,0,,
45,1697126400000,0.582,0.4816,,,,,,0,,
46,1697130000000,0.585,0.4824,,,,,,0,,
47,1697133600000,0.584,0.4822,,,,,,0,,
48,1697137200000,0.585,0.4813,,,,,,0,,
49,1697140800000,0.586,0.4823,,,,,,0,,
50,1697144400000,0.585,0.4834,,,,,,0,,
51,1697148000000,0.585,0.4846,,,,,,0,,
52,1697151600000,0.583,0.483,,,,,,0,,
53,1697155200000,0.584,0.4838,,,,,,0,,
54,1697158800000,0.582,0.4846,,,,,,0,,
55,1697162400000,0.584,0.4845,,,,,,0,,
56,1697166000000,0.58,0.4829,,,,,,0,,
57,1697169600000,0.583,0.4814,,,,,,0,,
58,1697173200000,0.581,0.4812,,,,,,0,,
59,1697176800000,0.582,0.4793,,,,,,0,,
60,1697180400000,0.584,0.4826,,,,,,0,,
61,1697184000000,0.582,0.4816,,,,,,0,,
62,1697187600000,0.583,0.4806,,,,,,0,,
63,1697191200000,0.584,0.481,,,,,,0,,
64,1697194800000,0.585,0.4797,,,,,,0,,
65,1697198400000,0.587,0.4835,,,,,,0,,
66,1697202000000,0.586,0.4839,,,,,,0,,
67,1697205600000,0.583,0.4812,,,,,,0,,
68,1697209200000,0.581,0.4811,,,,,,0,,
69,1697212800000,0.582,0.4817,,,,,,0,,
70,1697216400000,0.58,0.4814,,,,,,0,,
71,1697220000000,0.58,0.4823,,,,,,0,,
72,1697223600000,0.579,0.4837,,,,,,0,,
73,1697227200000,0.586,0.4874,,,,,,0,,
74,1697230800000,0.584,0.4884,,,,,,0,,
75,1697234400000,0.582,0.4864,,,,,,0,,
76,1697238000000,0.582,0.4851,,,,,,0,,
77,1697241600000,0.585,0.4853,,,,,,0,,
78,1697245200000,0.585,0.4862,,,,,,0,,
79,1697248800000,0.584,0.4848,,,,,,0,,
80,1697252400000,0.587,0.4854,,,,,,0,,
81,1697256000000,0.587,0.4849,,,,,,0,,
82,1697259600000,0.588,0.4842,,,,,,0,,
83,1697263200000,0.587,0.4846,,,,,,0,,
84,1697266800000,0.588,0.4838,,,,,,0,,
85,1697270400000,0.588,0.4843,,,,,,0,,
86,1697274000000,0.589,0.4852,,,,,,0,,
87,1697277600000,0.59,0.4849,,,,,,0,,
88,1697281200000,0.589,0.4855,,,,,,0,,
89,1697284800000,0.591,0.4867,0.826086350039456,-0.0015170328733184468,,,,0,,
90,1697288400000,0.59,0.4857,0.8258662811703841,-0.0015611058905265485,,,,0,-0.0,1.0
91,1697292000000,0.589,0.4853,0.8256442929265906,-0.0010044885337618381,,,,0,0.0,1.0
92,1697295600000,0.591,0.4875,0.8254541358655826,-0.000343394296559274,,,,0,0.0,1.0
93,1697299200000,0.592,0.4865,0.8252601401752897,-0.002054002983771508,,,,0,-0.0,1.0
94,1697302800000,0.591,0.4869,0.8251081968149762,-0.0007389443176508692,,,,0,0.0,1.0
95,1697306400000,0.591,0.486,0.8249606707192307,-0.001551756395065329,,,,0,-0.0,1.0
96,1697310000000,0.591,0.4861,0.8248284391394243,-0.0013736075313997564,,,,0,0.0,1.0
97,1697313600000,0.59,0.4862,0.8246753240052282,-0.000358441163084644,,,,0,0.0,1.0
98,1697317200000,0.591,0.4868,0.8245119017236837,-0.00048653391869701856,,,,0,-0.0,1.0
99,1697320800000,0.59,0.4863,0.8243815789117404,-8.51315579267764e-05,,,,0,0.0,1.0
100,1697324400000,0.589,0.4865,0.8243104043276565,0.0009811718510103762,,,,0,0.0,1.0
101,1697328000000,0.588,0.4854,0.8242412261557411,0.0007461590204242419,,,,0,-0.0,1.0
102,1697331600000,0.592,0.4869,0.8242151730530197,-0.001035382447387656,,,,0,-0.0,1.0
103,1697335200000,0.594,0.4863,0.8241351719207468,-0.0032362921209235784,,,,0,-0.0,1.0
104,1697338800000,0.592,0.4858,0.824071413491731,-0.0020502767871046768,,,,0,0.0,1.0
105,1697342400000,0.591,0.486,0.8240452114800338,-0.0010107199846999815,,,,0,0.0,1.0
106,1697346000000,0.592,0.4857,0.8239715570899154,-0.0020911617972299013,,,,0,-0.0,1.0
107,1697349600000,0.595,0.4863,0.8238732436970558,-0.0039045799997481923,,,,0,-0.0,1.0
108,1697353200000,0.595,0.4864,0.8237560348759442,-0.003734840751186741,,,,0,0.0,1.0
109,1697356800000,0.599,0.4871,0.8236096509191617,-0.006242180900577876,,,,0,-0.0,1.0
110,1697360400000,0.597,0.4877,0.8235068172005273,-0.003933569868714792,,,,0,0.0,1.0
111,1697364000000,0.595,0.4876,0.823430874534484,-0.0023413703480180126,,,,0,0.0,1.0
112,1697367600000,0.594,0.4867,0.8233061911344597,-0.0023438775338689988,,,,0,-0.0,1.0
113,1697371200000,0.593,0.4866,0.823218707221979,-0.0015686933826335459,,,,0,0.0,1.0
114,1697374800000,0.592,0.4868,0.823202197516289,-0.000535700929643057,,,,0,0.0,1.0
115,1697378400000,0.591,0.4859,0.8231946023250729,-0.0006080099741180844,,,,0,-0.0,1.0
116,1697382000000,0.595,0.487,0.8231630573682621,-0.002782019134115965,,,,0,-0.0,1.0
117,1697385600000,0.597,0.4875,0.8230960250568441,-0.003888326958935928,,,,0,-0.0,1.0
118,1697389200000,0.598,0.4888,0.8230485084760658,-0.0033830080686872988,,,,0,0.0,1.0
119,1697392800000,0.599,0.4898,0.8230477029836293,-0.0032055740871939076,,,,0,0.0,1.0
120,1697396400000,0.597,0.4879,0.8230340799932654,-0.0034513457559794403,,,,0,-0.0,1.0
121,1697400000000,0.601,0.4898,0.823055959432398,-0.004856631618871121,,,,0,-0.0,1.0
122,1697403600000,0.599,0.4887,0.8230937733085919,-0.004333170211846482,,,,0,0.0,1.0
123,1697407200000,0.597,0.4875,0.8231327508930458,-0.003910252283148341,,,,0,0.0,1.0
124,1697410800000,0.598,0.4874,0.8231557868692655,-0.00484716054782075,,,,0,-0.0,1.0
125,1697414400000,0.599,0.4864,0.823137912253042,-0.006659609439572167,,,,0,-0.0,1.0
126,1697418000000,0.602,0.488,0.823093126001043,-0.0075020618526278615,,,,0,-0.0,1.0
127,1697421600000,0.601,0.4868,0.8231298075544964,-0.00790101434025231,,,,0,-0.0,1.0
128,1697425200000,0.602,0.4878,0.8229964395921352,-0.0076438566344653736,,,,0,0.0,1.0
129,1697428800000,0.601,0.4863,0.8228841386357499,-0.008253367320085692,,,,0,-0.0,1.0
130,1697432400000,0.608,0.4937,0.822826146736553,-0.006578297215824147,,,,0,0.0,1.0
131,1697436000000,0.607,0.492,0.8227471311892193,-0.0074075086318560746,,,,0,-0.0,1.0
132,1697439600000,0.605,0.4933,0.8227350114591349,-0.004454681932776539,,,,0,0.0,1.0
133,1697443200000,0.605,0.4913,0.8226880262659475,-0.006426255890898236,,,,0,-0.0,1.0
134,1697446800000,0.605,0.4935,0.8226848836160966,-0.004224354587738455,,,,0,0.0,1.0
135,1697450400000,0.604,0.4939,0.8225751947490016,-0.002935417628396997,,,,0,0.0,1.0
136,1697454000000,0.603,0.4942,0.8225181323482239,-0.0017784338059790294,,,,0,0.0,1.0
137,1697457600000,0.606,0.4942,0.8224018610412752,-0.0041755277910127675,,,,0,-0.0,1.0
138,1697461200000,0.601,0.4964,0.8224390772857744,0.0021141145512496573,,,,0,0.0,1.0
139,1697464800000,0.601,0.4975,0.8224939534904125,0.0031811339522620496,,,,0,0.0,1.0
140,1697468400000,0.597,0.4921,0.822472613940893,0.0010838494772869023,,,,0,-0.0,1.0
141,1697472000000,0.598,0.491,0.8223925192551675,-0.0007907265145901676,,,,0,-0.0,1.0
142,1697475600000,0.601,0.4937,0.82231627721737,-0.000512082607639297,,,,0,0.0,1.0
143,1697479200000,0.603,0.4969,0.8222701548936622,0.0010710965991217458,,,,0,0.0,1.0
144,1697482800000,0.604,0.4964,0.8221539691419542,-0.00018099736174026493,,,,0,-0.0,1.0
145,1697486400000,0.603,0.4959,0.8220759923166333,0.0001881766330701362,,,,0,0.0,1.0
146,1697490000000,0.605,0.497,0.8219573177196301,-0.00028417722037621385,,,,0,-0.0,1.0
147,1697493600000,0.609,0.4989,0.8218846149846638,-0.0016277305256602315,,,,0,-0.0,1.0
148,1697497200000,0.608,0.4978,0.8217804247378888,-0.00184249824063637,,,,0,-0.0,1.0
149,1697500800000,0.603,0.494,0.8217324491806058,-0.0015046668559053344,,,,0,0.0,1.0
150,1697504400000,0.604,0.4948,0.8216535202082247,-0.0014787262057676664,,,,0,0.0,1.0
151,1697508000000,0.606,0.4951,0.8215373673829169,-0.0027516446340476453,,,,0,-0.0,1.0
152,1697511600000,0.604,0.4928,0.8214424094852966,-0.003351215329119084,,,,0,-0.0,1.0
153,1697515200000,0.604,0.4908,0.8213172923918276,-0.005275644604663843,,,,0,-0.0,1.0
154,1697518800000,0.603,0.4915,0.8212603101185086,-0.003719967001460711,,,,0,0.0,1.0
155,1697522400000,0.602,0.4896,0.8211433819999098,-0.004728315963945684,,,,0,-0.0,1.0
156,1697526000000,0.605,0.4915,0.8209930424270822,-0.005200790668384692,,,,0,-0.0,1.0
157,1697529600000,0.606,0.4921,0.8208431722888679,-0.005330962407053996,,,,0,-0.0,1.0
158,1697533200000,0.606,0.4904,0.820633391088363,-0.006903834999547942,,,,0,-0.0,1.0
159,1697536800000,0.605,0.49,0.8204360521021501,-0.006363811521800822,,,,0,0.0,1.0
160,1697540400000,0.606,0.4925,0.8202466456877664,-0.004569467286786422,,,,0,0.0,1.0
161,1697544000000,0.6,0.4901,0.8200893865189528,-0.001953631911371656,,,,0,0.0,1.0
162,1697547600000,0.595,0.4892,0.8199521773310592,0.0013284544880198257,,,,0,0.0,1.0
163,1697551200000,0.596,0.4901,0.8198519939006357,0.0014682116352211505,,,,0,0.0,1.0
164,1697554800000,0.598,0.4902,0.8196755838125448,3.400088009825053e-05,,,,0,-0.0,1.0
165,1697558400000,0.598,0.4909,0.8195195762396358,0.0008272934086978045,,,,0,0.0,1.0
166,1697562000000,0.595,0.4916,0.8194458295956075,0.004029731390613522,,,,0,0.0,1.0
167,1697565600000,0.595,0.4909,0.8193995704847299,0.003357255561585726,,,,0,-0.0,1.0
168,1697569200000,0.6,0.4931,0.8193020297837577,0.001518782129745433,,,,0,-0.0,1.0
169,1697572800000,0.596,0.492,0.8192555658707226,0.003723682741049339,,,,0,0.0,1.0
170,1697576400000,0.596,0.4919,0.8192406273856143,0.003632586078173905,,,,0,-0.0,1.0
171,1697580000000,0.594,0.4912,0.8192519474439125,0.004564343218316003,,,,0,0.0,1.0
172,1697583600000,0.597,0.4912,0.8192457106856315,0.002110310720678077,,,,0,-0.0,1.0
173,1697587200000,0.595,0.4893,0.8192123322406468,0.0018686623168151506,,,,0,-0.0,1.0
174,1697590800000,0.593,0.4894,0.819240384315567,0.0035904521008687795,,,,0,0.0,1.0
175,1697594400000,0.593,0.4898,0.8192666606326044,0.0039748702448655915,,,,0,0.0,1.0
176,1697598000000,0.594,0.4904,0.819287445659526,0.0037432572782415408,,,,0,-0.0,1.0
177,1697601600000,0.598,0.4909,0.8192775256694764,0.0009720396496531447,,,,0,-0.0,1.0
178,1697605200000,0.598,0.49,0.8192249823829989,0.00010346053496668173,-0.0018274085269351667,0.0031484720992415913,0.6132717715259282,0,-0.0,1.0
179,1697608800000,0.597,0.489,0.8191769748983875,-4.865401433729044e-05,-0.0018110932062798204,0.0031538984104237658,0.5588129237509981,0,-0.0,1.0
180,1697612400000,0.597,0.4891,0.8191342350219455,7.68616918985221e-05,-0.0017928935664750973,0.003160077087899954,0.5916802680330103,0,0.0,1.0
181,1697616000000,0.597,0.4873,0.8190505846042702,-0.0016731990087492377,-0.0018003236828638464,0.0031589884894841973,0.040242208712626786,0,-0.0,1.0
182,1697619600000,0.594,0.4873,0.819001929719007,0.0008128537469098696,-0.0017874764823808558,0.003167320377245351,0.8209874340379352,0,0.0,1.0
183,1697623200000,0.597,0.4895,0.8189819049691724,0.0005678027334040658,-0.0017583453077455716,0.0031768839631196233,0.7322105774569797,0,-0.0,1.0
184,1697626800000,0.596,0.4904,0.8189713539687656,0.002293073034615678,-0.001724656226053721,0.0032037781926271013,1.2540597441843677,0,0.0,1.0
185,1697630400000,0.595,0.4897,0.818979426756772,0.002407241079720679,-0.0016806673652227655,0.003233222656045169,1.2643448595475681,0,0.0,1.0
186,1697634000000,0.592,0.489,0.8190176973714957,0.004141523156074578,-0.0016193881353619396,0.0032908581441893794,1.7505802556723618,0,0.0,1.0
187,1697637600000,0.59,0.4875,0.8190414837859922,0.004265524566264611,-0.00156801073836917,0.003346391910493268,1.7432313550429008,0,0.0,1.0
188,1697641200000,0.591,0.4873,0.8190506479130896,0.0032410670833640798,-0.0015265929494573801,0.003382797531279721,1.4093837980950168,0,-0.0,1.0
189,1697644800000,0.591,0.4876,0.8190595574499641,0.0035358015470712267,-0.0014863603594018468,0.003421445503750943,1.4678479902623787,0,0.0,1.0
190,1697648400000,0.589,0.491,0.8191417524729367,0.008525507793440301,-0.0014025344044859586,0.003571699196481637,2.779641188067026,-1,0.0,1.0
191,1697652000000,0.588,0.4923,0.8192675708646385,0.010570668331592592,-0.0012933731899174214,0.0037820456585208988,3.1369376767783024,-1,-0.002045160538152291,0.9979548394618477
192,1697655600000,0.586,0.4892,0.8193983729851135,0.009032553430723511,-0.0011815072357161862,0.003935542901053586,2.5953371423559597,-1,0.0015381149008690809,0.9994898086708184
193,1697659200000,0.584,0.489,0.8195959150579797,0.010355985606139873,-0.0010304819276377034,0.004112621211815897,2.7686643012644403,-1,-0.0013234321754163614,0.9981670516990228
194,1697662800000,0.584,0.4883,0.8197599327486167,0.00956019927480789,-0.0009014766380608971,0.004259740815540932,2.455941890807338,-1,0.0007957863313319824,0.9989613793951507
195,1697666400000,0.587,0.489,0.8198741614931127,0.00773386720354291,-0.0008043145581915317,0.004355865809344196,1.9601572076482128,-1,0.00182633207126498,1.0007858146002953
196,1697670000000,0.585,0.4878,0.8200164842581205,0.008090356708999547,-0.0006911865747889822,0.004453195853983657,1.9719643087184002,-1,-0.0003564895054566364,1.0004290449601805
197,1697673600000,0.584,0.4874,0.8202006243604448,0.008402835373500228,-0.000554437515086222,0.004541502938075918,1.9723146743974902,-1,-0.0003124786645006816,1.0001164322282836
198,1697677200000,0.578,0.4839,0.820407069285341,0.00970471395307293,-0.0004051091294833368,0.0046552802839240305,2.1716894506799687,-1,-0.0013018785795727017,0.998814402068087
199,1697680800000,0.574,0.4832,0.8207070514434293,0.012114152471471684,-0.00020114986979389725,0.0047966421218980535,2.567484091640416,-1,-0.0024094385183987543,0.9964078201750127
200,1697684400000,0.576,0.4834,0.8209404994389042,0.010538272323191211,-4.035162321716388e-05,0.004911313716556808,2.1539295913323917,-1,0.001575880148280473,0.9979780394784178
201,1697688000000,0.578,0.4823,0.8210968238914376,0.007706035790749133,7.128622276913774e-05,0.004972236825799387,1.5354758502985335,-1,0.0028322365324420784,1.0008045493404034
202,1697691600000,0.58,0.4834,0.821245435060741,0.007077647664770259,0.00017596983608735172,0.0050197689872504715,1.3748994916324293,-1,0.0006283881259788737,1.0014334430356344
203,1697695200000,0.58,0.48,0.8213193237349671,0.0036347922337190974,0.00023378634293571443,0.00502940559432361,0.676224223121296,-1,0.0034428554310511617,1.0048812336038258
204,1697698800000,0.581,0.4799,0.821357814659158,0.0026911096830292136,0.00026963979418762854,0.005035356532354258,0.4808934329242895,-1,0.0009436825506898838,1.0058295224894933
205,1697702400000,0.579,0.4803,0.8214345523762702,0.004689394174139605,0.00032849984027938064,0.005055901797239222,0.8625354108423334,-1,-0.0019982844911103914,1.0038195889540016
206,1697706000000,0.577,0.479,0.8215578234220227,0.004961135885492962,0.00041453489605281315,0.005068242754643251,0.8970764048890117,-1,-0.0002717417113533571,1.0035468093010091
207,1697709600000,0.577,0.4828,0.8217712387254386,0.00863799525542197,0.0005537162539901232,0.005120478581897469,1.5788131660217,-1,-0.0036768593699290086,0.9998569088120683
208,1697713200000,0.578,0.4822,0.8219506865719968,0.007112503161385897,0.0006703330454353809,0.005149248570948916,1.251089363270598,-1,0.0015254920940360739,1.0013821826216287
209,1697716800000,0.576,0.4832,0.8221743923634562,0.009627549998649232,0.0008129233130558602,0.005217938931958509,1.6892928032572578,-1,-0.002515046837263335,0.9988636595303343
210,1697720400000,0.573,0.4829,0.8224410889456917,0.011641256034118697,0.000980618888501395,0.005320862851769636,2.0035542058881934,-1,-0.0020137060354694647,0.9968522417505269
211,1697724000000,0.573,0.4861,0.8227923895176608,0.014639960806380414,0.001197247693226412,0.005475185448610173,2.4552069038257534,-1,-0.0029987047722617177,0.9938629761759498
212,1697727600000,0.573,0.4869,0.8231482249760772,0.015236067088707783,0.0014146836632325706,0.005639207877997878,2.4509441262843286,-1,-0.0005961062823273688,0.9932705282120786
213,1697731200000,0.57,0.4859,0.8235209909690784,0.016493035147625346,0.0016413868569078339,0.005829637064420613,2.5476111336947462,-1,-0.0012569680589175625,0.9920220188842518
214,1697734800000,0.568,0.4868,0.8239565165414572,0.018792698604452374,0.0019040519585997574,0.006061939060285705,2.7860139268797988,-1,-0.002299663456827028,0.9897407020990558
215,1697738400000,0.565,0.488,0.8244912185077976,0.02216246154309437,0.002224297191740497,0.006358511142682643,3.1356655518798067,-1,-0.003369762938641996,0.9864055105622569
216,1697742000000,0.566,0.4889,0.8250466359183749,0.02192360407019983,0.002551249035327471,0.006604534488612858,2.933190078463972,-1,0.00023885747289453807,0.986641120889759
217,1697745600000,0.566,0.5033,0.8258677500560488,0.035858853468276386,0.003037469788755568,0.007390427071554669,4.441067256566058,-1,-0.013935249398076555,0.9728920308037624
218,1697749200000,0.563,0.506,0.826776880508415,0.040524616273762415,0.003572675043291432,0.00829678026918191,4.453768815323173,-1,-0.004665762805486029,0.9683527473526844
219,1697752800000,0.563,0.5086,0.8277474528311686,0.04257818405605218,0.004137470058581853,0.009167185703225233,4.193295002625067,-1,-0.002053567782289767,0.9663641693488292
220,1697756400000,0.565,0.5197,0.8288644241055885,0.05139160038034263,0.0047815800318725945,0.01036421312310656,4.49720782415744,-1,-0.008813416324290446,0.9578471996034809
221,1697760000000,0.565,0.5171,0.8299547345526691,0.048175574977742,0.005399169849757018,0.011248092314794561,3.8029920035170215,-1,0.0032160254026006307,0.9609276605292155
222,1697763600000,0.57,0.5156,0.8308956744627993,0.041989465556204364,0.005915215932967917,0.011840715657844801,3.0466274730055067,-1,0.006186109421537633,0.9668720641834314
223,1697767200000,0.581,0.5196,0.8317968476261353,0.036326031529215375,0.006390241348746957,0.012192382989716817,2.455286239426417,-1,0.005663434026988989,0.9723478803314729
224,1697770800000,0.583,0.5205,0.8326453006755159,0.035067789706174246,0.006826820729790432,0.01250743691443746,2.2579341530625654,-1,0.0012582418230411285,0.9735713291010514
225,1697774400000,0.581,0.5169,0.8334330345083656,0.03267540695063964,0.007222496558446393,0.012755945882298106,1.9953761663033696,-1,0.0023923827555346056,0.9759004843600756
226,1697778000000,0.581,0.5113,0.8340961252823655,0.026690151210945645,0.007538814169745556,0.012882584508374966,1.4866067463985824,-1,0.005985255739693995,0.9817414983354619
227,1697781600000,0.583,0.5126,0.8348044831105366,0.02590898634655714,0.00787308654905189,0.012965255444466426,1.391094828386353,-1,0.0007811648643885061,0.9825084002998736
228,1697785200000,0.579,0.5096,0.8353926492867605,0.025907656062965745,0.008137459232515402,0.013088505169772712,1.3576949086202585,-1,1.330283591394199e-06,0.9825097073146768
229,1697788800000,0.588,0.5143,0.8359148828675012,0.022782048873909333,0.00835524717608926,0.013167942054271515,1.0956003328660002,-1,0.003125607189056412,0.9855806467191772
230,1697792400000,0.59,0.5186,0.8365272537593325,0.025048920281993847,0.008621525740586004,0.013261226844161169,1.238753754419088,-1,-0.0022668714080845143,0.9833464621307682
231,1697796000000,0.587,0.5176,0.8372033142030805,0.026161654562791736,0.008920996641445801,0.013350313047054602,1.2914047678567087,-1,-0.001112734280797889,0.9822522588124538
232,1697799600000,0.586,0.5158,0.8378584319461237,0.024814958879571525,0.009202408213525923,0.01341601178676967,1.1637251751255966,-1,0.0013466956832202115,0.9835750536892298
233,1697803200000,0.583,0.5168,0.8385488681600572,0.027926009862686674,0.009500796138676644,0.013531277118064509,1.3616758834546387,-1,-0.003111050983115149,0.9805151015514824
234,1697806800000,0.586,0.5177,0.8392388361436787,0.0259060420198044,0.009790652131804918,0.013600780489009217,1.1848871394566156,-1,0.0020199678428822754,0.9824957105260768
235,1697810400000,0.583,0.5178,0.8399693988930694,0.028097840445340583,0.010100759507496813,0.013697215364359798,1.3139226082895825,-1,-0.0021917984255361844,0.9803422779746497
236,1697814000000,0.584,0.524,0.8408145345020734,0.032964311850789185,0.010470187163843094,0.013861365061257533,1.6227928914315295,-1,-0.0048664714054486025,0.9755714703113337
237,1697817600000,0.585,0.5187,0.8415768224256989,0.026377558880966268,0.010781357046138945,0.013901015540092928,1.121946939045222,-1,0.006586752969822918,0.9819973185906814
238,1697821200000,0.588,0.5211,0.8423452049786213,0.025801019472570685,0.011088507242952357,0.013924330240799813,1.0566046607045454,-1,0.0005765394083955822,0.9825634787437878
239,1697824800000,0.586,0.5233,0.8431760238381202,0.02919885003086159,0.0114296574305831,0.013988302712754962,1.2702893957303338,-1,-0.003397830558290904,0.9792248945302515
