,timestamp,THETAUSDT,XRPUSDT,hedge_ratio,calculated_spread,rolling_mean_spread,rolling_std_spread,z_score,trading_signal,strategy_returns,cumulative_strategy_returns
240,1697828400000,0.587,0.5217,0.8439639562704563,0.02629315766924223,0.01173823391808321,0.014006655744785271,1.0391433912822388,-1,0.002905692361619361,0.9820702208265956
241,1697832000000,0.585,0.522,0.8448169403884077,0.027782089872781524,0.012077497634825756,0.014021524305968583,1.1200345907663372,-1,-0.001488932203539295,0.9806079848486698
242,1697835600000,0.587,0.5208,0.8456290316474859,0.024415758422925815,0.012386019565404034,0.013983658431712795,0.8602712170257374,-1,0.0033663314498557084,0.9839090363480456
243,1697839200000,0.588,0.5202,0.846454502255879,0.022484752673543162,0.012694468424050776,0.013895593006528891,0.70456037715644,-1,0.0019310057493826527,0.9858089703541032
244,1697842800000,0.587,0.5149,0.8471649978633394,0.01761414625421981,0.01293151412689167,0.013794030757931886,0.33946800681414435,-1,0.004870606419323353,0.9906104578533365
245,1697846400000,0.586,0.5143,0.8479003480799153,0.017430396025169603,0.013177722037881841,0.013672499674601867,0.31103851442670427,-1,0.00018375022905020577,0.9907924827518666
246,1697850000000,0.588,0.5129,0.8485934888666357,0.013927028546418307,0.013390253362490763,0.013531545119062802,0.039668432481620546,-1,0.003503367478751296,0.9942635929141307
247,1697853600000,0.59,0.5123,0.8492501246382256,0.011242426463446864,0.01357440212771855,0.013385896802703526,-0.17421138819781587,0,0.0026846020829714434,0.9969327950266906
248,1697857200000,0.59,0.5139,0.8499715259966681,0.01241679966196585,0.013789075846179815,0.013207528058940893,-0.10390106143177923,0,0.0,0.9969327950266906
249,1697860800000,0.593,0.514,0.8506382120650685,0.0095715402454144,0.013966135310259985,0.013040076602234014,-0.3370068442767205,0,-0.0,0.9969327950266906
250,1697864400000,0.593,0.5127,0.8512489388479058,0.007909379263191907,0.014104789160815298,0.012906433241941255,-0.48002494426504627,0,-0.0,0.9969327950266906
251,1697868000000,0.595,0.5162,0.8518380619054233,0.009356353166273146,0.01423045566167802,0.01280296628391388,-0.38070103344167017,0,0.0,0.9969327950266906
252,1697871600000,0.596,0.5174,0.8523660848624657,0.009389813421970428,0.014320026316499692,0.012739731395302,-0.3869950426386044,0,0.0,0.9969327950266906
253,1697875200000,0.596,0.5168,0.8528821520975312,0.008482237349871524,0.014397959935551362,0.012681549588609573,-0.4664826285104207,0,-0.0,0.9969327950266906
254,1697878800000,0.598,0.5171,0.8534038297460687,0.0067645098118509495,0.014472743368126394,0.012615566542461664,-0.6110097022064729,0,-0.0,0.9969327950266906
255,1697882400000,0.596,0.5171,0.8539445250593932,0.008149063064601614,0.014554096364303102,0.012550020899644555,-0.5103603691913289,0,0.0,0.9969327950266906
256,1697886000000,0.6,0.5178,0.8543685218610764,0.005178886883354217,0.014566864758666889,0.012539773491134134,-0.7486560966950604,0,-0.0,0.9969327950266906
257,1697889600000,0.598,0.5162,0.8548076637820389,0.005025017058340797,0.014585395441964168,0.012524244992391916,-0.7633496781188007,0,-0.0,0.9969327950266906
258,1697893200000,0.602,0.5178,0.8552550816277484,0.0029364408600954794,0.014601147205634721,0.01250850804960031,-0.9325417787065317,0,-0.0,0.9969327950266906
259,1697896800000,0.606,0.5233,0.8556960702764521,0.004748181412470021,0.014612530524206063,0.012498960357819116,-0.789213568916161,0,0.0,0.9969327950266906
260,1697900400000,0.607,0.5235,0.8561258897699218,0.003831584909657515,0.014614741622333659,0.012497013603097192,-0.8628586840942307,0,-0.0,0.9969327950266906
261,1697904000000,0.605,0.5221,0.8565405527328176,0.0038929655966454257,0.014607281870981762,0.012503279131868885,-0.8569205055198068,0,0.0,0.9969327950266906
262,1697907600000,0.609,0.5255,0.8570061894942653,0.0035832305979923706,0.014623647647396367,0.012487692070239396,-0.8841038830317943,0,-0.0,0.9969327950266906
263,1697911200000,0.606,0.525,0.8575139208388206,0.005346563971674767,0.014662290999117027,0.012453111416373187,-0.7480642159190887,0,0.0,0.9969327950266906
264,1697914800000,0.605,0.5215,0.8579331749488482,0.0024504291559468427,0.014649624077506784,0.012465073941168223,-0.9786700808303939,0,-0.0,0.9969327950266906
265,1697918400000,0.604,0.5218,0.8583669155400727,0.0033463830137960837,0.01464264088605046,0.012471295844765685,-0.9057806031436194,0,0.0,0.9969327950266906
266,1697922000000,0.607,0.5232,0.8587831126127339,0.0019186506440705964,0.014622367479004115,0.012490681001710361,-1.0170555819329616,0,-0.0,0.9969327950266906
267,1697925600000,0.607,0.5223,0.8592405419591334,0.0007409910308060486,0.014619800272128036,0.012493541489706095,-1.110878709031964,0,-0.0,0.9969327950266906
268,1697929200000,0.608,0.5208,0.859668725520158,-0.0018785851162560485,0.014597777542670004,0.012521133809988401,-1.3158842409129494,0,-0.0,0.9969327950266906
269,1697932800000,0.608,0.5233,0.860147532820351,0.00033030004522660583,0.014601988143331829,0.01251621592631619,-1.1402558234951856,0,0.0,0.9969327950266906
270,1697936400000,0.608,0.5212,0.8605828230703332,-0.002034356426762529,0.014578530164235591,0.012545688626235962,-1.3241908902678086,0,-0.0,0.9969327950266906
271,1697940000000,0.606,0.5179,0.8610217055768236,-0.003879153579555039,0.014554019557893306,0.012579904741991731,-1.4652871794742928,0,-0.0,0.9969327950266906
272,1697943600000,0.606,0.5201,0.861451164571477,-0.0019394057303150358,0.014523438897035251,0.012616974284822337,-1.3048171658045116,0,0.0,0.9969327950266906
273,1697947200000,0.609,0.5209,0.8618547816253346,-0.0039695620098286755,0.014473023733221553,0.01268226139719652,-1.4542032501496192,0,-0.0,0.9969327950266906
274,1697950800000,0.613,0.5229,0.8621942609838035,-0.005625081983071434,0.01438504423302503,0.012794672406952208,-1.5639420517889628,0,-0.0,0.9969327950266906
275,1697954400000,0.611,0.5217,0.8625401151504647,-0.0053120103569338495,0.014299274772617757,0.01290129697043342,-1.5201018296451756,0,0.0,0.9969327950266906
276,1697958000000,0.601,0.5164,0.8629134116513799,-0.002210960402479367,0.014228691621967158,0.012974663219005476,-1.2670580921411112,0,0.0,0.9969327950266906
277,1697961600000,0.6,0.5164,0.8632974643322465,-0.001578478599347899,0.01416375825346035,0.013039546712826793,-1.2072687187295292,0,0.0,0.9969327950266906
278,1697965200000,0.601,0.5178,0.8637124344685603,-0.0012911731156046713,0.014113400029027367,0.013090854415432953,-1.176743141110134,0,0.0,0.9969327950266906
279,1697968800000,0.602,0.5169,0.8640872280055408,-0.0032805112593354835,0.014037663220067293,0.013172203489533123,-1.3147515139106467,0,-0.0,0.9969327950266906
280,1697972400000,0.599,0.5162,0.864399962097289,-0.0015755772962761094,0.013925428941292665,0.013262422126331863,-1.1687914990122594,0,0.0,0.9969327950266906
281,1697976000000,0.602,0.5165,0.8646265281550429,-0.004005169949335863,0.013763475182615685,0.013392210197843656,-1.3267895940591314,0,-0.0,0.9969327950266906
282,1697979600000,0.606,0.5182,0.8648428389330718,-0.0058947603934415005,0.01359761614012496,0.013543045787858426,-1.4392904549611516,0,-0.0,0.9969327950266906
283,1697983200000,0.602,0.5171,0.8650753528174039,-0.003675362396077131,0.013441712273433663,0.013661030451804047,-1.252985617000096,0,0.0,0.9969327950266906
284,1697986800000,0.603,0.5184,0.8653289116456208,-0.003393333722309322,0.013297784129021245,0.013770185294098127,-1.212120061919889,0,0.0,0.9969327950266906
285,1697990400000,0.605,0.5221,0.8656572768931415,-0.0016226525203506537,0.01319382279875576,0.01384776451841901,-1.0699543091882386,0,0.0,0.9969327950266906
286,1697994000000,0.609,0.5211,0.8658868555715173,-0.006225095043054019,0.013034762223732945,0.013988544186228222,-1.3768307130736572,0,-0.0,0.9969327950266906
287,1697997600000,0.608,0.52,0.8661023767575378,-0.006590245068582967,0.012868172441043131,0.014132857668409004,-1.3768211614499768,0,-0.0,0.9969327950266906
288,1698001200000,0.609,0.5204,0.8662733707116039,-0.007160482763366782,0.012680781366416023,0.01428625151741449,-1.3888362602042204,0,-0.0,0.9969327950266906
289,1698004800000,0.61,0.5195,0.8663566629780127,-0.008977564416587813,0.012446428956548695,0.01446749608114077,-1.4808363004199423,0,-0.0,0.9969327950266906
290,1698008400000,0.609,0.5185,0.8664664250592959,-0.009178052861111285,0.012227358676723116,0.01464490144266418,-1.4616289240073137,0,-0.0,0.9969327950266906
291,1698012000000,0.616,0.5221,0.8665786238346407,-0.011712432282138696,0.012011597920357693,0.014853816062015099,-1.5971673611311663,0,-0.0,0.9969327950266906
292,1698015600000,0.619,0.5226,0.86666097126819,-0.013863141215009644,0.011778922488360136,0.015094041031901099,-1.6988203257945003,0,-0.0,0.9969327950266906
293,1698019200000,0.619,0.5236,0.8668251633726016,-0.012964776127640465,0.011594482839900588,0.01529475888453638,-1.6057303781605514,0,0.0,0.9969327950266906
294,1698022800000,0.621,0.5229,0.8669587237712642,-0.015481367461955053,0.011392566427178539,0.015531736659417136,-1.730259434500488,0,-0.0,0.9969327950266906
295,1698026400000,0.622,0.5245,0.8670652498148086,-0.014814585384810952,0.011175855543190203,0.015760695191101882,-1.649066910619193,0,0.0,0.9969327950266906
296,1698030000000,0.625,0.5241,0.8671016077090744,-0.017838504818171508,0.010922526202038372,0.016042426613743714,-1.7928105088272623,0,-0.0,0.9969327950266906
297,1698033600000,0.626,0.525,0.8670689253594376,-0.017785147275007906,0.010628935729478041,0.01632401727152771,-1.7406305403784204,0,0.0,0.9969327950266906
298,1698037200000,0.622,0.523,0.8670944702659834,-0.016332760505441635,0.010368432799846623,0.01656604258459745,-1.6118027687622951,0,0.0,0.9969327950266906
299,1698040800000,0.617,0.5211,0.8671190396214283,-0.013912447446421283,0.010106877272679173,0.016762538649940005,-1.4329168881102876,0,0.0,0.9969327950266906
300,1698044400000,0.616,0.5238,0.8671699563311996,-0.010376693100018874,0.009862233393410979,0.016900002080219006,-1.1975694675871649,0,0.0,0.9969327950266906
301,1698048000000,0.621,0.5309,0.8672154192175981,-0.007640775334128436,0.009614669658516437,0.016992169045909385,-1.015493957600361,0,0.0,0.9969327950266906
302,1698051600000,0.614,0.5268,0.8672858569394555,-0.005713516160825605,0.0093818965112994,0.017057663492988193,-0.8849636808892495,0,0.0,0.9969327950266906
303,1698055200000,0.617,0.5309,0.8673549434128804,-0.004258000085747171,0.009151329453150815,0.0171006536582761,-0.784141343767193,0,0.0,0.9969327950266906
304,1698058800000,0.619,0.5314,0.8673526773162061,-0.0054913072587315925,0.008881507165782104,0.017138359002588765,-0.8386342252687476,0,-0.0,0.9969327950266906
305,1698062400000,0.619,0.5301,0.8672582245955857,-0.006732841024667535,0.008560448248362527,0.017157409089626558,-0.8913519047742733,0,-0.0,0.9969327950266906
306,1698066000000,0.615,0.5268,0.8671676712908004,-0.006508117843842198,0.008244540227095393,0.017170339939921272,-0.8591942921664272,0,0.0,0.9969327950266906
307,1698069600000,0.618,0.5292,0.866820962476834,-0.006495354810683418,0.0077739379128847295,0.016984399079637426,-0.8401411587576026,0,0.0,0.9969327950266906
308,1698073200000,0.619,0.5323,0.8664271619245076,-0.004018413231270279,0.007279015362828811,0.01666531773017303,-0.6779005823360198,0,0.0,0.9969327950266906
309,1698076800000,0.624,0.535,0.8659579920075537,-0.0053577870127135,0.0067463934620647465,0.016286185727863164,-0.7432176371456856,0,-0.0,0.9969327950266906
310,1698080400000,0.623,0.5322,0.865290076123142,-0.006875717424717487,0.006098978819786303,0.01563667201602904,-0.829760720900427,0,-0.0,0.9969327950266906
311,1698084000000,0.625,0.5338,0.8646671471286378,-0.0066169669553985955,0.005490172798306962,0.015035122867427001,-0.8052571209733973,0,0.0,0.9969327950266906
312,1698087600000,0.633,0.5357,0.8640454191305985,-0.011240750309668868,0.004898725955352815,0.014624563921639404,-1.1035868386571663,0,-0.0,0.9969327950266906
313,1698091200000,0.629,0.5361,0.8635915576300858,-0.007099089749323939,0.0044162246078134895,0.0142885393642019,-0.8059126313489796,0,0.0,0.9969327950266906
314,1698094800000,0.631,0.5386,0.863167346147563,-0.006058595419112245,0.003959264773088084,0.013950901099694076,-0.7180797943166558,0,0.0,0.9969327950266906
315,1698098400000,0.651,0.5502,0.8626633805128954,-0.011393860713894921,0.0034696062434821442,0.013702859063914118,-1.0846982288914697,0,-0.0,0.9969327950266906
316,1698102000000,0.651,0.5475,0.8622074056511101,-0.013797021078872707,0.0030197487735952734,0.013596146221327468,-1.2368776842138187,0,-0.0,0.9969327950266906
317,1698105600000,0.653,0.5513,0.861800821086985,-0.011455936169801229,0.0026045829678579585,0.013459146555463665,-1.0446813309980192,0,0.0,0.9969327950266906
318,1698109200000,0.653,0.5521,0.8614055875584238,-0.010397848675650745,0.0022011884707622198,0.013295945266129169,-0.9475849136133595,0,0.0,0.9969327950266906
319,1698112800000,0.663,0.5555,0.860956511663651,-0.015314167233000608,0.0017778971806854424,0.013239667313237611,-1.2909738597885039,0,-0.0,0.9969327950266906
320,1698116400000,0.653,0.5449,0.8604292369219394,-0.016960291710026443,0.0013111281585518836,0.013150243714674175,-1.3894358359449646,0,-0.0,0.9969327950266906
321,1698120000000,0.656,0.5453,0.8598334150721173,-0.018750720287308953,0.0008121017713285427,0.013048392904857199,-1.4992514558137908,0,-0.0,0.9969327950266906
322,1698123600000,0.65,0.5398,0.8592540995212848,-0.018715164688835273,0.00032843373167957824,0.012955113720754417,-1.4699676769341306,0,0.0,0.9969327950266906
323,1698127200000,0.644,0.5403,0.8587282411387319,-0.012720987293343367,-0.0001231995700540889,0.012687964795637035,-0.9928927078692111,0,0.0,0.9969327950266906
324,1698130800000,0.643,0.5404,0.8582511066041687,-0.011455461546480472,-0.0005383273874572541,0.012435453598867257,-0.8779039760976357,0,0.0,0.9969327950266906
325,1698134400000,0.65,0.5459,0.8577190416428117,-0.011617377067827506,-0.0009796075820480107,0.012108217447097835,-0.8785578498451243,0,-0.0,0.9969327950266906
326,1698138000000,0.652,0.5485,0.8571131639135389,-0.010337782871627343,-0.0014607419678526387,0.011593656924676295,-0.7656808340499139,0,0.0,0.9969327950266906
327,1698141600000,0.66,0.5526,0.8565599004904421,-0.012729534323691838,-0.0018952652256821732,0.011266819209777675,-0.9616084980406333,0,-0.0,0.9969327950266906
328,1698145200000,0.666,0.5521,0.8558984147869724,-0.017928344248123618,-0.002381147044800999,0.010998721211918083,-1.4135458935422294,0,-0.0,0.9969327950266906
329,1698148800000,0.671,0.5728,0.8554951597548874,-0.0012372521955295035,-0.0027193259584275663,0.01047212228075715,0.14152563569864146,0,0.0,0.9969327950266906
330,1698152400000,0.667,0.5771,0.855286559456458,0.006623864842542404,-0.002937873656502009,0.010056854133211722,0.9507683389249686,0,0.0,0.9969327950266906
331,1698156000000,0.676,0.5761,0.8548765682546892,-0.0017965601401699338,-0.003266525323312581,0.009510108994471864,0.15456869989577657,0,-0.0,0.9969327950266906
332,1698159600000,0.649,0.5539,0.8545352850341389,-0.0006933999871562291,-0.0035455159723134923,0.009045863369523037,0.3152950546176166,0,0.0,0.9969327950266906
333,1698163200000,0.656,0.5558,0.8541420513450636,-0.004517185682361813,-0.0038455375096013255,0.008610111913888326,-0.07800690391458234,0,-0.0,0.9969327950266906
334,1698166800000,0.656,0.5539,0.8537907138083555,-0.0061867082582812705,-0.004109991448629115,0.008303645633367865,-0.250096993699605,0,-0.0,0.9969327950266906
335,1698170400000,0.659,0.5577,0.8534602874958767,-0.0047303294597828005,-0.004356221731795253,0.007979986994596884,-0.04688074407149402,0,0.0,0.9969327950266906
336,1698174000000,0.661,0.5601,0.8531962592036754,-0.0038627273336293566,-0.004553885686018005,0.007738701099612336,0.08931193277684178,0,0.0,0.9969327950266906
337,1698177600000,0.654,0.5576,0.8530379274521429,-0.0002868045537014474,-0.004681988252875208,0.00756781669559468,0.5807730123447958,0,0.0,0.9969327950266906
338,1698181200000,0.663,0.5616,0.8527834490166801,-0.00379542669805899,-0.004862124101319929,0.007345939525791426,0.14520911852265983,0,-0.0,0.9969327950266906
339,1698184800000,0.662,0.5621,0.8525966746732341,-0.002318998633680902,-0.004994241199976543,0.007188675180837822,0.3721468141204633,0,0.0,0.9969327950266906
340,1698188400000,0.66,0.5588,0.8524029135059996,-0.0037859229139598494,-0.005124189001944896,0.0070573050521812964,0.1896284882246107,0,-0.0,0.9969327950266906
341,1698192000000,0.667,0.5571,0.8520332425473475,-0.011206172779080759,-0.005352661512448828,0.0069146488472704,-0.8465377484704288,0,-0.0,0.9969327950266906
342,1698195600000,0.664,0.5602,0.8517667206157757,-0.0053731024888751255,-0.005516693911458224,0.0067337311782826575,0.021324198840340255,0,0.0,0.9969327950266906
343,1698199200000,0.661,0.5554,0.8514700597406606,-0.007421709488576678,-0.005693404431885426,0.006568898185370873,-0.2631042540041551,0,-0.0,0.9969327950266906
344,1698202800000,0.658,0.5534,0.8512087963333066,-0.006695387987315726,-0.0058429588518761665,0.006433915609672071,-0.13248994658215715,0,0.0,0.9969327950266906
345,1698206400000,0.663,0.557,0.8509073977548928,-0.007151604711493897,-0.006012966271610561,0.0062598360229698035,-0.18189588923818828,0,-0.0,0.9969327950266906
346,1698210000000,0.658,0.5493,0.8505890921190726,-0.010387622614349779,-0.006185927488251717,0.006161407001068904,-0.681937603759845,0,-0.0,0.9969327950266906
347,1698213600000,0.66,0.5503,0.8502572951179644,-0.010869814777856535,-0.0063625367308761316,0.006063472948012416,-0.7433492464838772,0,-0.0,0.9969327950266906
348,1698217200000,0.647,0.5439,0.850044483011818,-0.006078780508646187,-0.006462705857195483,0.005982046321869153,0.06417960140926073,0,0.0,0.9969327950266906
349,1698220800000,0.65,0.5466,0.8497982962780947,-0.005768892580761631,-0.006579562234898057,0.0058621069915468565,0.13828980864822324,0,0.0,0.9969327950266906
350,1698224400000,0.656,0.5485,0.8495041644205557,-0.008774731859884533,-0.006719632421226302,0.005760270331055437,-0.3567713528267138,0,-0.0,0.9969327950266906
351,1698228000000,0.657,0.5532,0.8492766989302805,-0.004774791197194261,-0.006815940830046743,0.005652287957113345,0.3611191871928103,0,0.0,0.9969327950266906
352,1698231600000,0.655,0.5518,0.8490547494050338,-0.004330860860297214,-0.006903875179583294,0.005549310008676337,0.4636638276223847,0,0.0,0.9969327950266906
353,1698235200000,0.656,0.5534,0.8488133638618002,-0.0034215666933409272,-0.007001298853639024,0.005406965845699458,0.6620593254061906,0,0.0,0.9969327950266906
354,1698238800000,0.657,0.5529,0.848592929756376,-0.004625554849939095,-0.007079920898148868,0.005318710410468955,0.4614588610387173,0,-0.0,0.9969327950266906
355,1698242400000,0.661,0.5582,0.8483886972432733,-0.002584928877803594,-0.007145824363611086,0.005223971114545251,0.8730705790291339,0,0.0,0.9969327950266906
356,1698246000000,0.664,0.5585,0.8481623283754793,-0.004679786041318357,-0.007219140326782074,0.005140969688839915,0.49394461340166645,0,-0.0,0.9969327950266906
357,1698249600000,0.652,0.5508,0.8479978894316601,-0.0020946239094424834,-0.007250647159451503,0.005100164469077363,1.0109523489429277,0,0.0,0.9969327950266906
358,1698253200000,0.656,0.5595,0.8479686137496408,0.0032325893802356287,-0.007193856331712706,0.005188349348209212,2.009588216249756,-1,0.0,0.9969327950266906
359,1698256800000,0.656,0.5599,0.8479048949166694,0.003674388934664763,-0.007156699788496727,0.005254393355504339,2.061339528723174,-1,-0.0004417995544291342,0.9964923505620521
360,1698260400000,0.657,0.5563,0.8477963740415894,-0.0007022177453241962,-0.0071418982475918566,0.005270835624200883,1.2217570346341406,-1,0.004376606679988959,1.00085360564008
361,1698264000000,0.654,0.5535,0.8477106094124099,-0.0009027385557160983,-0.007108826969549202,0.005300789855101007,1.1707855967655307,-1,0.00020052081039190206,1.0010542976161667
362,1698267600000,0.653,0.5539,0.8476109811969873,0.0004100292783671966,-0.007082722136119399,0.005332225705314877,1.4051827189194603,-1,-0.001312767834083295,0.9997401457340853
363,1698271200000,0.656,0.5546,0.8475071563547938,-0.0013646945687447731,-0.0070537791645518,0.005356328649186438,1.062123885298026,-1,0.0017747238471119697,1.0015144084116347
364,1698274800000,0.662,0.5552,0.8473452696348042,-0.005742568498240397,-0.0070550845702759,0.005355990850994108,0.24505569717168044,-1,0.004377873929495624,1.0058989122302344
365,1698278400000,0.663,0.5557,0.8471695028491248,-0.005973380388969773,-0.00706243312618741,0.005354025785285815,0.20340819803494833,-1,0.00023081189072937658,1.006131085660049
366,1698282000000,0.665,0.5543,0.8468876810768519,-0.0088803079161065,-0.007136536987449934,0.0053322332890058995,-0.3270245006443935,0,0.0029069275271367268,1.0090558358088622
367,1698285600000,0.663,0.5541,0.8466208210270987,-0.007209604340966402,-0.007199105051245695,0.005299218038206164,-0.0019812903800163987,0,0.0,1.0090558358088622
368,1698289200000,0.668,0.557,0.8463209114407944,-0.008342368842450654,-0.007277451670432872,0.005262890335314541,-0.20234454912960592,0,-0.0,1.0090558358088622
369,1698292800000,0.665,0.5547,0.8460553777736597,-0.007926826219483707,-0.007329077392212297,0.005246003928030761,-0.1139436484363808,0,0.0,1.0090558358088622
370,1698296400000,0.661,0.5508,0.845753654541336,-0.008243165651823148,-0.0074031617072739305,0.005210801683264033,-0.16120435886998502,0,-0.0,1.0090558358088622
371,1698300000000,0.663,0.5532,0.8455007278902499,-0.0073669825912356934,-0.007440515181072818,0.005198203890094397,0.014145768690844758,0,0.0,1.0090558358088622
372,1698303600000,0.67,0.5577,0.8452485367314274,-0.008616519610056383,-0.007470756950146317,0.005197027159641026,-0.22046501292273557,0,-0.0,1.0090558358088622
373,1698307200000,0.672,0.5627,0.845020406041242,-0.005153712859714665,-0.007487183066408956,0.005187223408589944,0.44984956746418675,0,0.0,1.0090558358088622
