,timestamp,THETAUSDT,XRPUSDT,hedge_ratio,calculated_spread,rolling_mean_spread,rolling_std_spread,z_score,trading_signal,strategy_returns,cumulative_strategy_returns
374,1698310800000,0.667,0.5601,0.8448153573394999,-0.003391843345446399,-0.007487166506666035,0.005187236627042323,0.789499969958903,0,0.0,1.0090558358088622
375,1698314400000,0.66,0.5595,0.8446722407128815,0.002016321129498233,-0.007446733466112158,0.005247297151872729,1.8034150385847851,-1,0.0,1.0090558358088622
376,1698318000000,0.654,0.5561,0.8446279388171699,0.003713328013570938,-0.00733630654326077,0.005376284211281314,2.055254916331568,-1,-0.0016970068840727048,1.0073434611090808
377,1698321600000,0.661,0.5595,0.844544724462028,0.0012559371305994604,-0.007249126741047631,0.005451605738026691,1.5601025239814308,-1,0.0024573908829714775,1.009818897746431
378,1698325200000,0.654,0.5548,0.844489534606467,0.0025038443673705,-0.007141745328483884,0.005547704530385473,1.7386631971880047,-1,-0.0012479072367710398,1.0085587374361051
379,1698328800000,0.646,0.5513,0.8445175808660591,0.0057416427605258,-0.0069781985820715105,0.00570763282856564,2.2285668550606252,-1,-0.0032377983931553,1.0052932275766318
380,1698332400000,0.639,0.5475,0.8445827746953232,0.007811606969688523,-0.006789424583951513,0.005911378512214743,2.469987588084534,-1,-0.0020699642091627224,1.0032123065758345
381,1698336000000,0.635,0.5481,0.8447505913114886,0.011683374517204803,-0.006529471175069918,0.006199834827910626,2.9376340173263196,-1,-0.0038717675475162805,0.9993281017239652
382,1698339600000,0.642,0.5519,0.8449176221137106,0.009462886602997767,-0.006270293088203169,0.006374902435290601,2.46798752622537,-1,0.0022204879142070366,1.001547097696171
383,1698343200000,0.641,0.5509,0.8450652109851542,0.009213199758516089,-0.006023871133912541,0.0065397335458401195,2.329922279803101,-1,0.000249686844481678,1.0017971708305944
384,1698346800000,0.646,0.551,0.8451826501263119,0.005012008018402514,-0.005796166961908568,0.006563469028703237,1.6467168402935974,-1,0.0042011917401135745,1.0060059128299572
385,1698350400000,0.646,0.5517,0.8452994935007639,0.005636527198506491,-0.005568932377649485,0.006601642297650993,1.6973745427169118,-1,-0.0006245191801039773,1.0053776428420969
386,1698354000000,0.646,0.5518,0.8454662310061659,0.0056288147700167546,-0.005308184382225171,0.006574976129401052,1.663427963386117,-1,7.712428489736745e-06,1.0053853967452724
387,1698357600000,0.649,0.5539,0.8456249383109685,0.005089415036181322,-0.005054022578767513,0.006529207772996012,1.553547990446992,-1,0.0005393997338354328,1.0059277013606789
388,1698361200000,0.651,0.5533,0.8457214275675414,0.0027353506535304772,-0.004842154677001156,0.006468196876502261,1.171501961861934,-1,0.0023540643826508445,1.0082957199339737
389,1698364800000,0.649,0.554,0.8458202032346213,0.00506268810073085,-0.004631319837588355,0.006478468125932957,1.4963426152418062,-1,-0.0023273374472003727,1.0059490755471194
390,1698368400000,0.635,0.5496,0.8459835516909983,0.012400444676216038,-0.0043782405289635225,0.006692848900698802,2.5069571200729923,-1,-0.007337756575485188,0.9985676661034203
391,1698372000000,0.641,0.5532,0.846076809965755,0.010864764811951089,-0.004172623416229306,0.006873320978229,2.187790774766781,-1,0.0015356798642649494,1.0001011463613614
392,1698375600000,0.645,0.5525,0.8460738203164262,0.006782385895905074,-0.004033780060043409,0.006967411363479837,1.552393764582662,-1,0.0040823789160460144,1.0041839381951805
393,1698379200000,0.646,0.5516,0.8460157525040247,0.005073823882399964,-0.003930093127063996,0.007033163548386589,1.2802086781459054,-1,0.0017085620135051105,1.0058996487265528
394,1698382800000,0.642,0.5502,0.8460093463227908,0.00706199966076837,-0.0037906119390695523,0.007125722852732953,1.5230190429979442,-1,-0.001988175778368406,1.0038997434094854
395,1698386400000,0.649,0.5507,0.845933397875779,0.0016892247786193249,-0.0036970334301441427,0.00714193282904844,0.754173742275466,-1,0.005372774882149045,1.0092934707350718
396,1698390000000,0.642,0.5453,0.8458653468350911,0.002254447331871523,-0.0035996715948584347,0.007162877138205446,0.8172859611824392,-1,-0.0005652225532521982,1.0087229953025623
397,1698393600000,0.647,0.5503,0.8458124054473972,0.003059373675533994,-0.0034935079450115745,0.007190231770742599,0.9113588865395912,-1,-0.000804926343662471,1.0079110475901851
398,1698397200000,0.652,0.5517,0.845675485127145,0.0003195836971013888,-0.0034453079791407783,0.0072012050962621,0.5228141159590627,-1,0.002739789978432605,1.0106725121775242
399,1698400800000,0.649,0.5506,0.8455867052495082,0.0018142282930690978,-0.0033656189201876382,0.007219463545085388,0.7174836718696211,-1,-0.001494644595967709,1.009161915968905
400,1698404400000,0.652,0.549,0.8454599802842713,-0.0022399071453448327,-0.0033141099170834977,0.0072106708104289746,0.14897404138669296,-1,0.0040541354384139305,1.0132531950555321
401,1698408000000,0.659,0.553,0.8453015020708893,-0.0040536898647159925,-0.003285629060520358,0.007202536190560254,-0.10663754875709837,0,0.0018137827193711598,1.0150910161910716
402,1698411600000,0.661,0.5531,0.8451945398389439,-0.005573590833541919,-0.0032226606218967247,0.007156834493501275,-0.3284874358600781,0,-0.0,1.0150910161910716
403,1698415200000,0.65,0.5494,0.845122054970448,7.066426920876445e-05,-0.0031429966883574725,0.007153103382721049,0.44926807088083165,0,0.0,1.0150910161910716
404,1698418800000,0.655,0.5547,0.8450544435600251,0.001189339468183448,-0.0030624640784986316,0.0071607056317353575,0.593768793935421,0,0.0,1.0150910161910716
405,1698422400000,0.646,0.5505,0.8451301188483755,0.004545943223949411,-0.002885355145855917,0.0071494404338046085,1.039423775694111,0,0.0,1.0150910161910716
406,1698426000000,0.646,0.5426,0.8451191855361563,-0.00334699385635695,-0.0027692437322724083,0.007054463609995473,-0.08189851929577288,0,-0.0,1.0150910161910716
407,1698429600000,0.641,0.5433,0.8451549185545297,0.0015556972065464691,-0.0026246700280907675,0.007007613039881762,0.5965465288745126,0,0.0,1.0150910161910716
408,1698433200000,0.646,0.5452,0.8451384107113203,-0.0007594133195129027,-0.0025175763019114577,0.006960979256253581,0.2525740873051823,0,-0.0,1.0150910161910716
409,1698436800000,0.644,0.5458,0.845246943127811,0.0014609686256896737,-0.002331185903481566,0.006837984641625322,0.5545719576623502,0,0.0,1.0150910161910716
410,1698440400000,0.644,0.5462,0.8453973585996016,0.0017641010618565378,-0.0021231370949050883,0.006670688923354062,0.5827341375719706,0,0.0,1.0150910161910716
411,1698444000000,0.642,0.5456,0.845602887075724,0.002722946497385137,-0.0018845407972973762,0.006449644654748126,0.7143784721985503,0,0.0,1.0150910161910716
412,1698447600000,0.643,0.543,0.8457568576317471,-0.0008216594572133529,-0.0016857240725015772,0.006195791274849676,0.139459929645417,0,-0.0,1.0150910161910716
413,1698451200000,0.645,0.5421,0.845772717796473,-0.0034234029787251208,-0.00158241758011693,0.006086270070678865,-0.3024817133037356,0,-0.0,1.0150910161910716
414,1698454800000,0.65,0.5434,0.8457228410330151,-0.0063198466714597945,-0.0015253551926167003,0.006016337314800651,-0.796912012737098,0,-0.0,1.0150910161910716
415,1698458400000,0.659,0.545,0.845576457443763,-0.012234885455439826,-0.0015322163969235037,0.006028316051483976,-1.7753994593368527,0,-0.0,1.0150910161910716
416,1698462000000,0.659,0.5454,0.8454218156406267,-0.011732976507172976,-0.0015477185484295663,0.006052958029264062,-1.6826909933128624,0,0.0,1.0150910161910716
417,1698465600000,0.661,0.5455,0.8452854855952909,-0.013233705978487387,-0.0015533204557050724,0.0060636467448464855,-1.9262971631237447,1,-0.0,1.0150910161910716
418,1698469200000,0.66,0.5448,0.8452490310424098,-0.013064360487990534,-0.0014992761917035937,0.0059363998304875765,-1.948164649707744,1,0.00016934549049685277,1.0152629172771073
419,1698472800000,0.662,0.5455,0.8449094800272402,-0.01383007577803308,-0.0016391964537314113,0.006076897671896196,-2.0061024526841678,1,-0.0007657152900425457,1.014485514937935
420,1698476400000,0.668,0.5449,0.844337141726129,-0.019117210673054164,-0.0019252084039047064,0.006285790589541117,-2.73505806855149,1,-0.005287134895021084,1.0091217931714132
421,1698480000000,0.67,0.5461,0.8439028055455685,-0.01931487971553092,-0.0021198563991864953,0.006547551003726637,-2.6261763072265674,1,-0.00019766904247675576,1.0089223210328144
422,1698483600000,0.67,0.5468,0.8434749365302724,-0.018328207475282632,-0.002315798704610122,0.006764653848909504,-2.3670699385828575,1,0.0009866722402482875,1.0099177966795443
423,1698487200000,0.672,0.5462,0.8430737331017911,-0.020345548644403633,-0.0024916694041883644,0.007023340096512346,-2.542078127340175,1,-0.002017341169121001,1.0078804479308747
424,1698490800000,0.67,0.547,0.8427494334375734,-0.017642120403174144,-0.0026189517613538407,0.007192814005582983,-2.0886357731702065,1,0.0027034282412294885,1.0106051803975942
425,1698494400000,0.662,0.5452,0.842491928256313,-0.012529656505679276,-0.0027056109507526903,0.00726515718549628,-1.3522137655244013,1,0.005112463897494868,1.015771862896998
426,1698498000000,0.666,0.5456,0.8421696025613616,-0.015284955305866932,-0.0028325245948886634,0.007384385777194197,-1.6863190909440469,1,-0.0027552988001876555,1.0129731079018935
427,1698501600000,0.663,0.5451,0.8418265375909383,-0.013030994422792097,-0.002974126704545226,0.007456855782555742,-1.3486740271648392,1,0.0022539608830748348,1.0152563096627112
428,1698505200000,0.673,0.5474,0.8414334855852962,-0.018884735798904373,-0.0031417856945546194,0.007642842892855569,-2.059829087820981,1,-0.005853741376112276,1.0093132617954794
429,1698508800000,0.671,0.5474,0.8410480048031039,-0.01694321122288278,-0.0033042769455457516,0.007779393182497262,-1.7532131308163033,1,0.0019415245760215916,1.01127286829816
430,1698512400000,0.674,0.5466,0.8406314838112405,-0.019985620088776135,-0.003484273580821488,0.007975599461715737,-2.068978838163072,1,-0.0030424088658933535,1.0081961627578122
431,1698516000000,0.674,0.5466,0.8403453312001578,-0.01979275322890639,-0.003579680030263995,0.008119076017689924,-1.996911121821891,1,0.00019286685986974472,1.0083906103858562
432,1698519600000,0.671,0.5445,0.8399714188100923,-0.019120822021571948,-0.003732432469516182,0.0082809086793753,-1.8582972168721759,1,0.0006719312073344419,1.0090681795061576
433,1698523200000,0.673,0.5463,0.8396379804309977,-0.01877636083006151,-0.0038585952621993467,0.008423024492537762,-1.7710699501204479,1,0.00034446119151043675,1.0094157643335855
434,1698526800000,0.676,0.5474,0.8392698803086115,-0.01994643908862137,-0.004005829163324965,0.008587378852580008,-1.856283529462215,1,-0.001170078258559859,1.0082346688938912
435,1698530400000,0.673,0.546,0.8389331529834115,-0.01860201195783595,-0.0041330559105065435,0.008718332470533918,-1.6596013166773986,1,0.0013444271307854194,1.0095901669369507
436,1698534000000,0.672,0.5446,0.8386470635675238,-0.018970826717376044,-0.004228424844984613,0.008833701326232847,-1.6688816304680705,1,-0.0003688147595400926,1.0092178151822977
437,1698537600000,0.671,0.5441,0.8383792276419965,-0.01845246174777959,-0.004312676477983758,0.008933353206741058,-1.5828082627614042,1,0.0005183649695964521,1.0097409583443808
438,1698541200000,0.666,0.5427,0.8380859299594569,-0.015465229352998322,-0.004416970354032115,0.009008677788983408,-1.2264018380673993,1,0.0029872323947812696,1.0127572892454846
439,1698544800000,0.667,0.5434,0.8377869811855886,-0.015403916450787647,-0.0045240261748101815,0.009081876214021848,-1.197978261273766,1,6.131290221067509e-05,1.0128193843341233
440,1698548400000,0.661,0.5425,0.8376133940347226,-0.01116245345695166,-0.004550556414777594,0.009097906412200298,-0.7267492918269095,1,0.004241462993835987,1.0171152202722165
441,1698552000000,0.666,0.5437,0.8373219107547998,-0.013956392562696762,-0.004652574207727622,0.009151767792805604,-1.0166143378641082,1,-0.0027939391057451024,1.0142734622832494
442,1698555600000,0.667,0.5448,0.8370303145487159,-0.0134992198039936,-0.004754444862657582,0.009199051999504564,-0.950616970292916,1,0.00045717275870316154,1.014737160480081
443,1698559200000,0.673,0.5455,0.8366491436935919,-0.01756487370578741,-0.0049115927183514315,0.009296317723915459,-1.3611067697142585,1,-0.004065653901793809,1.01061159038428
444,1698562800000,0.671,0.547,0.8363464777652668,-0.014188486580493986,-0.0050178475153575975,0.009347521693801581,-0.9810770560947203,1,0.003376387125293423,1.014023806346726
445,1698566400000,0.675,0.5488,0.8359822895234472,-0.015488045428326935,-0.005161215477030079,0.009408539307609915,-1.0976018288985836,1,-0.001299558847832949,1.0127060227372748
446,1698570000000,0.673,0.5509,0.835721620432426,-0.011540650551022824,-0.005237447304915684,0.009432359351132676,-0.668253086153914,1,0.003947394877304111,1.016703573303643
447,1698573600000,0.672,0.5526,0.8354673757708639,-0.008834076518020595,-0.005312330111677663,0.009433880249700396,-0.37330836444047255,1,0.002706574033002229,1.0194553567944074
448,1698577200000,0.674,0.5552,0.8351382744638456,-0.007683196988631957,-0.005433616626887303,0.009392868450173564,-0.23949876160600184,1,0.0011508795293886376,1.0206286270956677
449,1698580800000,0.676,0.555,0.8347700660483971,-0.009304564648716429,-0.005577827222258205,0.009351001140860042,-0.3985388698300879,1,-0.0016213676600844718,1.0189738128467383
450,1698584400000,0.677,0.5532,0.8344307547160579,-0.01170962094277117,-0.005700131702229838,0.009358496625924395,-0.6421425877201445,1,-0.0024050562940547415,1.0165231234646743
451,1698588000000,0.687,0.556,0.8339971768797917,-0.01695606051641685,-0.005878501946237624,0.009418823716000054,-1.1761084933951387,1,-0.005246439573645678,1.0111899963222033
452,1698591600000,0.685,0.5565,0.8335830009427877,-0.014504355645809652,-0.006044217334284034,0.009438122290627647,-0.8963793910497221,1,0.0024517048706071964,1.0136691357612957
453,1698595200000,0.682,0.5558,0.8332315590162915,-0.012463923249110942,-0.0061675420973992135,0.009448798414871926,-0.6663684497492872,1,0.0020404323966987103,1.0157374591054367
454,1698598800000,0.693,0.5586,0.8328378422611008,-0.018556624686942857,-0.006309920499495907,0.009538441303283776,-1.2839313885834582,1,-0.0060927014378319155,1.0095488740278853
455,1698602400000,0.696,0.5585,0.832403015499855,-0.020852498787898965,-0.006475244037261787,0.00966070415100376,-1.4882201675892706,1,-0.002295874100956108,1.0072310769143553
456,1698606000000,0.693,0.5585,0.8320664483865883,-0.018122048731905593,-0.006577930046326222,0.009735383135959542,-1.185789868191105,1,0.002730450055993372,1.0099812710647145
457,1698609600000,0.692,0.5582,0.8317157295416566,-0.017347284842826327,-0.006690570940791332,0.009801199204584997,-1.0872867370198729,1,0.0007747638890792663,1.010763768082182
458,1698613200000,0.687,0.5551,0.8314073074366785,-0.016076820208998144,-0.006776509289308526,0.009849633868463712,-0.9442290996690851,1,0.0012704646338281833,1.0120479077026852
459,1698616800000,0.69,0.5572,0.8310880634149529,-0.0162507637563174,-0.006868997484162234,0.009899511380642587,-0.9476999329987322,1,-0.0001739435473192552,1.0118718684995622
460,1698620400000,0.684,0.5561,0.8308491344507919,-0.012200807964341642,-0.006912971287634661,0.009914462712711406,-0.5333457626430332,1,0.004049955791975757,1.0159699048341293
461,1698624000000,0.687,0.5545,0.8305258853112641,-0.01607128320883855,-0.00700968573894136,0.009961285468127114,-0.9096815364735168,1,-0.003870475244496907,1.0120376184683149
462,1698627600000,0.691,0.5547,0.8301686942454265,-0.018946567723589713,-0.007124464051313953,0.010039216977129721,-1.177592206564279,1,-0.002875284514751164,1.0091277223755872
463,1698631200000,0.69,0.5542,0.8297613325097049,-0.018335319431696306,-0.007270926346558193,0.010106073326116629,-1.094826123668126,1,0.000611248291893407,1.0097445499721915
464,1698634800000,0.685,0.5549,0.8294153444731689,-0.013249510964120748,-0.007380455986765686,0.010116972273682832,-0.5801197056378389,1,0.005085808467575559,1.0148799173545284
465,1698638400000,0.685,0.552,0.8289339894771379,-0.015819782791839487,-0.007578634919224994,0.010105519944209882,-0.8155095351958006,1,-0.0025702718277187397,1.0122714000944346
466,1698642000000,0.681,0.5512,0.828474239276036,-0.012990956946980603,-0.007764238085453345,0.01004903757602572,-0.5201213371912145,1,0.0028288258448588843,1.0151349395930331
467,1698645600000,0.68,0.5505,0.8280552478550731,-0.012577568541449757,-0.007917943704031668,0.010015257575933127,-0.4652526210224752,1,0.00041338840553084566,1.0155545846071101
468,1698649200000,0.675,0.5528,0.8277321255133151,-0.00591918472148778,-0.008011532916130094,0.009955954838266515,0.21016047467393129,0,0.006658383819961977,1.022316536821546
469,1698652800000,0.686,0.5555,0.8272492443853866,-0.011992981648375256,-0.008208584298451217,0.009855688901045155,-0.3839810071036962,0,-0.0,1.022316536821546
470,1698656400000,0.689,0.5591,0.8267572712406405,-0.010535759884801155,-0.00841244393016777,0.009709261570097215,-0.21868974682614564,0,0.0,1.022316536821546
471,1698660000000,0.69,0.558,0.8261730268773477,-0.012059388545369809,-0.00867625240864082,0.009476881038156968,-0.35698835124208017,0,-0.0,1.022316536821546
472,1698663600000,0.689,0.5626,0.8257125661721085,-0.006315958092582785,-0.008851572905258382,0.009281478279135393,0.27319083624594764,0,0.0,1.022316536821546
473,1698667200000,0.687,0.5641,0.8253113692167203,-0.0028889106518869,-0.008986040798707304,0.009102765143267529,0.6698107718762673,0,0.0,1.022316536821546
474,1698670800000,0.69,0.5757,0.8251307458093059,0.006359785391578998,-0.0089710654945609,0.009127128649338654,1.6797014126946443,0,0.0,1.022316536821546
475,1698674400000,0.685,0.582,0.8251167722716592,0.01679501099391334,-0.0088470823412786,0.00939951227295357,2.7280238155521372,-1,0.0,1.022316536821546
476,1698678000000,0.687,0.5779,0.8250036081808896,0.011122521179728784,-0.008786041158948467,0.009511744414942458,2.093050598311066,-1,0.005672489814184556,1.0281156169635386
477,1698681600000,0.689,0.5797,0.8248985249672722,0.011344916297549523,-0.008716535589377709,0.009636316171548427,2.081859035111301,-1,-0.0002223951178207395,1.0278869690697707
478,1698685200000,0.681,0.5787,0.824921735091102,0.016928298402959507,-0.008558836169939608,0.00993726843145918,2.564802867980553,-1,-0.005583382105409984,1.0221478833602824
479,1698688800000,0.68,0.5785,0.824917960744758,0.0175557866935645,-0.008420023963352568,0.010213112003300056,2.5433786145225645,-1,-0.0006274882906049939,1.0215064975322072
480,1698692400000,0.683,0.5823,0.8248318363852621,0.01893985574886592,-0.008347363840323125,0.01038472160130937,2.6276313065290555,-1,-0.0013840690553014179,1.0200926619991835
481,1698696000000,0.689,0.5797,0.8246375812536462,0.011524706516237826,-0.00834003115471994,0.010398663406616831,1.9103164410839113,-1,0.007415149232628093,1.0276568013190162
482,1698699600000,0.695,0.5806,0.8244374417841203,0.007615977960036435,-0.008330769020674035,0.010412646192993803,1.5314788080901387,-1,0.003908728556201391,1.0316736328043064
483,1698703200000,0.692,0.5783,0.8242673178058939,0.00790701607832145,-0.008299289107386018,0.010457811569510254,1.5496841837308433,-1,-0.00029103811828501414,1.0313733764515307
484,1698706800000,0.692,0.578,0.8240644887939044,0.007747373754618203,-0.008291673839676576,0.010469366339689793,1.531997933197743,-1,0.00015964232370324627,1.031538027293953
485,1698710400000,0.697,0.5783,0.8238782365756648,0.004056869106761729,-0.008265366680474994,0.010497664319157865,1.1738073739649952,-1,0.003690504647856474,1.035344923178122
486,1698714000000,0.696,0.5794,0.8237223582854832,0.006089238633303684,-0.008222757888236858,0.010548502161668888,1.3567799771182139,-1,-0.002032369526541955,1.0332407197067948
487,1698717600000,0.691,0.5773,0.823584437350007,0.008203153791145223,-0.008165604775841178,0.010623981779580708,1.5407366942634588,-1,-0.0021139151578415394,1.0310565364877076
488,1698721200000,0.686,0.5741,0.8235025630076388,0.009177241776759826,-0.008067186352733862,0.010743821926984955,1.6050552816946213,-1,-0.0009740879856146023,1.0300521967030254
489,1698724800000,0.688,0.573,0.8233544194246317,0.006532159435853391,-0.008014764895591815,0.010803919063962017,1.346448843731948,-1,0.002645082340906435,1.0327767695787364
490,1698728400000,0.689,0.5719,0.8232380753918378,0.00468896605502378,-0.007937777415587719,0.010870017384737557,1.1616120769356393,-1,0.0018431933808296108,1.0346803768842985
491,1698732000000,0.685,0.5717,0.823199506844103,0.0078083378117893565,-0.007805977108070993,0.010988905706024892,1.4209162711533216,-1,-0.0031193717567655765,1.0314528241393661
492,1698735600000,0.68,0.5682,0.8231946903874839,0.008427610536510866,-0.007650408203959295,0.011119198901403157,1.4459691640592236,-1,-0.0006192727247215091,1.0308140735385396
493,1698739200000,0.687,0.5733,0.8230978068823115,0.007831806671852015,-0.00756417328837437,0.01120948170601835,1.373478307383321,-1,0.0005958038646588504,1.0314282365472986
494,1698742800000,0.692,0.5745,0.8229323678410512,0.005030801453992595,-0.007521490377420935,0.011250426293478645,1.1157169963141322,-1,0.0028010052178594202,1.0343172724197152
495,1698746400000,0.693,0.6005,0.8231446298490066,0.030060771514638485,-0.007237992285302168,0.011862738480534984,3.144195066016372,-1,-0.02502997006064589,1.0084283420578408
496,1698750000000,0.701,0.6041,0.8234350611938938,0.026872022103080484,-0.006902225441308418,0.012390052592187192,2.7259163989090704,-1,0.0031887494115580006,1.011643967340176
497,1698753600000,0.69,0.5995,0.8237183549515962,0.03113433508339869,-0.006573573909343393,0.01299447389222922,2.9018419141456473,-1,-0.004262312980318206,1.0073320241267214
498,1698757200000,0.679,0.5958,0.824113515657768,0.03622692286837548,-0.006162614618366856,0.013743678214572322,3.084293507526756,-1,-0.0050925877849767875,1.0022020973652377
499,1698760800000,0.684,0.5948,0.8243931259088138,0.03091510187837132,-0.005835346471114838,0.014267938492921376,2.575736387405849,-1,0.005311820990004157,1.0075256155022487
